CO_MUNICIP,CO_MACSAUD
290180,2913
290190,2914
290195,2910
290200,2911
290205,2914
290210,2917
290220,2914
290225,2910
290230,2915
290240,2910
290250,2912
290260,2917
290265,2914
290270,2912
290280,2911
290290,2911
290300,2918
290310,2910
290320,2912
290323,2918
290327,2917
290330,2910
290340,2916
290350,2911
290360,2917
290370,2910
290380,2917
290390,2912
290395,2911
290400,2917
290405,2917
290410,2911
290420,2911
290430,2910
290440,2912
290450,2912
290460,2911
290470,2910
290475,2912
290480,2911
290485,2915
290490,2915
290500,2911
290510,2918
290515,2911
290520,2911
290530,2918
290540,2910
290550,2918
290560,2910
290570,2915
290580,2910
290590,2913
290600,2913
290610,2912
290620,2918
290630,2910
290640,2917
290650,2915
290660,2911
290670,2911
290680,2917
290682,2913
290685,2917
290687,2918
290689,2911
290690,2916
290700,2914
290710,2911
290720,2913
290730,2915
290740,2912
290750,2914
290755,2911
290760,2918
290770,2913
290780,2914
290790,2914
290800,2910
290810,2912
290820,2915
290830,2915
290840,2917
290850,2917
290860,2915
290870,2911
290880,2911
290890,2917
290900,2911
290910,2912
290920,2914
290930,2912
290940,2912
290950,2910
290960,2914
290970,2912
290980,2915
290990,2913
291000,2910
291005,2915
291010,2911
291020,2915
291030,2915
291040,2911
291050,2914
291060,2914
291070,2917
291072,2916
291075,2914
291077,2911
291080,2917
291085,2913
291090,2911
291100,2910
291110,2912
291120,2910
291125,2917
291130,2918
291140,2913
291150,2910
291160,2915
291165,2911
291170,2911
291180,2916
291185,2914
291190,2917
291200,2911
291210,2910
291220,2911
291230,2911
291240,2918
291250,2911
291260,2917
291270,2910
291280,2916
291290,2910
291300,2917
291310,2918
291320,2912
291330,2917
291340,2911
291345,2910
291350,2911
291360,2910
291370,2914
291380,2917
291390,2910
291400,2917
291410,2912
291420,2910
291430,2910
291440,2917
291450,2917
291460,2918
291465,2916
291470,2917
291480,2910
291490,2910
291500,2917
291510,2910
291520,2910
291530,2916
291535,2918
291540,2910
291550,2910
291560,2916
291570,2910
291580,2911
291590,2914
291600,2916
291610,2915
291620,2910
291630,2916
291640,2911
291650,2914
291660,2910
291670,2910
291680,2911
291685,2915
291690,2910
291700,2913
291710,2911
291720,2911
291730,2910
291733,2911
291735,2912
291740,2911
291750,2918
291760,2910
291770,2913
291780,2915
291790,2914
291800,2910
291810,2913
291820,2915
291830,2910
291835,2918
291840,2913
291845,2916
291850,2918
291855,2910
291860,2911
291870,2910
291875,2911
291880,2915
291890,2916
291900,2917
291905,2910
291910,2917
291915,2918
291920,2915
291930,2917
291940,2911
291950,2911
291955,2912
291960,2917
291970,2911
291980,2911
291990,2913
291992,2915
291995,2911
292000,2911
292010,2918
292020,2911
292030,2911
292040,2910
292045,2912
292050,2910
292060,2915
292070,2910
292080,2917
292090,2910
292100,2915
292105,2911
292110,2916
292120,2918
292130,2915
292140,2918
292145,2911
292150,2917
292160,2912
292170,2918
292180,2911
292190,2917
292200,2916
292205,2918
292210,2917
292220,2915
292225,2912
292230,2915
292240,2915
292250,2915
292260,2910
292265,2917
292270,2911
292273,2917
292275,2910
292280,2910
292285,2917
292290,2914
292300,2916
292303,2917
292305,2914
292310,2914
292320,2912
292330,2914
292335,2918
292340,2911
292350,2917
292360,2911
292370,2912
292380,2914
292390,2910
292400,2913
292405,2917
292410,2914
292420,2913
292430,2917
292440,2913
292450,2911
292460,2913
292465,2917
292467,2910
292470,2911
292480,2918
292490,2910
292500,2911
292510,2911
292520,2915
292525,2913
292530,2916
292540,2911
292550,2916
292560,2918
292570,2911
292575,2915
292580,2917
292590,2917
292593,2918
292595,2917
292600,2913
292610,2917
292620,2912
292630,2917
292640,2911
292650,2914
292660,2914
292665,2911
292670,2911
292680,2911
292690,2911
292700,2914
292710,2913
292720,2917
292730,2915
292740,2915
292750,2917
292760,2913
292770,2916
292780,2910
292790,2910
292800,2917
292805,2910
292810,2912
292820,2912
292830,2917
292840,2912
292850,2915
292860,2915
292870,2915
292880,2917
292890,2912
292895,2917
292900,2915
292905,2912
292910,2915
292920,2915
292925,2918
292930,2917
292935,2910
292937,2918
292940,2915
292950,2915
292960,2915
292970,2914
292975,2915
292980,2918
292990,2917
293000,2911
293010,2913
293015,2912
293020,2913
293030,2912
293040,2917
293050,2917
293060,2918
293070,2915
293075,2912
293076,2914
293077,2913
293080,2917
293090,2912
293100,2911
293105,2911
293110,2917
293120,2910
293130,2918
293135,2916
293140,2917
293150,2917
293160,2915
293170,2917
293180,2911
293190,2914
293200,2913
293210,2915
293220,2910
293230,2910
293240,2918
293245,2918
293250,2910
293260,2911
293270,2910
293280,2917
293290,2910
293300,2917
293305,2918
293310,2918
293315,2918
293317,2915
293320,2915
293325,2916
293330,2911
293340,2917
293345,2912
293350,2910
293360,2918
310010,3113
310020,3103
310030,3110
310040,3110
310050,3114
310060,3106
310070,3112
310080,3105
310090,3111
310100,3111
310110,3106
310120,3101
310130,3101
310140,3115
310150,3107
310160,3116
310163,3102
310170,3111
310180,3106
310190,3116
310200,3116
310205,3110
310210,3102
310220,3106
310230,3110
310240,3104
310250,3110
310260,3115
310270,3111
310280,3107
310285,3111
310290,3102
310300,3114
310310,3107
310320,3103
310330,3107
310340,3104
310350,3113
310360,3107
310370,3110
310375,3113
310380,3109
310390,3105
310400,3112
310410,3116
310420,3105
310430,3116
310440,3107
310445,3104
310450,3109
310460,3107
310470,3111
310480,3103
310490,3101
310500,3103
310510,3105
310520,3111
310530,3116
310540,3103
310550,3107
310560,3102
310570,3110
310590,3102
310600,3103
310610,3107
310620,3103
310630,3114
310640,3103
310650,3104
310660,3111
310665,3108
310670,3103
310680,3107
310690,3107
310700,3103
310710,3101
310720,3107
310730,3108
310740,3105
310750,3107
310760,3116
310770,3103
310780,3114
310790,3115
310800,3102
310810,3103
310820,3109
310825,3108
310830,3115
310840,3116
310850,3108
310855,3109
310860,3108
310870,3107
310880,3114
310890,3115
310900,3103
310910,3115
310920,3103
310925,3114
310930,3109
310940,3108
310945,3109
310950,3116
310960,3103
310970,3115
310980,3113
310990,3103
311000,3103
311010,3107
311020,3110
311030,3115
311040,3105
311050,3115
311060,3115
311070,3101
311080,3111
311090,3101
311100,3116
311110,3113
311115,3108
311120,3105
311130,3116
311140,3112
311150,3112
311160,3116
311170,3110
311180,3113
311190,3105
311200,3105
311205,3106
311210,3107
311220,3102
311230,3104
311240,3116
311250,3103
311260,3113
311265,3106
311270,3108
311280,3116
311290,3110
311300,3111
311310,3102
311320,3102
311330,3107
311340,3114
311350,3104
311360,3115
311370,3111
311380,3103
311390,3101
311400,3105
311410,3101
311420,3105
311430,3109
311440,3116
311450,3105
311455,3112
311460,3101
311470,3116
311480,3101
311490,3102
311500,3113
311510,3116
311520,3102
311530,3107
311535,3103
311540,3102
311545,3111
311547,3108
311550,3101
311560,3103
311570,3106
311580,3113
311590,3107
311600,3110
311610,3104
311615,3109
311620,3107
311630,3102
311640,3116
311650,3108
311660,3105
311670,3107
311680,3104
311690,3112
311700,3111
311710,3116
311720,3115
311730,3112
311740,3110
311750,3104
311760,3105
311770,3101
311780,3115
311783,3108
311787,3103
311790,3115
311800,3102
311810,3104
311820,3112
311830,3102
311840,3106
311850,3115
311860,3103
311870,3101
311880,3108
311890,3103
311900,3101
311910,3103
311920,3106
311930,3113
311940,3114
311950,3104
311960,3107
311970,3102
311980,3105
311990,3115
311995,3105
312000,3114
312010,3104
312015,3111
312020,3105
312030,3108
312040,3102
312050,3101
312060,3103
312070,3109
312080,3101
312083,3106
312087,3108
312090,3103
312100,3104
312110,3115
312120,3116
312125,3112
312130,3107
312140,3102
312150,3102
312160,3104
312170,3110
312180,3114
312190,3107
312200,3107
312210,3106
312220,3106
312230,3105
312235,3111
312240,3116
312245,3111
312247,3109
312250,3114
312260,3103
312270,3110
312280,3101
312290,3107
312300,3102
312310,3103
312320,3105
312330,3107
312340,3116
312350,3113
312352,3110
312360,3101
312370,3106
312380,3108
312385,3114
312390,3102
312400,3107
312410,3103
312420,3107
312430,3108
312440,3115
312450,3115
312460,3107
312470,3105
312480,3113
312490,3107
312500,3107
312510,3115
312520,3116
312530,3107
312540,3104
312550,3104
312560,3111
312570,3103
312580,3106
312590,3103
312595,3107
312600,3103
312610,3105
312620,3109
312630,3116
312640,3103
312650,3104
312660,3108
312670,3108
312675,3111
312680,3111
312690,3106
312695,3106
312700,3112
312705,3111
312707,3108
312710,3112
312720,3103
312730,3106
312733,3108
312735,3108
312737,3106
312738,3107
312740,3115
312750,3106
312760,3104
312770,3106
312780,3108
312790,3113
312800,3103
312810,3116
312820,3110
312825,3108
312830,3116
312840,3107
312850,3107
312860,3109
312870,3116
312880,3107
312890,3109
312900,3107
312910,3113
312920,3115
312930,3114
312940,3102
312950,3112
312960,3108
312965,3108
312970,3116
312980,3103
312990,3115
313000,3102
313005,3108
313010,3103
313020,3105
313030,3105
313040,3101
313050,3101
313055,3114
313060,3115
313065,3108
313070,3113
313080,3101
313090,3114
313100,3103
313110,3103
313115,3114
313120,3110
313130,3114
313140,3113
313150,3115
313160,3113
313170,3103
313180,3106
313190,3103
313200,3108
313210,3108
313220,3105
313230,3111
313240,3115
313250,3104
313260,3107
313270,3111
313280,3103
313290,3116
313300,3101
313310,3101
313320,3106
313330,3111
313340,3112
313350,3105
313360,3115
313370,3105
313375,3116
313380,3105
313390,3102
313400,3111
313410,3106
313420,3113
313430,3101
313440,3112
313450,3101
313460,3103
313470,3111
313480,3116
313490,3115
313500,3114
313505,3108
313507,3106
313510,3108
313520,3108
313530,3105
313535,3108
313540,3102
313545,3104
313550,3110
313560,3108
313570,3103
313580,3111
313590,3101
313600,3111
313610,3114
313620,3103
313630,3109
313640,3108
313650,3111
313652,3104
313655,3106
313657,3108
313660,3103
313665,3103
313670,3107
313680,3108
313690,3116
313695,3108
313700,3111
313710,3109
313720,3105
313730,3108
313740,3102
313750,3109
313753,3109
313760,3103
313770,3110
313780,3101
313790,3102
313800,3107
313810,3108
313820,3101
313830,3105
313835,3104
313840,3107
313850,3107
313860,3107
313862,3112
313865,3108
313867,3110
313868,3108
313870,3101
313880,3105
313890,3111
313900,3116
313910,3102
313920,3111
313925,3108
313930,3108
313940,3110
313950,3110
313960,3106
313970,3103
313980,3107
313990,3115
314000,3103
314010,3106
314015,3103
314020,3107
314030,3114
314040,3115
314050,3105
314053,3110
314055,3111
314060,3103
314070,3103
314080,3107
314085,3108
314090,3110
314100,3108
314110,3103
314120,3109
314130,3105
314140,3111
314150,3106
314160,3107
314170,3114
314180,3104
314190,3101
314200,3108
314210,3107
314220,3107
314225,3108
314230,3103
314240,3105
314250,3103
314260,3101
314270,3108
314280,3113
314290,3108
314300,3116
314310,3113
314315,3111
314320,3116
314330,3108
314340,3115
314345,3108
314350,3103
314360,3103
314370,3103
314380,3115
314390,3107
314400,3110
314410,3116
314420,3106
314430,3111
314435,3114
314437,3109
314440,3115
314450,3102
314460,3101
314465,3108
314467,3106
314470,3103
314480,3103
314490,3111
314500,3113
314505,3108
314510,3116
314520,3105
314530,3111
314535,3111
314537,3108
314540,3107
314545,3108
314550,3101
314560,3105
314570,3107
314580,3105
314585,3110
314587,3107
314590,3102
314600,3115
314610,3103
314620,3111
314625,3108
314630,3111
314640,3103
314650,3105
314655,3108
314660,3102
314670,3107
314675,3111
314690,3103
314700,3109
314710,3105
314720,3116
314730,3115
314740,3103
314750,3103
314760,3101
314770,3105
314780,3107
314790,3116
314795,3108
314800,3109
314810,3113
314820,3107
314830,3110
314840,3106
314850,3111
314860,3106
314870,3111
314875,3107
314880,3110
314890,3105
314900,3107
314910,3115
314915,3108
314920,3112
314930,3103
314940,3107
314950,3107
314960,3103
314970,3105
314980,3112
314990,3101
314995,3114
315000,3111
315010,3107
315015,3114
315020,3110
315030,3102
315040,3103
315050,3116
315053,3114
315057,3108
315060,3105
315070,3112
315080,3102
315090,3115
315100,3115
315110,3107
315120,3108
315130,3107
315140,3105
315150,3116
315160,3112
315170,3116
315180,3115
315190,3110
315200,3103
315210,3110
315213,3108
315217,3111
315220,3108
315230,3110
315240,3111
315250,3115
315260,3101
315270,3102
315280,3113
315290,3116
315300,3112
315310,3107
315320,3103
315330,3104
315340,3109
315350,3110
315360,3103
315370,3103
315380,3102
315390,3103
315400,3110
315410,3107
315415,3110
315420,3102
315430,3106
315440,3102
315445,3109
315450,3108
315460,3103
315470,3101
315480,3103
315490,3110
315500,3110
315510,3111
315520,3102
315530,3103
315540,3107
315550,3109
315560,3108
315570,3103
315580,3107
315590,3107
315600,3103
315610,3102
315620,3107
315630,3107
315640,3113
315645,3107
315650,3108
315660,3111
315670,3103
315680,3103
315690,3112
315700,3108
315710,3111
315720,3103
315725,3114
315727,3107
315730,3102
315733,3102
315737,3108
315740,3110
315750,3106
315760,3108
315765,3111
315770,3112
315780,3103
315790,3110
315800,3103
315810,3111
315820,3106
315830,3101
315840,3107
315850,3103
315860,3107
315870,3102
315880,3105
315890,3110
315895,3114
315900,3103
315910,3102
315920,3115
315930,3107
315935,3114
315940,3102
315950,3106
315960,3115
315970,3109
315980,3113
315990,3105
316000,3107
316010,3110
316020,3104
316030,3111
316040,3105
316045,3108
316050,3103
316060,3103
316070,3107
316080,3101
316090,3102
316095,3114
316100,3103
316105,3106
316110,3108
316120,3105
316130,3112
316140,3107
316150,3107
316160,3106
316165,3106
316170,3109
316180,3105
316190,3103
316200,3101
316210,3109
316220,3116
316225,3108
316230,3115
316240,3108
316245,3108
316250,3102
316255,3110
316257,3106
316260,3114
316265,3108
316270,3108
316280,3106
316290,3107
316292,3103
316294,3116
316295,3103
316300,3106
316310,3105
316320,3115
316330,3111
316340,3110
316350,3106
316360,3110
316370,3101
316380,3110
316390,3116
316400,3110
316410,3106
316420,3108
316430,3116
316440,3115
316443,3107
316447,3114
316450,3106
316460,3105
316470,3116
316480,3103
316490,3101
316500,3102
316510,3116
316520,3101
316530,3102
316540,3115
316550,3106
316553,3103
316555,3111
316556,3110
316557,3115
316560,3107
316570,3107
316580,3115
316590,3104
316600,3102
316610,3103
316620,3102
316630,3110
316640,3101
316650,3104
316660,3105
316670,3111
316680,3109
316690,3116
316695,3108
316700,3101
316710,3104
316720,3103
316730,3107
316740,3115
316750,3107
316760,3110
316770,3106
316780,3101
316790,3107
316800,3108
316805,3110
316810,3112
316820,3105
316830,3103
316840,3106
316850,3110
316860,3111
316870,3114
316880,3102
316890,3109
316900,3107
316905,3115
316910,3115
316920,3107
316930,3101
316935,3103
316940,3101
316950,3106
316960,3113
316970,3104
316980,3115
316990,3107
317000,3108
317005,3114
317010,3112
317020,3113
317030,3111
317040,3109
317043,3112
317047,3109
317050,3110
317052,3108
317057,3114
317060,3116
317065,3108
317070,3101
317075,3109
317080,3108
317090,3108
317100,3109
317103,3108
317107,3104
317110,3112
317115,3114
317120,3103
317130,3110
317140,3107
317150,3106
317160,3104
317170,3101
317180,3103
317190,3106
317200,3107
317210,3107
317220,3115
320000,3200
320010,3207
320013,3209
320016,3209
320020,3205
320030,3205
320035,3209
320040,3205
320050,3205
320060,3207
320070,3205
320080,3209
320090,3209
320100,3209
320110,3205
320115,3207
320120,3205
320130,3207
320140,3205
320150,3209
320160,3209
320170,3207
320180,3205
320190,3207
320200,3205
320210,3209
320220,3207
320225,3209
320230,3205
320240,3207
320245,3207
320250,3207
320255,3205
320260,3205
320265,3205
320270,3207
320280,3205
320290,3207
320300,3205
320305,3209
320310,3205
320313,3207
320316,3207
320320,3209
320330,3209
320332,3205
320334,3207
320335,3209
320340,3205
320350,3209
320360,3209
320370,3205
320380,3205
320390,3209
320400,3209
320405,3209
320410,3209
320420,3205
320425,3209
320430,3205
320435,3209
320440,3205
320450,3207
320455,3207
320460,3207
320465,3209
320470,3209
320480,3205
320490,3209
320495,3209
320500,3207
320501,3209
320503,3205
320506,3207
320510,3207
320515,3209
320517,3209
320520,3207
320530,3207
330000,3300
330010,3312
330015,3312
330020,3312
330022,3312
330023,3312
330025,3312
330030,3312
330040,3312
330045,3312
330050,3312
330060,3312
330070,3312
330080,3312
330090,3312
330093,3312
330095,3312
330100,3312
330110,3312
330115,3312
330120,3312
330130,3312
330140,3312
330150,3312
330160,3312
330170,3312
330180,3312
330185,3312
330187,3312
330190,3312
330200,3312
330205,3312
330210,3312
330220,3312
330225,3312
330227,3312
330230,3312
330240,3312
330245,3312
330250,3312
330260,3312
330270,3312
330280,3312
330285,3312
330290,3312
330300,3312
330310,3312
330320,3312
330330,3312
330340,3312
330350,3312
330360,3312
330370,3312
330380,3312
330385,3312
330390,3312
330395,3312
330400,3312
330410,3312
330411,3312
330412,3312
330414,3312
330415,3312
330420,3312
330430,3312
330440,3312
330450,3312
330452,3312
330455,3312
330460,3312
330470,3312
330475,3312
330480,3312
330490,3312
330500,3312
330510,3312
330513,3312
330515,3312
330520,3312
330530,3312
330540,3312
330550,3312
330555,3312
330560,3312
330570,3312
330575,3312
330580,3312
330590,3312
330600,3312
330610,3312
330615,3312
330620,3312
330630,3312
350000,3500
350010,3533
350020,3531
350030,3528
350040,3528
350050,3528
350055,3518
350060,3529
350070,3518
350075,3519
350080,3532
350090,3530
350100,3530
350110,3531
350115,3519
350120,3531
350130,3532
350140,3533
350150,3533
350160,3528
350170,3535
350180,3531
350190,3528
350200,3529
350210,3531
350220,3519
350230,3518
350240,3532
350250,3526
350260,3531
350270,3519
350275,3519
350280,3531
350290,3519
350300,3530
350310,3518
350315,3526
350320,3535
350330,3529
350335,3533
350340,3518
350350,3526
350360,3518
350370,3531
350380,3528
350390,3525
350395,3531
350400,3533
350410,3527
350420,3531
350430,3518
350440,3531
350450,3518
350460,3531
350470,3518
350480,3531
350490,3526
350500,3518
350510,3531
350520,3518
350530,3518
350535,3519
350540,3520
350550,3530
350560,3530
350570,3522
350580,3533
350590,3530
350600,3518
350610,3530
350620,3531
350630,3533
350635,3520
350640,3531
350650,3531
350660,3525
350670,3535
350680,3518
350690,3518
350700,3519
350710,3527
350715,3519
350720,3533
350730,3518
350740,3535
350745,3518
350750,3518
350760,3527
350770,3531
350775,3531
350780,3530
350790,3518
350800,3519
350810,3531
350820,3530
350830,3518
350840,3527
350850,3526
350860,3526
350870,3528
350880,3518
350890,3532
350900,3524
350910,3532
350920,3524
350925,3520
350930,3530
350940,3530
350945,3519
350950,3528
350960,3527
350970,3526
350980,3533
350990,3520
350995,3526
351000,3533
351010,3535
351015,3533
351020,3519
351030,3519
351040,3529
351050,3526
351060,3522
351070,3531
351080,3528
351090,3530
351100,3531
351110,3531
351120,3531
351130,3531
351140,3518
351150,3519
351160,3519
351170,3529
351190,3531
351200,3530
351210,3530
351220,3529
351230,3518
351240,3529
351250,3531
351260,3518
351270,3529
351280,3528
351290,3531
351300,3523
351310,3530
351320,3530
351330,3533
351340,3526
351350,3520
351360,3526
351370,3535
351380,3534
351385,3531
351390,3528
351400,3535
351410,3518
351420,3531
351430,3535
351440,3532
351450,3518
351460,3530
351470,3533
351480,3520
351490,3529
351492,3531
351495,3531
351500,3523
351510,3523
351512,3532
351515,3529
351518,3528
351519,3533
351520,3531
351530,3532
351535,3532
351540,3518
351550,3531
351560,3531
351565,3533
351570,3525
351580,3532
351590,3531
351600,3533
351610,3533
351620,3530
351630,3524
351640,3524
351650,3531
351660,3533
351670,3533
351680,3531
351685,3535
351690,3531
351700,3518
351710,3531
351720,3518
351730,3533
351740,3530
351750,3531
351760,3519
351770,3530
351780,3531
351790,3530
351800,3531
351810,3533
351820,3531
351830,3525
351840,3526
351850,3519
351860,3530
351870,3520
351880,3525
351885,3530
351890,3531
351900,3533
351905,3528
351907,3528
351910,3518
351920,3533
351925,3518
351930,3535
351940,3531
351950,3533
351960,3535
351970,3519
351980,3531
351990,3532
352000,3518
352010,3530
352020,3526
352030,3520
352040,3526
352042,3520
352044,3531
352050,3528
352060,3532
352070,3531
352080,3533
352090,3533
352100,3519
352110,3529
352115,3531
352120,3520
352130,3530
352140,3529
352150,3531
352160,3532
352170,3519
352180,3518
352190,3531
352200,3518
352210,3520
352215,3519
352220,3523
352230,3519
352240,3519
352250,3522
352260,3528
352265,3519
352270,3535
352280,3518
352290,3518
352300,3531
352310,3525
352320,3519
352330,3520
352340,3528
352350,3518
352360,3529
352370,3530
352380,3528
352390,3519
352400,3527
352410,3530
352420,3530
352430,3530
352440,3526
352450,3531
352460,3520
352470,3528
352480,3531
352490,3526
352500,3522
352510,3530
352520,3527
352530,3518
352540,3530
352550,3527
352560,3532
352570,3531
352580,3533
352585,3519
352590,3527
352600,3532
352610,3520
352620,3523
352630,3526
352640,3518
352650,3531
352660,3526
352670,3529
352680,3518
352690,3529
352700,3528
352710,3518
352720,3526
352725,3531
352730,3527
352740,3533
352750,3518
352760,3530
352770,3531
352780,3533
352790,3533
352800,3518
352810,3531
352820,3531
352830,3531
352840,3519
352850,3524
352860,3518
352870,3532
352880,3533
352885,3531
352890,3533
352900,3533
352910,3531
352920,3532
352930,3535
352940,3534
352950,3531
352960,3531
352965,3531
352970,3530
352980,3518
352990,3520
353000,3531
353010,3531
353020,3532
353030,3531
353040,3531
353050,3528
353060,3525
353070,3528
353080,3528
353090,3529
353100,3531
353110,3520
353120,3528
353130,3530
353140,3531
353150,3530
353160,3532
353170,3526
353180,3528
353190,3530
353200,3528
353205,3535
353210,3531
353215,3532
353220,3532
353230,3526
353240,3527
353250,3531
353260,3531
353270,3531
353280,3531
353282,3519
353284,3531
353286,3531
353290,3535
353300,3531
353310,3532
353320,3531
353325,3531
353330,3531
353340,3528
353350,3531
353360,3530
353370,3533
353380,3533
353390,3530
353400,3531
353410,3533
353420,3531
353430,3530
353440,3522
353450,3533
353460,3533
353470,3533
353475,3531
353480,3532
353490,3533
353500,3531
353510,3531
353520,3531
353530,3533
353540,3532
353550,3533
353560,3526
353570,3531
353580,3518
353590,3531
353600,3533
353610,3518
353620,3520
353625,3531
353630,3530
353640,3532
353650,3528
353657,3518
353660,3531
353670,3518
353680,3527
353690,3531
353700,3530
353710,3528
353715,3533
353720,3520
353730,3531
353740,3531
353750,3518
353760,3520
353770,3531
353780,3519
353790,3519
353800,3526
353810,3531
353820,3527
353830,3532
353850,3526
353860,3527
353870,3529
353880,3518
353890,3518
353900,3531
353910,3522
353920,3532
353930,3529
353940,3518
353950,3530
353960,3531
353970,3533
