CO_MUNICIP,CO_MICIBGE
290180,29063
290190,29051
290195,29093
290200,29081
290205,29051
290210,29014
290220,29051
290225,29091
290230,29044
290240,29092
290250,29071
290260,29011
290265,29052
290270,29072
290280,29081
290290,29084
290300,29021
290310,29093
290320,29071
290323,29021
290327,29014
290330,29092
290340,29031
290350,29084
290360,29014
290370,29093
290380,29012
290390,29073
290395,29084
290400,29013
290405,29012
290410,29081
290420,29081
290430,29093
290440,29071
290450,29072
290460,29081
290470,29092
290475,29072
290480,29083
290485,29042
290490,29042
290500,29082
290510,29022
290515,29084
290520,29082
290530,29021
290540,29094
290550,29022
290560,29092
290570,29041
290580,29094
290590,29061
290600,29063
290610,29073
290620,29021
290630,29091
290640,29011
290650,29043
290660,29082
290670,29084
290680,29014
290682,29061
290685,29011
290687,29022
290689,29084
290690,29032
290700,29051
290710,29082
290720,29061
290730,29044
290740,29071
290750,29051
290755,29081
290760,29021
290770,29062
290780,29052
290790,29052
290800,29092
290810,29073
290820,29042
290830,29044
290840,29014
290850,29011
290860,29041
290870,29084
290880,29081
290890,29011
290900,29084
290910,29073
290920,29052
290930,29073
290940,29071
290950,29093
290960,29051
290970,29071
290980,29042
290990,29061
291000,29093
291005,29041
291010,29081
291020,29044
291030,29044
291040,29084
291050,29051
291060,29051
291070,29014
291072,29031
291075,29052
291077,29073
291080,29011
291085,29063
291090,29083
291100,29092
291110,29071
291120,29094
291125,29011
291130,29021
291140,29062
291150,29092
291160,29042
291165,29081
291170,29082
291180,29031
291185,29052
291190,29012
291200,29082
291210,29092
291220,29081
291230,29083
291240,29021
291250,29081
291260,29012
291270,29092
291280,29032
291290,29093
291300,29013
291310,29021
291320,29072
291330,29011
291340,29082
291345,29094
291350,29083
291360,29091
291370,29051
291380,29011
291390,29093
291400,29011
291410,29072
291420,29093
291430,29093
291440,29013
291450,29011
291460,29021
291465,29031
291470,29012
291480,29092
291490,29091
291500,29012
291510,29093
291520,29093
291530,29031
291535,29021
291540,29092
291550,29092
291560,29032
291570,29093
291580,29083
291590,29051
291600,29032
291610,29043
291620,29092
291630,29031
291640,29083
291650,29051
291660,29092
291670,29093
291680,29083
291685,29044
291690,29093
291700,29063
291710,29083
291720,29081
291730,29094
291733,29082
291735,29073
291740,29082
291750,29022
291760,29093
291770,29063
291780,29044
291790,29051
291800,29093
291810,29062
291820,29044
291830,29093
291835,29021
291840,29061
291845,29032
291850,29021
291855,29092
291860,29081
291870,29093
291875,29082
291880,29044
291890,29032
291900,29012
291905,29093
291910,29014
291915,29021
291920,29043
291930,29013
291940,29082
291950,29081
291955,29071
291960,29012
291970,29083
291980,29081
291990,29062
291992,29043
291995,29084
292000,29083
292010,29022
292020,29082
292030,29081
292040,29093
292045,29071
292050,29093
292060,29042
292070,29092
292080,29012
292090,29091
292100,29041
292105,29082
292110,29032
292120,29022
292130,29044
292140,29022
292145,29084
292150,29014
292160,29072
292170,29022
292180,29082
292190,29013
292200,29032
292205,29021
292210,29011
292220,29044
292225,29072
292230,29042
292240,29044
292250,29044
292260,29094
292265,29014
292270,29083
292273,29011
292275,29094
292280,29044
292285,29012
292290,29052
292300,29032
292303,29013
292305,29052
292310,29052
292320,29072
292330,29051
292335,29022
292340,29082
292350,29013
292360,29081
292370,29072
292380,29052
292390,29092
292400,29062
292405,29011
292410,29051
292420,29062
292430,29013
292440,29061
292450,29082
292460,29063
292465,29011
292467,29094
292470,29084
292480,29022
292490,29093
292500,29084
292510,29084
292520,29041
292525,29063
292530,29031
292540,29083
292550,29032
292560,29021
292570,29084
292575,29044
292580,29014
292590,29014
292593,29022
292595,29011
292600,29061
292610,29014
292620,29071
292630,29011
292640,29082
292650,29052
292660,29052
292665,29084
292670,29081
292680,29082
292690,29081
292700,29051
292710,29062
292720,29012
292730,29044
292740,29043
292750,29011
292760,29062
292770,29031
292780,29092
292790,29093
292800,29014
292805,29091
292810,29073
292820,29073
292830,29011
292840,29071
292850,29044
292860,29043
292870,29044
292880,29011
292890,29071
292895,29014
292900,29042
292905,29073
292910,29044
292920,29043
292925,29021
292930,29011
292935,29092
292937,29022
292940,29044
292950,29043
292960,29042
292970,29051
292975,29043
292980,29022
292990,29013
293000,29082
293010,29063
293015,29073
293020,29061
293030,29073
293040,29011
293050,29014
293060,29022
293070,29041
293075,29073
293076,29052
293077,29061
293080,29013
293090,29071
293100,29081
293105,29082
293110,29011
293120,29094
293130,29022
293135,29032
293140,29011
293150,29014
293160,29094
293170,29011
293180,29084
293190,29014
293200,29061
293210,29044
293220,29092
293230,29092
293240,29021
293245,29022
293250,29091
293260,29082
293270,29091
293280,29012
293290,29094
293300,29014
293305,29022
293310,29022
293315,29022
293317,29044
293320,29043
293325,29032
293330,29084
293340,29012
293345,29071
293350,29094
293360,29021
310000,31000
310010,31074
310020,31024
310030,31059
310040,31060
310050,31037
310060,31039
310070,31072
310080,31033
310090,31062
310100,31068
310110,31040
310120,31008
310130,31008
310140,31007
310150,31041
310160,31001
310163,31013
310170,31063
310180,31036
310190,31005
310200,31001
310205,31059
310210,31013
310220,31040
310230,31060
310240,31026
310250,31060
310260,31006
310270,31068
310280,31043
310285,31069
310290,31013
310300,31035
310310,31045
310320,31024
310330,31046
310340,31064
310350,31075
310360,31043
310370,31061
310375,31075
310380,31057
310390,31029
310400,31070
310410,31002
310420,31029
310430,31001
310440,31044
310445,31027
310450,31058
310460,31044
310470,31069
310480,31019
310490,31008
310500,31024
310510,31030
310520,31063
310530,31001
310540,31021
310550,31045
310560,31013
310570,31060
310590,31015
310600,31023
310610,31043
310620,31016
310630,31037
310640,31016
310650,31064
310660,31062
310665,31056
310670,31017
310680,31043
310690,31047
310700,31024
310710,31011
310720,31043
310730,31054
310740,31028
310750,31043
310760,31005
310770,31021
310780,31034
310790,31007
310800,31033
310810,31017
310820,31058
310825,31053
310830,31007
310840,31001
310850,31051
310855,31077
310860,31049
310870,31048
310880,31037
310890,31003
310900,31017
310910,31007
310920,31019
310925,31037
310930,31058
310940,31055
310945,31058
310950,31002
310960,31024
310970,31007
310980,31073
310990,31024
311000,31016
311010,31042
311020,31061
311030,31006
311040,31033
311050,31007
311060,31007
311070,31010
311080,31069
311090,31010
311100,31001
311110,31073
311115,31049
311120,31033
311130,31001
311140,31072
311150,31070
311160,31001
311170,31061
311180,31073
311190,31033
311200,31033
311205,31039
311210,31042
311220,31013
311230,31027
311240,31005
311250,31024
311260,31073
311265,31036
311270,31051
311280,31005
311290,31059
311300,31067
311310,31014
311320,31013
311330,31042
311340,31034
311350,31026
311360,31007
311370,31066
311380,31020
311390,31010
311400,31033
311410,31008
311420,31029
311430,31057
311440,31001
311450,31033
311455,31071
311460,31004
311470,31001
311480,31008
311490,31014
311500,31075
311510,31005
311520,31015
311530,31044
311535,31021
311540,31014
311545,31067
311547,31052
311550,31008
311560,31024
311570,31038
311580,31073
311590,31043
311600,31059
311610,31027
311615,31058
311620,31043
311630,31013
311640,31005
311650,31054
311660,31029
311670,31048
311680,31026
311690,31071
311700,31065
311710,31001
311720,31003
311730,31072
311740,31059
311750,31025
311760,31032
311770,31008
311780,31007
311783,31053
311787,31025
311790,31007
311800,31014
311810,31026
311820,31072
311830,31014
311840,31040
311850,31003
311860,31018
311870,31011
311880,31050
311890,31024
311900,31012
311910,31019
311920,31036
311930,31074
311940,31035
311950,31064
311960,31043
311970,31015
311980,31030
311990,31007
311995,31030
312000,31035
312010,31026
312015,31062
312020,31033
312030,31051
312040,31014
312050,31008
312060,31017
312070,31057
312080,31008
312083,31038
312087,31056
312090,31019
312100,31026
312110,31003
312120,31005
312125,31072
312130,31047
312140,31014
312150,31013
312160,31026
312170,31060
312180,31035
312190,31048
312200,31042
312210,31038
312220,31036
312230,31029
312235,31068
312240,31001
312245,31063
312247,31058
312250,31037
312260,31020
312270,31060
312280,31008
312290,31044
312300,31015
312310,31020
312320,31028
312330,31048
312340,31005
312350,31074
312352,31059
312360,31012
312370,31036
312380,31054
312385,31034
312390,31014
312400,31048
312410,31017
312420,31042
312430,31052
312440,31007
312450,31007
312460,31041
312470,31028
312480,31074
312490,31045
312500,31043
312510,31007
312520,31001
312530,31042
312540,31026
312550,31026
312560,31063
312570,31019
312580,31036
312590,31021
312595,31042
312600,31017
312610,31030
312620,31058
312630,31005
312640,31024
312650,31064
312660,31054
312670,31051
312675,31069
312680,31069
312690,31036
312695,31039
312700,31071
312705,31062
312707,31056
312710,31071
312720,31024
312730,31036
312733,31052
312735,31054
312737,31040
312738,31043
312740,31003
312750,31036
312760,31026
312770,31036
312780,31051
312790,31074
312800,31020
312810,31005
312820,31060
312825,31054
312830,31002
312840,31048
312850,31047
312860,31057
312870,31002
312880,31048
312890,31057
312900,31048
312910,31073
312920,31007
312930,31037
312940,31013
312950,31070
312960,31055
312965,31049
312970,31005
312980,31018
312990,31006
313000,31015
313005,31049
313010,31017
313020,31032
313030,31030
313040,31004
313050,31011
313055,31034
313060,31007
313065,31056
313070,31075
313080,31004
313090,31034
313100,31024
313110,31019
313115,31037
313120,31059
313130,31037
313140,31073
313150,31007
313160,31074
313170,31021
313180,31038
313190,31022
313200,31054
313210,31053
313220,31031
313230,31067
313240,31003
313250,31026
313260,31044
313270,31069
313280,31021
313290,31009
313300,31008
313310,31008
313320,31036
313330,31065
313340,31071
313350,31029
313360,31007
313370,31031
313375,31005
313380,31031
313390,31014
313400,31065
313410,31040
313420,31073
313430,31004
313440,31071
313450,31004
313460,31016
313470,31063
313480,31009
313490,31007
313500,31035
313505,31052
313507,31036
313510,31052
313520,31053
313530,31029
313535,31049
313540,31014
313545,31064
313550,31060
313560,31050
313570,31024
313580,31063
313590,31008
313600,31063
313610,31037
313620,31023
313630,31077
313640,31054
313650,31063
313652,31027
313655,31039
313657,31051
313660,31016
313665,31017
313670,31043
313680,31054
313690,31002
313695,31076
313700,31069
313710,31057
313720,31029
313730,31050
313740,31015
313750,31057
313753,31077
313760,31025
313770,31059
313780,31008
313790,31014
313800,31044
313810,31055
313820,31004
313830,31032
313835,31027
313840,31044
313850,31043
313860,31043
313862,31071
313865,31049
313867,31059
313868,31049
313870,31004
313880,31028
313890,31062
313900,31001
313910,31015
313920,31069
313925,31052
313930,31076
313940,31059
313950,31059
313960,31038
313970,31024
313980,31047
313990,31003
314000,31022
314010,31036
314015,31017
314020,31047
314030,31035
314040,31003
314050,31028
314053,31059
314055,31063
314060,31020
314070,31017
314080,31043
314085,31052
314090,31059
314100,31052
314110,31025
314120,31057
314130,31030
314140,31065
314150,31038
314160,31048
314170,31037
314180,31027
314190,31008
314200,31049
314210,31045
314220,31045
314225,31076
314230,31016
314240,31028
314250,31019
314260,31012
314270,31076
314280,31075
314290,31052
314300,31002
314310,31074
314315,31063
314320,31009
314330,31054
314340,31007
314345,31056
314350,31024
314360,31019
314370,31021
314380,31007
314390,31045
314400,31059
314410,31002
314420,31036
314430,31066
314435,31037
314437,31058
314440,31007
314450,31015
314460,31004
314465,31056
314467,31038
314470,31023
314480,31016
314490,31069
314500,31075
314505,31052
314510,31002
314520,31032
314530,31069
314535,31062
314537,31056
314540,31043
314545,31054
314550,31008
314560,31033
314570,31046
314580,31032
314585,31060
314587,31042
314590,31014
314600,31007
314610,31022
314620,31069
314625,31056
314630,31067
314640,31024
314650,31030
314655,31052
314660,31013
314670,31044
314675,31063
314690,31024
314700,31058
314710,31032
314720,31001
314730,31003
314740,31024
314750,31021
314760,31008
314770,31033
314780,31043
314790,31005
314795,31049
314800,31057
314810,31074
314820,31045
314830,31061
314840,31039
314850,31062
314860,31039
314870,31068
314875,31042
314880,31061
314890,31029
314900,31042
314910,31003
314915,31053
314920,31070
314930,31025
314940,31043
314950,31047
314960,31024
314970,31029
314980,31070
314990,31004
314995,31037
315000,31069
315010,31043
315015,31034
315020,31060
315030,31015
315040,31017
315050,31030
315053,31035
315057,31049
315060,31031
315070,31071
315080,31014
315090,31003
315100,31003
315110,31041
315120,31055
315130,31048
315140,31032
315150,31005
315160,31071
315170,31001
315180,31006
315190,31059
315200,31024
315210,31060
315213,31055
315217,31065
315220,31052
315230,31061
315240,31069
315250,31007
315260,31008
315270,31015
315280,31075
315290,31009
315300,31070
315310,31048
315320,31019
315330,31026
315340,31057
315350,31059
315360,31024
315370,31024
315380,31014
315390,31016
315400,31060
315410,31044
315415,31059
315420,31015
315430,31040
315440,31013
315445,31058
315450,31052
315460,31016
315470,31004
315480,31016
315490,31060
315500,31060
315510,31063
315520,31014
315530,31017
315540,31043
315550,31057
315560,31056
315570,31023
315580,31048
315590,31043
315600,31020
315610,31015
315620,31047
315630,31048
315640,31074
315645,31045
315650,31056
315660,31063
315670,31016
315680,31020
315690,31072
315700,31056
315710,31063
315720,31021
315725,31034
315727,31043
315730,31013
315733,31015
315737,31056
315740,31060
315750,31036
315760,31055
315765,31062
315770,31070
315780,31016
315790,31059
315800,31021
315810,31063
315820,31039
315830,31011
315840,31044
315850,31024
315860,31043
315870,31013
315880,31033
315890,31059
315895,31037
315900,31025
315910,31014
315920,31006
315930,31043
315935,31034
315940,31013
315950,31040
315960,31007
315970,31057
315980,31073
315990,31033
316000,31041
316010,31060
316020,31026
316030,31063
316040,31029
316045,31056
316050,31021
316060,31019
316070,31046
316080,31010
316090,31014
316095,31034
316100,31023
316105,31038
316110,31049
316120,31033
316130,31071
316140,31045
316150,31048
316160,31036
316165,31036
316170,31057
316180,31029
316190,31021
316200,31012
316210,31057
316220,31005
316225,31050
316230,31007
316240,31049
316245,31076
316250,31015
316255,31059
316257,31038
316260,31037
316265,31050
316270,31056
316280,31039
316290,31047
316292,31017
316294,31005
316295,31025
316300,31036
316310,31032
316320,31003
316330,31069
316340,31060
316350,31039
316360,31059
316370,31008
316380,31061
316390,31002
316400,31060
316410,31039
316420,31049
316430,31005
316440,31007
316443,31045
316447,31034
316450,31039
316460,31029
316470,31009
316480,31021
316490,31008
316500,31015
316510,31009
316520,31010
316530,31015
316540,31003
316550,31036
316553,31018
316555,31069
316556,31060
316557,31007
316560,31047
316570,31048
316580,31007
316590,31026
316600,31014
316610,31020
316620,31013
316630,31060
316640,31008
316650,31020
316660,31028
316670,31066
316680,31057
316690,31001
316695,31052
316700,31008
316710,31026
316720,31024
316730,31048
316740,31007
316750,31043
316760,31059
316770,31036
316780,31008
316790,31048
316800,31056
316805,31059
316810,31070
316820,31030
316830,31016
316840,31036
316850,31061
316860,31069
316870,31035
316880,31015
316890,31057
316900,31048
316905,31007
316910,31007
316920,31042
316930,31010
316935,31019
316940,31011
316950,31036
316960,31075
316970,31027
316980,31007
316990,31048
317000,31049
317005,31034
317010,31072
317020,31075
317030,31062
317040,31058
317043,31071
317047,31058
317050,31060
317052,31049
317057,31034
317060,31005
317065,31056
317070,31012
317075,31057
317080,31055
317090,31049
317100,31057
317103,31052
317107,31027
317110,31072
317115,31034
317120,31025
317130,31061
317140,31045
317150,31036
317160,31064
317170,31008
317180,31020
317190,31036
317200,31048
317210,31041
317220,31003
320000,32000
320010,32006
320013,32002
320016,32002
320020,32008
320030,32006
320035,32002
320040,32006
320050,32007
320060,32003
320070,32007
320080,32002
320090,32002
320100,32001
320110,32008
320115,32006
320120,32007
320130,32004
320140,32007
320150,32002
320160,32001
320170,32006
320180,32008
320190,32006
320200,32008
320210,32002
320220,32005
320225,32002
320230,32008
320240,32006
320245,32008
320250,32003
320255,32008
320260,32007
320265,32008
320270,32005
320280,32007
320290,32005
320300,32008
320305,32001
320310,32007
320313,32003
320316,32005
320320,32003
320330,32002
320332,32007
320334,32006
320335,32002
320340,32007
320350,32001
320360,32001
320370,32008
320380,32007
320390,32002
320400,32002
320405,32001
320410,32001
320420,32006
320425,32001
320430,32007
320435,32003
320440,32007
320450,32004
320455,32005
320460,32005
320465,32002
320470,32002
320480,32008
320490,32001
320495,32002
320500,32005
320501,32003
320503,32007
320506,32006
320510,32004
320515,32002
320517,32002
320520,32006
320530,32004
330000,33000
330010,33900
330015,33900
330020,33900
330022,33900
330023,33900
330025,33900
330030,33900
330040,33900
330045,33900
330050,33900
330060,33900
330070,33900
330080,33900
330090,33900
330093,33900
330095,33900
330100,33900
330110,33900
330115,33900
330120,33900
330130,33900
330140,33900
330150,33900
330160,33900
330170,33900
330180,33900
330185,33900
330187,33900
330190,33900
330200,33900
330205,33900
330210,33900
330220,33900
330225,33900
330227,33900
330230,33900
330240,33900
330245,33900
330250,33900
330260,33900
330270,33900
330280,33900
330285,33900
330290,33900
330300,33900
330310,33900
330320,33900
330330,33900
330340,33900
330350,33900
330360,33900
330370,33900
330380,33900
330385,33900
330390,33900
330395,33900
330400,33900
330410,33900
330411,33900
330412,33900
330414,33900
330415,33900
330420,33900
330430,33900
330440,33900
330450,33900
330452,33900
330455,33900
330460,33900
330470,33900
330475,33900
330480,33900
330490,33900
330500,33900
330510,33900
330513,33900
330515,33900
330520,33900
330530,33900
330540,33900
330550,33900
330555,33900
330560,33900
330570,33900
330575,33900
330580,33900
330590,33900
330600,33900
330610,33900
330615,33900
330620,33900
330630,33900
350000,35000
350010,35091
350020,35156
350030,35142
350040,35142
350050,35074
350055,35061
350060,35103
350070,35062
350075,35161
350080,35112
350090,35051
350100,35133
350110,35023
350115,35163
350120,35157
350130,35112
350140,35093
350150,35093
350160,35072
350170,35031
350180,35157
350190,35074
350200,35104
350210,35022
350220,35161
350230,35063
350240,35112
350250,35172
350260,35153
350270,35162
350275,35163
350280,35021
350290,35163
350300,35083
350310,35061
350315,35172
350320,35031
350330,35101
350335,35095
350340,35062
350350,35172
350360,35063
350370,35151
350380,35072
350390,35011
350395,35153
350400,35092
350410,35071
350420,35021
350430,35062
350440,35023
350450,35061
350460,35155
350470,35062
350480,35155
350490,35172
350500,35061
350510,35023
350520,35064
350530,35064
350535,35162
350540,35121
350550,35051
350560,35131
350570,35014
350580,35095
350590,35133
350600,35062
350610,35052
350620,35021
350630,35094
350635,35041
350640,35021
350650,35023
350660,35011
350670,35031
350680,35064
350690,35063
350700,35163
350710,35071
350715,35162
350720,35092
350730,35064
350740,35032
350745,35062
350750,35063
350760,35071
350770,35023
350775,35023
350780,35133
350790,35064
350800,35162
350810,35023
350820,35083
350830,35062
350840,35073
350850,35171
350860,35172
350870,35143
350880,35065
350890,35112
350900,35012
350910,35114
350920,35012
350925,35121
350930,35051
350940,35133
350945,35161
350950,35072
350960,35073
350970,35174
350980,35093
350990,35121
350995,35172
351000,35092
351010,35033
351015,35094
351020,35161
351030,35163
351040,35103
351050,35173
351060,35014
351070,35157
351080,35143
351090,35133
351100,35022
351110,35151
351120,35151
351130,35155
351140,35061
351150,35161
351160,35161
351170,35103
351190,35023
351200,35051
351210,35051
351220,35101
351230,35063
351240,35102
351250,35023
351260,35061
351270,35104
351280,35072
351290,35157
351300,35013
351310,35132
351320,35081
351330,35092
351340,35172
351350,35041
351360,35172
351370,35034
351380,35015
351385,35153
351390,35143
351400,35033
351410,35064
351420,35153
351430,35034
351440,35111
351450,35062
351460,35131
351470,35093
351480,35121
351490,35103
351492,35151
351495,35151
351500,35013
351510,35013
351512,35112
351515,35102
351518,35142
351519,35094
351520,35154
351530,35112
351535,35115
351540,35061
351550,35154
351560,35151
351565,35093
351570,35011
351580,35111
351590,35157
351600,35091
351610,35092
351620,35081
351630,35012
351640,35012
351650,35023
351660,35093
351670,35093
351680,35157
351685,35031
351690,35157
351700,35065
351710,35023
351720,35065
351730,35093
351740,35051
351750,35155
351760,35162
351770,35083
351780,35022
351790,35051
351800,35154
351810,35093
351820,35021
351830,35011
351840,35172
351850,35161
351860,35131
351870,35041
351880,35011
351885,35132
351890,35021
351900,35095
351905,35072
351907,35072
351910,35062
351920,35095
351925,35061
351930,35034
351940,35155
351950,35092
351960,35032
351970,35163
351980,35155
351990,35113
352000,35064
352010,35083
352020,35171
352030,35121
352040,35173
352042,35121
352044,35022
352050,35072
352060,35112
352070,35154
352080,35091
352090,35094
352100,35163
352110,35104
352115,35155
352120,35121
352130,35082
352140,35102
352150,35151
352160,35111
352170,35162
352180,35061
352190,35151
352200,35064
352210,35041
352215,35162
352220,35013
352230,35161
352240,35162
352250,35014
352260,35141
352265,35162
352270,35032
352280,35061
352290,35064
352300,35022
352310,35011
352320,35162
352330,35121
352340,35072
352350,35063
352360,35104
352370,35081
352380,35143
352390,35163
352400,35073
352410,35083
352420,35051
352430,35131
352440,35171
352450,35156
352460,35121
352470,35072
352480,35153
352490,35171
352500,35014
352510,35132
352520,35073
352530,35064
352540,35081
352550,35071
352560,35113
352570,35156
352580,35093
352585,35163
352590,35073
352600,35111
352610,35121
352620,35013
352630,35174
352640,35063
352650,35022
352660,35172
352670,35101
352680,35062
352690,35102
352700,35074
352710,35065
352720,35172
352725,35023
352730,35073
352740,35091
352750,35062
352760,35132
352770,35023
352780,35093
352790,35092
352800,35062
352810,35157
352820,35154
352830,35157
352840,35163
352850,35012
352860,35061
352870,35114
352880,35092
352885,35151
352890,35091
352900,35093
352910,35153
352920,35112
352930,35033
352940,35015
352950,35156
352960,35154
352965,35153
352970,35083
352980,35064
352990,35121
353000,35154
353010,35022
353020,35115
353030,35155
353040,35155
353050,35143
353060,35011
353070,35141
353080,35141
353090,35103
353100,35157
353110,35041
353120,35074
353130,35131
353140,35156
353150,35052
353160,35111
353170,35171
353180,35072
353190,35082
353200,35071
353205,35031
353210,35022
353215,35113
353220,35112
353230,35174
353240,35071
353250,35155
353260,35157
353270,35156
353280,35155
353282,35162
353284,35152
353286,35021
353290,35032
353300,35155
353310,35111
353320,35022
353325,35151
353330,35021
353340,35072
353350,35151
353360,35082
353370,35093
353380,35094
353390,35051
353400,35155
353410,35093
353420,35155
353430,35082
353440,35014
353450,35093
353460,35091
353470,35094
353475,35154
353480,35111
353490,35091
353500,35155
353510,35151
353520,35153
353530,35092
353540,35111
353550,35092
353560,35171
353570,35151
353580,35061
353590,35153
353600,35095
353610,35063
353620,35121
353625,35157
353630,35081
353640,35111
353650,35072
353657,35062
353660,35155
353670,35062
353680,35071
353690,35154
353700,35081
353710,35072
353715,35092
353720,35121
353730,35023
353740,35022
353750,35063
353760,35041
353770,35023
353780,35163
353790,35163
353800,35174
353810,35151
353820,35071
353830,35114
353850,35172
353860,35071
353870,35103
353880,35061
353890,35062
353900,35151
353910,35014
353920,35112
353930,35101
353940,35062
353950,35131
353960,35156
