CO_REGSAUD,CO_MACRORREGIONAL
00000,0000
11000,1100
11001,1102
11002,1101
11003,1101
11003,1102
11004,1102
11005,1101
11006,1101
11007,1101
12000,1200
12001,1201
12002,1201
12003,1201
13000,1300
13001,1304
13002,1304
13003,1303
13004,1303
13005,1303
13006,1304
13007,1302
13008,1302
13009,1302
14000,1400
14001,1401
14002,1401
15000,1500
15001,1509
15002,1510
15003,1509
15004,1509
15006,1512
15007,1511
15008,1511
15009,1511
15010,1510
15011,1512
15012,1510
15013,1512
15014,1512
16000,1600
16001,1601
16002,1601
16003,1601
17000,1700
17001,1701
17002,1701
17003,1702
17004,1701
17005,1702
17006,1702
17007,1702
17008,1702
21000,2100
21001,2109
21002,2110
21003,2109
21004,2109
21005,2111
21006,2110
21007,2111
21008,2109
21009,2110
21010,2111
21011,2110
21012,2111
21013,2110
21014,2110
21015,2111
21016,2110
21017,2111
21018,2110
21019,2110
22000,2200
22001,2208
22002,2210
22003,2209
22004,2208
22005,2209
22006,2210
22007,2210
22008,2207
22009,2207
22010,2207
22011,2210
22012,2207
23000,2300
23001,2310
23011,2309
23023,2308
23024,2307
23025,2306
24000,2400
24001,2402
24002,2401
24003,2402
24004,2402
24005,2402
24006,2401
24007,2402
24008,2401
25000,2500
25001,2503
25002,2503
25003,2502
25004,2502
25005,2502
25006,2501
25007,2501
25008,2501
25009,2501
25010,2501
25011,2501
25012,2503
25013,2501
25014,2503
25015,2502
25016,2502
26000,2600
26001,2606
26002,2606
26003,2608
26004,2608
26005,2607
26006,2607
26007,2605
26008,2607
26009,2605
26010,2607
26011,2605
26012,2606
27000,2700
27001,2704
27002,2704
27003,2704
27004,2704
27005,2704
27006,2704
27007,2703
27008,2703
27009,2703
27010,2703
28000,2800
28001,2801
28002,2801
28003,2801
28004,2801
28005,2801
28006,2801
28007,2801
29000,2900
29001,2914
29002,2912
29003,2911
29004,2915
29005,2915
29006,2917
29007,2911
29008,2912
29009,2910
29010,2918
29011,2917
29012,2910
29013,2911
29014,2918
29015,2910
29016,2913
29017,2913
29018,2916
29019,2914
29020,2915
29021,2912
29022,2915
29023,2917
29024,2913
29025,2917
29026,2916
29027,2910
29028,2911
31000,3100
31001,3116
31002,3116
31003,3115
31004,3101
31006,3115
31007,3115
31008,3101
31009,3116
31010,3101
31011,3101
31012,3101
31013,3102
31015,3102
31016,3103
31017,3103
31018,3103
31019,3103
31020,3103
31021,3103
31022,3103
31023,3103
31024,3103
31025,3103
31026,3104
31027,3104
31028,3105
31030,3105
31031,3105
31032,3105
31034,3114
31035,3114
31036,3106
31037,3114
31038,3106
31040,3106
31041,3107
31042,3107
31044,3107
31045,3107
31046,3107
31047,3107
31048,3107
31050,3108
31051,3108
31052,3108
31053,3108
31055,3108
31057,3109
31058,3109
31059,3110
31060,3110
31061,3110
31062,3111
31064,3104
31065,3111
31066,3111
31067,3111
31068,3111
31070,3112
31071,3112
31072,3112
31073,3113
31074,3113
31075,3113
31076,3108
31077,3109
31078,3102
31079,3102
31082,3109
31083,3108
31084,3108
31085,3108
31086,3105
31087,3105
31088,3105
31089,3105
31090,3107
31091,3116
31092,3116
31093,3116
31094,3111
31095,3104
31096,3111
31097,3107
31098,3108
31099,3111
31100,3108
31101,3108
31102,3106
32000,3200
32001,3209
32002,3207
32003,3209
32004,3205
33000,3300
33001,3312
33002,3312
33003,3312
33004,3312
33005,3312
33006,3312
33007,3312
33008,3312
33009,3312
35000,3500
35011,3525
35012,3524
35013,3523
35014,3522
35015,3534
35016,3521
35021,3531
35022,3531
35023,3531
35031,3535
35032,3535
35033,3535
35041,3520
35051,3530
35052,3530
35061,3518
35062,3518
35063,3518
35064,3518
35065,3518
35071,3527
35072,3528
35073,3527
35074,3528
35081,3530
35082,3530
35083,3530
35091,3533
35092,3533
35093,3533
35094,3533
35095,3533
35101,3529
35102,3529
35103,3529
35104,3529
35111,3532
35112,3532
35113,3532
35114,3532
35115,3532
35121,3520
35131,3530
35132,3530
35133,3530
35141,3528
35142,3528
35143,3528
35151,3531
35152,3531
35153,3531
35154,3531
35155,3531
35156,3531
35157,3531
35161,3519
35162,3519
35163,3519
35171,3526
35172,3526
35173,3526
35174,3526
41000,4100
41001,4107
41002,4107
41003,4107
41004,4107
41005,4107
41006,4107
41007,4108
41008,4108
41009,4108
41010,4108
41011,4106
41012,4106
41013,4106
41014,4106
41015,4106
41016,4105
41017,4105
41018,4105
41019,4105
41020,4108
41021,4107
41022,4105
42000,4200
42001,4213
42002,4213
42003,4213
42004,4216
42005,4215
42006,4216
42007,4214
42008,4217
42009,4217
42010,4217
42011,4211
42012,4211
42013,4218
42014,4210
42015,4210
42016,4210
42017,4211
43001,4314
43000,4300
43002,4314
43003,4314
43004,4313
43005,4313
43006,4313
43007,4313
43008,4313
43009,4313
43010,4313
43011,4312
43012,4312
43013,4312
43014,4312
43015,4311
43016,4311
43017,4311
43018,4311
43019,4311
43020,4311
43021,4309
43022,4309
43023,4310
43024,4310
43025,4310
43026,4310
43027,4308
43028,4308
43029,4308
43030,4308
50000,5000
50009,5010
50010,5009
50011,5010
50012,5011
50013,5012
50014,5012
50015,5010
50016,5011
50017,5011
51000,5100
51001,5103
51002,5105
51003,5104
51004,5106
51005,5104
51006,5104
51007,5106
51008,5106
51009,5104
51010,5103
51011,5102
51012,5102
51013,5101
51014,5103
51015,5103
51016,5103
52000,5200
52001,5208
52002,5210
52003,5207
52004,5207
52005,5210
52006,5207
52007,5207
52008,5209
52009,5208
52010,5208
52011,5209
52012,5208
52013,5209
52014,5209
52015,5206
52016,5206
52017,5210
52018,5209
53000,5301
53001,5302
