cod_mun_ibge_6;cod_mun_ibge_7;municipio;UF;populacao;total_obitos;obitos_mal_definidas;PROP_MAL_DEFINIDAS;TX_MAL_DEFINIDAS_P10K;ANO
170025;1700251;Abreulândia;TO;2576;15;0;0.0;0.0;2021
170030;1700301;Aguiarnópolis;TO;4497;32;0;0.0;0.0;2021
170035;1700350;Aliança do Tocantins;TO;5147;66;4;6.0606060606060606;7.771517388770158;2021
170040;1700400;Almas;TO;6499;39;3;7.6923076923076925;4.616094783812894;2021
170070;1700707;Alvorada;TO;8802;86;0;0.0;0.0;2021
170100;1701002;Ananás;TO;10325;70;0;0.0;0.0;2021
170105;1701051;Angico;TO;2876;29;0;0.0;0.0;2021
170110;1701101;Aparecida do Rio Negro;TO;4856;39;1;2.564102564102564;2.059308072487644;2021
170130;1701309;Aragominas;TO;5290;26;0;0.0;0.0;2021
170190;1701903;Araguacema;TO;5927;56;1;1.7857142857142856;1.6871941960519654;2021
170200;1702000;Araguaçu;TO;8133;60;2;3.3333333333333335;2.4591171769334808;2021
170210;1702109;Araguaína;TO;171301;1281;10;0.78064012490242;0.5837677538368136;2021
170215;1702158;Araguanã;TO;4310;36;1;2.7777777777777777;2.320185614849188;2021
170220;1702208;Araguatins;TO;31918;249;8;3.2128514056224895;2.5064227081897363;2021
170230;1702307;Arapoema;TO;5550;48;1;2.083333333333333;1.8018018018018018;2021
170240;1702406;Arraias;TO;10287;87;8;9.195402298850574;7.776805677068144;2021
170255;1702554;Augustinópolis;TO;17484;139;1;0.7194244604316548;0.5719514985129261;2021
170270;1702703;Aurora do Tocantins;TO;3342;33;2;6.0606060606060606;5.9844404548174746;2021
170290;1702901;Axixá do Tocantins;TO;10262;99;4;4.040404040404041;3.8978756577665172;2021
170300;1703008;Babaçulândia;TO;7880;54;1;1.8518518518518516;1.2690355329949239;2021
170305;1703057;Bandeirantes do Tocantins;TO;3407;24;0;0.0;0.0;2021
170307;1703073;Barra do Ouro;TO;4476;38;12;31.57894736842105;26.80965147453083;2021
170310;1703107;Barrolândia;TO;4846;66;1;1.5151515151515151;2.063557573256294;2021
170320;1703206;Bernardo Sayão;TO;4229;38;3;7.894736842105263;7.093875620714117;2021
170330;1703305;Bom Jesus do Tocantins;TO;4038;22;0;0.0;0.0;2021
170360;1703602;Brasilândia do Tocantins;TO;1974;21;0;0.0;0.0;2021
170370;1703701;Brejinho de Nazaré;TO;4725;48;0;0.0;0.0;2021
170380;1703800;Buriti do Tocantins;TO;10307;77;0;0.0;0.0;2021
170382;1703826;Cachoeirinha;TO;1961;15;0;0.0;0.0;2021
170384;1703842;Campos Lindos;TO;8653;57;0;0.0;0.0;2021
170386;1703867;Cariri do Tocantins;TO;4007;29;1;3.4482758620689653;2.495632642874969;2021
170388;1703883;Carmolândia;TO;2201;21;0;0.0;0.0;2021
170389;1703891;Carrasco Bonito;TO;3318;33;3;9.090909090909092;9.041591320072332;2021
170390;1703909;Caseara;TO;4847;48;0;0.0;0.0;2021
170410;1704105;Centenário;TO;2131;12;0;0.0;0.0;2021
170460;1704600;Chapada de Areia;TO;1501;11;0;0.0;0.0;2021
170510;1705102;Chapada da Natividade;TO;3117;26;0;0.0;0.0;2021
170550;1705508;Colinas do Tocantins;TO;34233;339;3;0.8849557522123894;0.8763473841030585;2021
170555;1705557;Combinado;TO;4756;44;0;0.0;0.0;2021
170560;1705607;Conceição do Tocantins;TO;3887;36;3;8.333333333333332;7.718034473887317;2021
170600;1706001;Couto Magalhães;TO;5331;33;1;3.0303030303030303;1.8758206715438004;2021
170610;1706100;Cristalândia;TO;6371;75;4;5.333333333333334;6.278449223041909;2021
170625;1706258;Crixás do Tocantins;TO;1470;11;0;0.0;0.0;2021
170650;1706506;Darcinópolis;TO;5827;42;0;0.0;0.0;2021
170700;1707009;Dianópolis;TO;17739;142;0;0.0;0.0;2021
170710;1707108;Divinópolis do Tocantins;TO;7024;62;0;0.0;0.0;2021
170720;1707207;Dois Irmãos do Tocantins;TO;6327;49;0;0.0;0.0;2021
170730;1707306;Dueré;TO;4248;33;2;6.0606060606060606;4.708097928436911;2021
170740;1707405;Esperantina;TO;7530;64;6;9.375;7.968127490039841;2021
170755;1707553;Fátima;TO;3467;30;0;0.0;0.0;2021
170765;1707652;Figueirópolis;TO;5211;44;5;11.363636363636363;9.595087315294569;2021
170770;1707702;Filadélfia;TO;7712;60;0;0.0;0.0;2021
170820;1708205;Formoso do Araguaia;TO;18881;151;2;1.3245033112582782;1.059265928711403;2021
170825;1708254;Tabocão;TO;3455;27;1;3.7037037037037033;2.894356005788712;2021
170830;1708304;Goianorte;TO;4738;43;5;11.627906976744185;10.552975939214859;2021
170900;1709005;Goiatins;TO;12433;95;2;2.1052631578947367;1.6086222150727902;2021
170930;1709302;Guaraí;TO;24775;222;5;2.2522522522522523;2.0181634712411705;2021
170950;1709500;Gurupi;TO;85125;751;10;1.3315579227696404;1.1747430249632893;2021
170980;1709807;Ipueiras;TO;1590;14;0;0.0;0.0;2021
171050;1710508;Itacajá;TO;6819;62;1;1.6129032258064515;1.4664906877841324;2021
171070;1710706;Itaguatins;TO;5172;54;2;3.7037037037037033;3.866976024748647;2021
171090;1710904;Itapiratins;TO;3577;34;0;0.0;0.0;2021
171110;1711100;Itaporã do Tocantins;TO;2404;13;0;0.0;0.0;2021
171150;1711506;Jaú do Tocantins;TO;3334;27;0;0.0;0.0;2021
171180;1711803;Juarina;TO;2243;20;0;0.0;0.0;2021
171190;1711902;Lagoa da Confusão;TO;15288;88;1;1.1363636363636365;0.6541077969649398;2021
171195;1711951;Lagoa do Tocantins;TO;3516;30;0;0.0;0.0;2021
171200;1712009;Lajeado;TO;3357;24;2;8.333333333333332;5.957700327673518;2021
171215;1712157;Lavandeira;TO;1626;11;1;9.090909090909092;6.150061500615006;2021
171240;1712405;Lizarda;TO;2999;23;2;8.695652173913043;6.668889629876625;2021
171245;1712454;Luzinópolis;TO;2717;17;0;0.0;0.0;2021
171250;1712504;Marianópolis do Tocantins;TO;4615;35;2;5.714285714285714;4.333694474539545;2021
171270;1712702;Mateiros;TO;2748;14;0;0.0;0.0;2021
171280;1712801;Maurilândia do Tocantins;TO;3095;21;0;0.0;0.0;2021
171320;1713205;Miracema do Tocantins;TO;18566;191;6;3.1413612565445024;3.231713885597329;2021
171330;1713304;Miranorte;TO;12701;140;3;2.142857142857143;2.3620187386819937;2021
171360;1713601;Monte do Carmo;TO;5694;43;1;2.3255813953488373;1.7562346329469616;2021
171370;1713700;Monte Santo do Tocantins;TO;2396;25;2;8.0;8.347245409015025;2021
171380;1713809;Palmeiras do Tocantins;TO;4872;35;4;11.428571428571429;8.210180623973727;2021
171395;1713957;Muricilândia;TO;3367;30;0;0.0;0.0;2021
171420;1714203;Natividade;TO;8754;95;4;4.2105263157894735;4.569339730408956;2021
171430;1714302;Nazaré;TO;4521;42;0;0.0;0.0;2021
171488;1714880;Nova Olinda;TO;10367;100;0;0.0;0.0;2021
171500;1715002;Nova Rosalândia;TO;3362;34;0;0.0;0.0;2021
171510;1715101;Novo Acordo;TO;3969;30;1;3.3333333333333335;2.5195263290501386;2021
171515;1715150;Novo Alegre;TO;1846;21;2;9.523809523809524;10.834236186348862;2021
171525;1715259;Novo Jardim;TO;2230;14;1;7.142857142857142;4.484304932735426;2021
171550;1715507;Oliveira de Fátima;TO;1164;11;0;0.0;0.0;2021
171570;1715705;Palmeirante;TO;4798;36;0;0.0;0.0;2021
171575;1715754;Palmeirópolis;TO;6975;81;1;1.2345679012345678;1.4336917562724014;2021
171610;1716109;Paraíso do Tocantins;TO;52360;432;1;0.23148148148148145;0.19098548510313215;2021
171620;1716208;Paranã;TO;10542;66;0;0.0;0.0;2021
171630;1716307;Pau D'Arco;TO;4043;34;2;5.88235294117647;4.946821667078902;2021
171650;1716505;Pedro Afonso;TO;14055;101;13;12.871287128712872;9.249377445748845;2021
171660;1716604;Peixe;TO;9317;93;0;0.0;0.0;2021
171665;1716653;Pequizeiro;TO;4921;30;2;6.666666666666667;4.06421459053038;2021
171670;1716703;Colméia;TO;8941;80;0;0.0;0.0;2021
171700;1717008;Pindorama do Tocantins;TO;4478;33;4;12.121212121212121;8.932559178204555;2021
171720;1717206;Piraquê;TO;2282;11;0;0.0;0.0;2021
171750;1717503;Pium;TO;7128;46;2;4.3478260869565215;2.8058361391694726;2021
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;38;0;0.0;0.0;2021
171790;1717909;Ponte Alta do Tocantins;TO;7586;44;0;0.0;0.0;2021
171800;1718006;Porto Alegre do Tocantins;TO;2866;19;2;10.526315789473683;6.978367062107466;2021
171820;1718204;Porto Nacional;TO;64418;537;6;1.1173184357541899;0.9314166847775466;2021
171830;1718303;Praia Norte;TO;9044;60;1;1.6666666666666667;1.1057054400707653;2021
171840;1718402;Presidente Kennedy;TO;3047;35;2;5.714285714285714;6.563833278634722;2021
171845;1718451;Pugmil;TO;2193;18;0;0.0;0.0;2021
171850;1718501;Recursolândia;TO;3421;24;0;0.0;0.0;2021
171855;1718550;Riachinho;TO;3960;33;0;0.0;0.0;2021
171865;1718659;Rio da Conceição;TO;1768;21;0;0.0;0.0;2021
171870;1718709;Rio dos Bois;TO;2738;31;0;0.0;0.0;2021
171875;1718758;Rio Sono;TO;4841;29;0;0.0;0.0;2021
171880;1718808;Sampaio;TO;4215;34;2;5.88235294117647;4.744958481613286;2021
171884;1718840;Sandolândia;TO;3723;26;0;0.0;0.0;2021
171886;1718865;Santa Fé do Araguaia;TO;7216;47;2;4.25531914893617;2.7716186252771617;2021
171888;1718881;Santa Maria do Tocantins;TO;2680;18;0;0.0;0.0;2021
171889;1718899;Santa Rita do Tocantins;TO;2219;12;0;0.0;0.0;2021
171890;1718907;Santa Rosa do Tocantins;TO;4653;34;2;5.88235294117647;4.298302170642596;2021
171900;1719004;Santa Tereza do Tocantins;TO;2781;29;2;6.896551724137931;7.19165767709457;2021
172000;1720002;Santa Terezinha do Tocantins;TO;2406;16;2;12.5;8.31255195344971;2021
172010;1720101;São Bento do Tocantins;TO;5654;36;3;8.333333333333332;5.3059780686239835;2021
172015;1720150;São Félix do Tocantins;TO;1783;11;0;0.0;0.0;2021
172020;1720200;São Miguel do Tocantins;TO;13241;69;1;1.4492753623188406;0.7552299675251114;2021
172025;1720259;São Salvador do Tocantins;TO;2385;17;0;0.0;0.0;2021
172030;1720309;São Sebastião do Tocantins;TO;4100;40;3;7.5;7.317073170731708;2021
172049;1720499;São Valério;TO;4422;42;0;0.0;0.0;2021
172065;1720655;Silvanópolis;TO;5108;50;0;0.0;0.0;2021
172080;1720804;Sítio Novo do Tocantins;TO;10830;58;0;0.0;0.0;2021
172085;1720853;Sucupira;TO;1577;12;0;0.0;0.0;2021
172090;1720903;Taguatinga;TO;14011;131;1;0.7633587786259541;0.7137249304118193;2021
172093;1720937;Taipas do Tocantins;TO;2021;8;1;12.5;4.948045522018803;2021
172097;1720978;Talismã;TO;2456;13;0;0.0;0.0;2021
172100;1721000;Palmas;TO;302692;1674;35;2.0908004778972518;1.1562908831419396;2021
172110;1721109;Tocantínia;TO;7459;46;7;15.217391304347828;9.384636010189034;2021
172120;1721208;Tocantinópolis;TO;22615;166;1;0.6024096385542169;0.4421843908910016;2021
172125;1721257;Tupirama;TO;1909;5;0;0.0;0.0;2021
172130;1721307;Tupiratins;TO;1874;9;2;22.22222222222222;10.672358591248667;2021
172208;1722081;Wanderlândia;TO;10522;94;0;0.0;0.0;2021
172210;1722107;Xambioá;TO;10517;102;2;1.9607843137254901;1.9016829894456593;2021
170025;1700251;Abreulândia;TO;2576;16;0;0.0;0.0;2022
170030;1700301;Aguiarnópolis;TO;4497;37;0;0.0;0.0;2022
170035;1700350;Aliança do Tocantins;TO;5147;51;0;0.0;0.0;2022
170040;1700400;Almas;TO;6499;54;1;1.8518518518518516;1.5386982612709648;2022
170070;1700707;Alvorada;TO;8802;53;0;0.0;0.0;2022
170100;1701002;Ananás;TO;10325;65;0;0.0;0.0;2022
170105;1701051;Angico;TO;2876;26;0;0.0;0.0;2022
170110;1701101;Aparecida do Rio Negro;TO;4856;32;0;0.0;0.0;2022
170130;1701309;Aragominas;TO;5290;27;0;0.0;0.0;2022
170190;1701903;Araguacema;TO;5927;27;0;0.0;0.0;2022
170200;1702000;Araguaçu;TO;8133;62;1;1.6129032258064515;1.2295585884667404;2022
170210;1702109;Araguaína;TO;171301;1072;23;2.1455223880597014;1.342665833824671;2022
170215;1702158;Araguanã;TO;4310;39;3;7.6923076923076925;6.960556844547563;2022
170220;1702208;Araguatins;TO;31918;204;11;5.392156862745098;3.446331223760887;2022
170230;1702307;Arapoema;TO;5550;49;3;6.122448979591836;5.405405405405405;2022
170240;1702406;Arraias;TO;10287;78;10;12.82051282051282;9.72100709633518;2022
170255;1702554;Augustinópolis;TO;17484;121;3;2.479338842975207;1.7158544955387782;2022
170270;1702703;Aurora do Tocantins;TO;3342;24;1;4.166666666666666;2.9922202274087373;2022
170290;1702901;Axixá do Tocantins;TO;10262;91;2;2.197802197802198;1.9489378288832586;2022
170300;1703008;Babaçulândia;TO;7880;63;2;3.1746031746031744;2.5380710659898478;2022
170305;1703057;Bandeirantes do Tocantins;TO;3407;21;1;4.761904761904762;2.93513354857646;2022
170307;1703073;Barra do Ouro;TO;4476;36;0;0.0;0.0;2022
170310;1703107;Barrolândia;TO;4846;44;2;4.545454545454546;4.127115146512588;2022
170320;1703206;Bernardo Sayão;TO;4229;23;2;8.695652173913043;4.729250413809411;2022
170330;1703305;Bom Jesus do Tocantins;TO;4038;26;1;3.8461538461538463;2.4764735017335315;2022
170360;1703602;Brasilândia do Tocantins;TO;1974;9;0;0.0;0.0;2022
170370;1703701;Brejinho de Nazaré;TO;4725;52;1;1.9230769230769231;2.1164021164021163;2022
170380;1703800;Buriti do Tocantins;TO;10307;62;0;0.0;0.0;2022
170382;1703826;Cachoeirinha;TO;1961;16;1;6.25;5.099439061703213;2022
170384;1703842;Campos Lindos;TO;8653;47;0;0.0;0.0;2022
170386;1703867;Cariri do Tocantins;TO;4007;28;0;0.0;0.0;2022
170388;1703883;Carmolândia;TO;2201;13;0;0.0;0.0;2022
170389;1703891;Carrasco Bonito;TO;3318;29;1;3.4482758620689653;3.013863773357444;2022
170390;1703909;Caseara;TO;4847;19;1;5.263157894736842;2.0631318341242006;2022
170410;1704105;Centenário;TO;2131;16;0;0.0;0.0;2022
170460;1704600;Chapada de Areia;TO;1501;7;0;0.0;0.0;2022
170510;1705102;Chapada da Natividade;TO;3117;23;0;0.0;0.0;2022
170550;1705508;Colinas do Tocantins;TO;34233;224;1;0.4464285714285714;0.2921157947010195;2022
170555;1705557;Combinado;TO;4756;37;0;0.0;0.0;2022
170560;1705607;Conceição do Tocantins;TO;3887;25;3;12.0;7.718034473887317;2022
170600;1706001;Couto Magalhães;TO;5331;40;1;2.5;1.8758206715438004;2022
170610;1706100;Cristalândia;TO;6371;51;4;7.8431372549019605;6.278449223041909;2022
170625;1706258;Crixás do Tocantins;TO;1470;13;0;0.0;0.0;2022
170650;1706506;Darcinópolis;TO;5827;35;1;2.857142857142857;1.7161489617298782;2022
170700;1707009;Dianópolis;TO;17739;120;0;0.0;0.0;2022
170710;1707108;Divinópolis do Tocantins;TO;7024;44;0;0.0;0.0;2022
170720;1707207;Dois Irmãos do Tocantins;TO;6327;35;0;0.0;0.0;2022
170730;1707306;Dueré;TO;4248;38;2;5.263157894736842;4.708097928436911;2022
170740;1707405;Esperantina;TO;7530;64;0;0.0;0.0;2022
170755;1707553;Fátima;TO;3467;31;1;3.225806451612903;2.8843380444188056;2022
170765;1707652;Figueirópolis;TO;5211;32;3;9.375;5.757052389176742;2022
170770;1707702;Filadélfia;TO;7712;46;2;4.3478260869565215;2.5933609958506225;2022
170820;1708205;Formoso do Araguaia;TO;18881;134;3;2.2388059701492535;1.5888988930671044;2022
170825;1708254;Tabocão;TO;3455;16;0;0.0;0.0;2022
170830;1708304;Goianorte;TO;4738;34;0;0.0;0.0;2022
170900;1709005;Goiatins;TO;12433;80;8;10.0;6.434488860291161;2022
170930;1709302;Guaraí;TO;24775;150;6;4.0;2.4217961654894045;2022
170950;1709500;Gurupi;TO;85125;526;7;1.3307984790874523;0.8223201174743026;2022
170980;1709807;Ipueiras;TO;1590;9;0;0.0;0.0;2022
171050;1710508;Itacajá;TO;6819;55;4;7.2727272727272725;5.8659627511365295;2022
171070;1710706;Itaguatins;TO;5172;37;3;8.108108108108109;5.800464037122969;2022
171090;1710904;Itapiratins;TO;3577;22;1;4.545454545454546;2.795638803466592;2022
171110;1711100;Itaporã do Tocantins;TO;2404;12;0;0.0;0.0;2022
171150;1711506;Jaú do Tocantins;TO;3334;25;0;0.0;0.0;2022
171180;1711803;Juarina;TO;2243;14;0;0.0;0.0;2022
171190;1711902;Lagoa da Confusão;TO;15288;72;3;4.166666666666666;1.9623233908948197;2022
171195;1711951;Lagoa do Tocantins;TO;3516;23;2;8.695652173913043;5.688282138794084;2022
171200;1712009;Lajeado;TO;3357;23;0;0.0;0.0;2022
171215;1712157;Lavandeira;TO;1626;8;0;0.0;0.0;2022
171240;1712405;Lizarda;TO;2999;19;0;0.0;0.0;2022
171245;1712454;Luzinópolis;TO;2717;18;0;0.0;0.0;2022
171250;1712504;Marianópolis do Tocantins;TO;4615;24;0;0.0;0.0;2022
171270;1712702;Mateiros;TO;2748;13;1;7.6923076923076925;3.63901018922853;2022
171280;1712801;Maurilândia do Tocantins;TO;3095;21;0;0.0;0.0;2022
171320;1713205;Miracema do Tocantins;TO;18566;149;6;4.026845637583892;3.231713885597329;2022
171330;1713304;Miranorte;TO;12701;100;0;0.0;0.0;2022
171360;1713601;Monte do Carmo;TO;5694;32;1;3.125;1.7562346329469616;2022
171370;1713700;Monte Santo do Tocantins;TO;2396;17;1;5.88235294117647;4.173622704507513;2022
171380;1713809;Palmeiras do Tocantins;TO;4872;30;2;6.666666666666667;4.105090311986864;2022
171395;1713957;Muricilândia;TO;3367;22;0;0.0;0.0;2022
171420;1714203;Natividade;TO;8754;50;5;10.0;5.711674663011195;2022
171430;1714302;Nazaré;TO;4521;24;1;4.166666666666666;2.2119000221190004;2022
171488;1714880;Nova Olinda;TO;10367;85;0;0.0;0.0;2022
171500;1715002;Nova Rosalândia;TO;3362;37;0;0.0;0.0;2022
171510;1715101;Novo Acordo;TO;3969;28;3;10.714285714285714;7.558578987150416;2022
171515;1715150;Novo Alegre;TO;1846;18;1;5.555555555555555;5.417118093174431;2022
171525;1715259;Novo Jardim;TO;2230;17;4;23.52941176470588;17.937219730941703;2022
171550;1715507;Oliveira de Fátima;TO;1164;6;1;16.666666666666664;8.59106529209622;2022
171570;1715705;Palmeirante;TO;4798;37;1;2.7027027027027026;2.084201750729471;2022
171575;1715754;Palmeirópolis;TO;6975;39;1;2.564102564102564;1.4336917562724014;2022
171610;1716109;Paraíso do Tocantins;TO;52360;352;1;0.2840909090909091;0.19098548510313215;2022
171620;1716208;Paranã;TO;10542;81;1;1.2345679012345678;0.9485866059571239;2022
171630;1716307;Pau D'Arco;TO;4043;30;1;3.3333333333333335;2.473410833539451;2022
171650;1716505;Pedro Afonso;TO;14055;85;6;7.0588235294117645;4.268943436499466;2022
171660;1716604;Peixe;TO;9317;53;0;0.0;0.0;2022
171665;1716653;Pequizeiro;TO;4921;39;0;0.0;0.0;2022
171670;1716703;Colméia;TO;8941;60;1;1.6666666666666667;1.1184431271669835;2022
171700;1717008;Pindorama do Tocantins;TO;4478;38;0;0.0;0.0;2022
171720;1717206;Piraquê;TO;2282;15;2;13.333333333333334;8.76424189307625;2022
171750;1717503;Pium;TO;7128;45;1;2.2222222222222223;1.4029180695847363;2022
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;24;1;4.166666666666666;2.3696682464454977;2022
171790;1717909;Ponte Alta do Tocantins;TO;7586;52;2;3.8461538461538463;2.636435539151068;2022
171800;1718006;Porto Alegre do Tocantins;TO;2866;21;3;14.285714285714285;10.467550593161201;2022
171820;1718204;Porto Nacional;TO;64418;452;2;0.4424778761061947;0.3104722282591822;2022
171830;1718303;Praia Norte;TO;9044;34;1;2.941176470588235;1.1057054400707653;2022
171840;1718402;Presidente Kennedy;TO;3047;31;2;6.451612903225806;6.563833278634722;2022
171845;1718451;Pugmil;TO;2193;18;0;0.0;0.0;2022
171850;1718501;Recursolândia;TO;3421;25;0;0.0;0.0;2022
171855;1718550;Riachinho;TO;3960;23;0;0.0;0.0;2022
171865;1718659;Rio da Conceição;TO;1768;12;0;0.0;0.0;2022
171870;1718709;Rio dos Bois;TO;2738;14;0;0.0;0.0;2022
171875;1718758;Rio Sono;TO;4841;34;1;2.941176470588235;2.065688907250568;2022
171880;1718808;Sampaio;TO;4215;27;1;3.7037037037037033;2.372479240806643;2022
171884;1718840;Sandolândia;TO;3723;16;0;0.0;0.0;2022
171886;1718865;Santa Fé do Araguaia;TO;7216;40;1;2.5;1.3858093126385809;2022
171888;1718881;Santa Maria do Tocantins;TO;2680;11;0;0.0;0.0;2022
171889;1718899;Santa Rita do Tocantins;TO;2219;7;2;28.57142857142857;9.013068949977468;2022
171890;1718907;Santa Rosa do Tocantins;TO;4653;32;4;12.5;8.596604341285191;2022
171900;1719004;Santa Tereza do Tocantins;TO;2781;15;0;0.0;0.0;2022
172000;1720002;Santa Terezinha do Tocantins;TO;2406;18;2;11.11111111111111;8.31255195344971;2022
172010;1720101;São Bento do Tocantins;TO;5654;31;0;0.0;0.0;2022
172015;1720150;São Félix do Tocantins;TO;1783;8;0;0.0;0.0;2022
172020;1720200;São Miguel do Tocantins;TO;13241;52;2;3.8461538461538463;1.5104599350502228;2022
172025;1720259;São Salvador do Tocantins;TO;2385;14;0;0.0;0.0;2022
172030;1720309;São Sebastião do Tocantins;TO;4100;29;3;10.344827586206897;7.317073170731708;2022
172049;1720499;São Valério;TO;4422;36;0;0.0;0.0;2022
172065;1720655;Silvanópolis;TO;5108;52;1;1.9230769230769231;1.9577133907595927;2022
172080;1720804;Sítio Novo do Tocantins;TO;10830;52;0;0.0;0.0;2022
172085;1720853;Sucupira;TO;1577;9;0;0.0;0.0;2022
172090;1720903;Taguatinga;TO;14011;96;3;3.125;2.141174791235458;2022
172093;1720937;Taipas do Tocantins;TO;2021;9;1;11.11111111111111;4.948045522018803;2022
172097;1720978;Talismã;TO;2456;20;0;0.0;0.0;2022
172100;1721000;Palmas;TO;302692;1369;21;1.5339663988312637;0.6937745298851637;2022
172110;1721109;Tocantínia;TO;7459;54;4;7.4074074074074066;5.362649148679448;2022
172120;1721208;Tocantinópolis;TO;22615;133;1;0.7518796992481203;0.4421843908910016;2022
172125;1721257;Tupirama;TO;1909;10;1;10.0;5.238344683080147;2022
172130;1721307;Tupiratins;TO;1874;16;2;12.5;10.672358591248667;2022
172208;1722081;Wanderlândia;TO;10522;73;0;0.0;0.0;2022
172210;1722107;Xambioá;TO;10517;78;2;2.564102564102564;1.9016829894456593;2022
