cod_mun_ibge_6;cod_mun_ibge_7;municipio;UF;populacao;total_nascimentos;prenatal_7mais;COBERTURA_PRENATAL;ANO
170025;1700251;Abreulândia;TO;2576;30;17;56.666666666666664;2021
170030;1700301;Aguiarnópolis;TO;4497;91;71;78.02197802197803;2021
170035;1700350;Aliança do Tocantins;TO;5147;67;52;77.61194029850746;2021
170040;1700400;Almas;TO;6499;123;74;60.16260162601627;2021
170070;1700707;Alvorada;TO;8802;133;100;75.18796992481202;2021
170100;1701002;Ananás;TO;10325;156;110;70.51282051282051;2021
170105;1701051;Angico;TO;2876;33;26;78.78787878787878;2021
170110;1701101;Aparecida do Rio Negro;TO;4856;72;62;86.11111111111111;2021
170130;1701309;Aragominas;TO;5290;64;46;71.875;2021
170190;1701903;Araguacema;TO;5927;93;72;77.41935483870968;2021
170200;1702000;Araguaçu;TO;8133;94;66;70.2127659574468;2021
170210;1702109;Araguaína;TO;171301;3050;2121;69.54098360655738;2021
170215;1702158;Araguanã;TO;4310;64;41;64.0625;2021
170220;1702208;Araguatins;TO;31918;459;346;75.38126361655773;2021
170230;1702307;Arapoema;TO;5550;92;83;90.21739130434783;2021
170240;1702406;Arraias;TO;10287;137;82;59.854014598540154;2021
170255;1702554;Augustinópolis;TO;17484;300;213;71.0;2021
170270;1702703;Aurora do Tocantins;TO;3342;29;17;58.620689655172406;2021
170290;1702901;Axixá do Tocantins;TO;10262;198;110;55.55555555555556;2021
170300;1703008;Babaçulândia;TO;7880;92;57;61.95652173913043;2021
170305;1703057;Bandeirantes do Tocantins;TO;3407;57;48;84.21052631578947;2021
170307;1703073;Barra do Ouro;TO;4476;94;48;51.06382978723404;2021
170310;1703107;Barrolândia;TO;4846;61;32;52.459016393442624;2021
170320;1703206;Bernardo Sayão;TO;4229;51;39;76.47058823529412;2021
170330;1703305;Bom Jesus do Tocantins;TO;4038;73;49;67.12328767123287;2021
170360;1703602;Brasilândia do Tocantins;TO;1974;30;20;66.66666666666666;2021
170370;1703701;Brejinho de Nazaré;TO;4725;60;46;76.66666666666667;2021
170380;1703800;Buriti do Tocantins;TO;10307;146;105;71.91780821917808;2021
170382;1703826;Cachoeirinha;TO;1961;33;26;78.78787878787878;2021
170384;1703842;Campos Lindos;TO;8653;170;133;78.23529411764706;2021
170386;1703867;Cariri do Tocantins;TO;4007;54;45;83.33333333333334;2021
170388;1703883;Carmolândia;TO;2201;36;23;63.888888888888886;2021
170389;1703891;Carrasco Bonito;TO;3318;55;34;61.81818181818181;2021
170390;1703909;Caseara;TO;4847;85;55;64.70588235294117;2021
170410;1704105;Centenário;TO;2131;25;15;60.0;2021
170460;1704600;Chapada de Areia;TO;1501;13;7;53.84615384615385;2021
170510;1705102;Chapada da Natividade;TO;3117;50;36;72.0;2021
170550;1705508;Colinas do Tocantins;TO;34233;591;402;68.02030456852792;2021
170555;1705557;Combinado;TO;4756;54;37;68.51851851851852;2021
170560;1705607;Conceição do Tocantins;TO;3887;58;53;91.37931034482759;2021
170600;1706001;Couto Magalhães;TO;5331;79;58;73.41772151898735;2021
170610;1706100;Cristalândia;TO;6371;76;55;72.36842105263158;2021
170625;1706258;Crixás do Tocantins;TO;1470;17;11;64.70588235294117;2021
170650;1706506;Darcinópolis;TO;5827;111;65;58.55855855855856;2021
170700;1707009;Dianópolis;TO;17739;299;216;72.24080267558529;2021
170710;1707108;Divinópolis do Tocantins;TO;7024;105;92;87.61904761904762;2021
170720;1707207;Dois Irmãos do Tocantins;TO;6327;66;48;72.72727272727273;2021
170730;1707306;Dueré;TO;4248;57;43;75.43859649122807;2021
170740;1707405;Esperantina;TO;7530;139;97;69.7841726618705;2021
170755;1707553;Fátima;TO;3467;49;33;67.3469387755102;2021
170765;1707652;Figueirópolis;TO;5211;61;33;54.09836065573771;2021
170770;1707702;Filadélfia;TO;7712;94;48;51.06382978723404;2021
170820;1708205;Formoso do Araguaia;TO;18881;298;191;64.09395973154362;2021
170825;1708254;Tabocão;TO;3455;57;33;57.89473684210527;2021
170830;1708304;Goianorte;TO;4738;61;42;68.85245901639344;2021
170900;1709005;Goiatins;TO;12433;208;121;58.17307692307693;2021
170930;1709302;Guaraí;TO;24775;364;229;62.91208791208791;2021
170950;1709500;Gurupi;TO;85125;1263;875;69.27949326999209;2021
170980;1709807;Ipueiras;TO;1590;25;16;64.0;2021
171050;1710508;Itacajá;TO;6819;127;71;55.90551181102362;2021
171070;1710706;Itaguatins;TO;5172;66;35;53.03030303030303;2021
171090;1710904;Itapiratins;TO;3577;55;41;74.54545454545455;2021
171110;1711100;Itaporã do Tocantins;TO;2404;38;31;81.57894736842105;2021
171150;1711506;Jaú do Tocantins;TO;3334;29;18;62.06896551724138;2021
171180;1711803;Juarina;TO;2243;37;26;70.27027027027027;2021
171190;1711902;Lagoa da Confusão;TO;15288;289;212;73.35640138408304;2021
171195;1711951;Lagoa do Tocantins;TO;3516;63;46;73.01587301587301;2021
171200;1712009;Lajeado;TO;3357;58;34;58.620689655172406;2021
171215;1712157;Lavandeira;TO;1626;18;14;77.77777777777779;2021
171240;1712405;Lizarda;TO;2999;53;17;32.075471698113205;2021
171245;1712454;Luzinópolis;TO;2717;45;33;73.33333333333333;2021
171250;1712504;Marianópolis do Tocantins;TO;4615;65;41;63.07692307692307;2021
171270;1712702;Mateiros;TO;2748;40;29;72.5;2021
171280;1712801;Maurilândia do Tocantins;TO;3095;36;30;83.33333333333334;2021
171320;1713205;Miracema do Tocantins;TO;18566;295;161;54.57627118644067;2021
171330;1713304;Miranorte;TO;12701;175;116;66.28571428571428;2021
171360;1713601;Monte do Carmo;TO;5694;86;63;73.25581395348837;2021
171370;1713700;Monte Santo do Tocantins;TO;2396;28;20;71.42857142857143;2021
171380;1713809;Palmeiras do Tocantins;TO;4872;72;50;69.44444444444444;2021
171395;1713957;Muricilândia;TO;3367;55;45;81.81818181818183;2021
171420;1714203;Natividade;TO;8754;103;74;71.84466019417476;2021
171430;1714302;Nazaré;TO;4521;62;43;69.35483870967742;2021
171488;1714880;Nova Olinda;TO;10367;162;117;72.22222222222221;2021
171500;1715002;Nova Rosalândia;TO;3362;48;36;75.0;2021
171510;1715101;Novo Acordo;TO;3969;62;43;69.35483870967742;2021
171515;1715150;Novo Alegre;TO;1846;23;22;95.65217391304348;2021
171525;1715259;Novo Jardim;TO;2230;43;30;69.76744186046511;2021
171550;1715507;Oliveira de Fátima;TO;1164;16;14;87.5;2021
171570;1715705;Palmeirante;TO;4798;50;25;50.0;2021
171575;1715754;Palmeirópolis;TO;6975;85;68;80.0;2021
171610;1716109;Paraíso do Tocantins;TO;52360;795;615;77.35849056603774;2021
171620;1716208;Paranã;TO;10542;162;90;55.55555555555556;2021
171630;1716307;Pau D'Arco;TO;4043;66;49;74.24242424242425;2021
171650;1716505;Pedro Afonso;TO;14055;220;147;66.81818181818183;2021
171660;1716604;Peixe;TO;9317;130;93;71.53846153846153;2021
171665;1716653;Pequizeiro;TO;4921;68;55;80.88235294117648;2021
171670;1716703;Colméia;TO;8941;124;100;80.64516129032258;2021
171700;1717008;Pindorama do Tocantins;TO;4478;44;31;70.45454545454545;2021
171720;1717206;Piraquê;TO;2282;37;26;70.27027027027027;2021
171750;1717503;Pium;TO;7128;82;58;70.73170731707317;2021
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;34;25;73.52941176470588;2021
171790;1717909;Ponte Alta do Tocantins;TO;7586;119;89;74.78991596638656;2021
171800;1718006;Porto Alegre do Tocantins;TO;2866;48;31;64.58333333333334;2021
171820;1718204;Porto Nacional;TO;64418;1115;779;69.86547085201794;2021
171830;1718303;Praia Norte;TO;9044;99;67;67.67676767676768;2021
171840;1718402;Presidente Kennedy;TO;3047;44;38;86.36363636363636;2021
171845;1718451;Pugmil;TO;2193;31;25;80.64516129032258;2021
171850;1718501;Recursolândia;TO;3421;60;51;85.0;2021
171855;1718550;Riachinho;TO;3960;66;51;77.27272727272727;2021
171865;1718659;Rio da Conceição;TO;1768;31;18;58.06451612903226;2021
171870;1718709;Rio dos Bois;TO;2738;40;29;72.5;2021
171875;1718758;Rio Sono;TO;4841;67;49;73.13432835820896;2021
171880;1718808;Sampaio;TO;4215;88;71;80.68181818181817;2021
171884;1718840;Sandolândia;TO;3723;44;36;81.81818181818183;2021
171886;1718865;Santa Fé do Araguaia;TO;7216;114;98;85.96491228070175;2021
171888;1718881;Santa Maria do Tocantins;TO;2680;39;22;56.41025641025641;2021
171889;1718899;Santa Rita do Tocantins;TO;2219;30;25;83.33333333333334;2021
171890;1718907;Santa Rosa do Tocantins;TO;4653;89;61;68.53932584269663;2021
171900;1719004;Santa Tereza do Tocantins;TO;2781;53;40;75.47169811320755;2021
172000;1720002;Santa Terezinha do Tocantins;TO;2406;28;25;89.28571428571429;2021
172010;1720101;São Bento do Tocantins;TO;5654;79;54;68.35443037974683;2021
172015;1720150;São Félix do Tocantins;TO;1783;21;12;57.14285714285714;2021
172020;1720200;São Miguel do Tocantins;TO;13241;155;94;60.64516129032258;2021
172025;1720259;São Salvador do Tocantins;TO;2385;26;19;73.07692307692307;2021
172030;1720309;São Sebastião do Tocantins;TO;4100;56;45;80.35714285714286;2021
172049;1720499;São Valério;TO;4422;40;31;77.5;2021
172065;1720655;Silvanópolis;TO;5108;63;41;65.07936507936508;2021
172080;1720804;Sítio Novo do Tocantins;TO;10830;135;110;81.48148148148148;2021
172085;1720853;Sucupira;TO;1577;19;18;94.73684210526315;2021
172090;1720903;Taguatinga;TO;14011;173;106;61.27167630057804;2021
172093;1720937;Taipas do Tocantins;TO;2021;33;25;75.75757575757575;2021
172097;1720978;Talismã;TO;2456;33;16;48.484848484848484;2021
172100;1721000;Palmas;TO;302692;4941;3735;75.591985428051;2021
172110;1721109;Tocantínia;TO;7459;189;92;48.67724867724868;2021
172120;1721208;Tocantinópolis;TO;22615;445;342;76.85393258426966;2021
172125;1721257;Tupirama;TO;1909;34;25;73.52941176470588;2021
172130;1721307;Tupiratins;TO;1874;33;22;66.66666666666666;2021
172208;1722081;Wanderlândia;TO;10522;145;100;68.96551724137932;2021
172210;1722107;Xambioá;TO;10517;174;106;60.91954022988506;2021
170025;1700251;Abreulândia;TO;2576;34;28;82.35294117647058;2022
170030;1700301;Aguiarnópolis;TO;4497;77;62;80.51948051948052;2022
170035;1700350;Aliança do Tocantins;TO;5147;57;42;73.68421052631578;2022
170040;1700400;Almas;TO;6499;98;66;67.3469387755102;2022
170070;1700707;Alvorada;TO;8802;120;90;75.0;2022
170100;1701002;Ananás;TO;10325;135;91;67.4074074074074;2022
170105;1701051;Angico;TO;2876;41;36;87.8048780487805;2022
170110;1701101;Aparecida do Rio Negro;TO;4856;78;58;74.35897435897436;2022
170130;1701309;Aragominas;TO;5290;69;55;79.71014492753623;2022
170190;1701903;Araguacema;TO;5927;71;56;78.87323943661971;2022
170200;1702000;Araguaçu;TO;8133;104;74;71.15384615384616;2022
170210;1702109;Araguaína;TO;171301;2961;2145;72.44174265450862;2022
170215;1702158;Araguanã;TO;4310;45;31;68.88888888888889;2022
170220;1702208;Araguatins;TO;31918;473;348;73.57293868921776;2022
170230;1702307;Arapoema;TO;5550;82;74;90.2439024390244;2022
170240;1702406;Arraias;TO;10287;105;79;75.23809523809524;2022
170255;1702554;Augustinópolis;TO;17484;293;229;78.15699658703072;2022
170270;1702703;Aurora do Tocantins;TO;3342;24;18;75.0;2022
170290;1702901;Axixá do Tocantins;TO;10262;164;117;71.34146341463415;2022
170300;1703008;Babaçulândia;TO;7880;93;76;81.72043010752688;2022
170305;1703057;Bandeirantes do Tocantins;TO;3407;50;34;68.0;2022
170307;1703073;Barra do Ouro;TO;4476;68;43;63.23529411764706;2022
170310;1703107;Barrolândia;TO;4846;61;30;49.18032786885246;2022
170320;1703206;Bernardo Sayão;TO;4229;45;42;93.33333333333333;2022
170330;1703305;Bom Jesus do Tocantins;TO;4038;85;69;81.17647058823529;2022
170360;1703602;Brasilândia do Tocantins;TO;1974;28;16;57.14285714285714;2022
170370;1703701;Brejinho de Nazaré;TO;4725;53;41;77.35849056603774;2022
170380;1703800;Buriti do Tocantins;TO;10307;120;95;79.16666666666666;2022
170382;1703826;Cachoeirinha;TO;1961;26;16;61.53846153846154;2022
170384;1703842;Campos Lindos;TO;8653;160;129;80.625;2022
170386;1703867;Cariri do Tocantins;TO;4007;59;55;93.22033898305084;2022
170388;1703883;Carmolândia;TO;2201;27;19;70.37037037037037;2022
170389;1703891;Carrasco Bonito;TO;3318;54;46;85.18518518518519;2022
170390;1703909;Caseara;TO;4847;62;47;75.80645161290323;2022
170410;1704105;Centenário;TO;2131;15;9;60.0;2022
170460;1704600;Chapada de Areia;TO;1501;26;15;57.692307692307686;2022
170510;1705102;Chapada da Natividade;TO;3117;43;34;79.06976744186046;2022
170550;1705508;Colinas do Tocantins;TO;34233;511;382;74.75538160469667;2022
170555;1705557;Combinado;TO;4756;57;46;80.7017543859649;2022
170560;1705607;Conceição do Tocantins;TO;3887;52;43;82.6923076923077;2022
170600;1706001;Couto Magalhães;TO;5331;65;46;70.76923076923077;2022
170610;1706100;Cristalândia;TO;6371;73;60;82.1917808219178;2022
170625;1706258;Crixás do Tocantins;TO;1470;16;13;81.25;2022
170650;1706506;Darcinópolis;TO;5827;102;68;66.66666666666666;2022
170700;1707009;Dianópolis;TO;17739;291;202;69.41580756013745;2022
170710;1707108;Divinópolis do Tocantins;TO;7024;87;75;86.20689655172413;2022
170720;1707207;Dois Irmãos do Tocantins;TO;6327;82;64;78.04878048780488;2022
170730;1707306;Dueré;TO;4248;58;46;79.3103448275862;2022
170740;1707405;Esperantina;TO;7530;118;81;68.64406779661016;2022
170755;1707553;Fátima;TO;3467;53;36;67.9245283018868;2022
170765;1707652;Figueirópolis;TO;5211;58;23;39.6551724137931;2022
170770;1707702;Filadélfia;TO;7712;102;61;59.80392156862745;2022
170820;1708205;Formoso do Araguaia;TO;18881;278;182;65.46762589928058;2022
170825;1708254;Tabocão;TO;3455;55;41;74.54545454545455;2022
170830;1708304;Goianorte;TO;4738;49;33;67.3469387755102;2022
170900;1709005;Goiatins;TO;12433;235;140;59.57446808510638;2022
170930;1709302;Guaraí;TO;24775;330;232;70.3030303030303;2022
170950;1709500;Gurupi;TO;85125;1244;945;75.96463022508038;2022
170980;1709807;Ipueiras;TO;1590;9;5;55.55555555555556;2022
171050;1710508;Itacajá;TO;6819;119;74;62.18487394957983;2022
171070;1710706;Itaguatins;TO;5172;64;38;59.375;2022
171090;1710904;Itapiratins;TO;3577;49;41;83.6734693877551;2022
171110;1711100;Itaporã do Tocantins;TO;2404;46;38;82.6086956521739;2022
171150;1711506;Jaú do Tocantins;TO;3334;34;27;79.41176470588235;2022
171180;1711803;Juarina;TO;2243;35;32;91.42857142857143;2022
171190;1711902;Lagoa da Confusão;TO;15288;260;186;71.53846153846153;2022
171195;1711951;Lagoa do Tocantins;TO;3516;75;53;70.66666666666667;2022
171200;1712009;Lajeado;TO;3357;43;30;69.76744186046511;2022
171215;1712157;Lavandeira;TO;1626;23;13;56.52173913043478;2022
171240;1712405;Lizarda;TO;2999;44;27;61.36363636363637;2022
171245;1712454;Luzinópolis;TO;2717;36;27;75.0;2022
171250;1712504;Marianópolis do Tocantins;TO;4615;77;63;81.81818181818183;2022
171270;1712702;Mateiros;TO;2748;49;35;71.42857142857143;2022
171280;1712801;Maurilândia do Tocantins;TO;3095;35;27;77.14285714285715;2022
171320;1713205;Miracema do Tocantins;TO;18566;270;178;65.92592592592592;2022
171330;1713304;Miranorte;TO;12701;190;143;75.26315789473685;2022
171360;1713601;Monte do Carmo;TO;5694;69;49;71.01449275362319;2022
171370;1713700;Monte Santo do Tocantins;TO;2396;20;15;75.0;2022
171380;1713809;Palmeiras do Tocantins;TO;4872;71;58;81.69014084507043;2022
171395;1713957;Muricilândia;TO;3367;35;30;85.71428571428571;2022
171420;1714203;Natividade;TO;8754;110;80;72.72727272727273;2022
171430;1714302;Nazaré;TO;4521;61;55;90.1639344262295;2022
171488;1714880;Nova Olinda;TO;10367;165;134;81.21212121212122;2022
171500;1715002;Nova Rosalândia;TO;3362;35;29;82.85714285714286;2022
171510;1715101;Novo Acordo;TO;3969;83;43;51.80722891566265;2022
171515;1715150;Novo Alegre;TO;1846;11;8;72.72727272727273;2022
171525;1715259;Novo Jardim;TO;2230;32;16;50.0;2022
171550;1715507;Oliveira de Fátima;TO;1164;21;19;90.47619047619048;2022
171570;1715705;Palmeirante;TO;4798;62;35;56.451612903225815;2022
171575;1715754;Palmeirópolis;TO;6975;84;71;84.52380952380952;2022
171610;1716109;Paraíso do Tocantins;TO;52360;760;593;78.02631578947368;2022
171620;1716208;Paranã;TO;10542;141;99;70.2127659574468;2022
171630;1716307;Pau D'Arco;TO;4043;50;40;80.0;2022
171650;1716505;Pedro Afonso;TO;14055;222;146;65.76576576576578;2022
171660;1716604;Peixe;TO;9317;123;96;78.04878048780488;2022
171665;1716653;Pequizeiro;TO;4921;64;53;82.8125;2022
171670;1716703;Colméia;TO;8941;106;83;78.30188679245283;2022
171700;1717008;Pindorama do Tocantins;TO;4478;62;42;67.74193548387096;2022
171720;1717206;Piraquê;TO;2282;33;30;90.9090909090909;2022
171750;1717503;Pium;TO;7128;95;69;72.63157894736842;2022
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;41;34;82.92682926829268;2022
171790;1717909;Ponte Alta do Tocantins;TO;7586;104;76;73.07692307692307;2022
171800;1718006;Porto Alegre do Tocantins;TO;2866;37;25;67.56756756756756;2022
171820;1718204;Porto Nacional;TO;64418;1025;729;71.1219512195122;2022
171830;1718303;Praia Norte;TO;9044;91;64;70.32967032967034;2022
171840;1718402;Presidente Kennedy;TO;3047;33;29;87.87878787878788;2022
171845;1718451;Pugmil;TO;2193;29;23;79.3103448275862;2022
171850;1718501;Recursolândia;TO;3421;66;51;77.27272727272727;2022
171855;1718550;Riachinho;TO;3960;59;42;71.1864406779661;2022
171865;1718659;Rio da Conceição;TO;1768;24;17;70.83333333333334;2022
171870;1718709;Rio dos Bois;TO;2738;32;29;90.625;2022
171875;1718758;Rio Sono;TO;4841;63;47;74.60317460317461;2022
171880;1718808;Sampaio;TO;4215;82;62;75.60975609756098;2022
171884;1718840;Sandolândia;TO;3723;63;40;63.49206349206349;2022
171886;1718865;Santa Fé do Araguaia;TO;7216;121;93;76.85950413223141;2022
171888;1718881;Santa Maria do Tocantins;TO;2680;47;32;68.08510638297872;2022
171889;1718899;Santa Rita do Tocantins;TO;2219;27;23;85.18518518518519;2022
171890;1718907;Santa Rosa do Tocantins;TO;4653;73;58;79.45205479452055;2022
171900;1719004;Santa Tereza do Tocantins;TO;2781;50;45;90.0;2022
172000;1720002;Santa Terezinha do Tocantins;TO;2406;35;33;94.28571428571428;2022
172010;1720101;São Bento do Tocantins;TO;5654;102;80;78.43137254901961;2022
172015;1720150;São Félix do Tocantins;TO;1783;18;9;50.0;2022
172020;1720200;São Miguel do Tocantins;TO;13241;145;93;64.13793103448275;2022
172025;1720259;São Salvador do Tocantins;TO;2385;38;28;73.68421052631578;2022
172030;1720309;São Sebastião do Tocantins;TO;4100;62;52;83.87096774193549;2022
172049;1720499;São Valério;TO;4422;53;43;81.13207547169812;2022
172065;1720655;Silvanópolis;TO;5108;76;52;68.42105263157895;2022
172080;1720804;Sítio Novo do Tocantins;TO;10830;127;101;79.52755905511812;2022
172085;1720853;Sucupira;TO;1577;14;13;92.85714285714286;2022
172090;1720903;Taguatinga;TO;14011;175;123;70.28571428571428;2022
172093;1720937;Taipas do Tocantins;TO;2021;28;20;71.42857142857143;2022
172097;1720978;Talismã;TO;2456;28;19;67.85714285714286;2022
172100;1721000;Palmas;TO;302692;4762;3661;76.87946241075178;2022
172110;1721109;Tocantínia;TO;7459;170;65;38.23529411764706;2022
172120;1721208;Tocantinópolis;TO;22615;331;257;77.64350453172206;2022
172125;1721257;Tupirama;TO;1909;24;17;70.83333333333334;2022
172130;1721307;Tupiratins;TO;1874;23;16;69.56521739130434;2022
172208;1722081;Wanderlândia;TO;10522;120;87;72.5;2022
172210;1722107;Xambioá;TO;10517;156;107;68.58974358974359;2022
