cod_mun_ibge_6;ANO;UF;municipio;populacao;TMI;COBERTURA_PRENATAL;TAXA_MEDICOS;PROP_CESAREOS;PROP_MAL_DEFINIDAS;DOENCAS_CRONICAS
520480;2022;GO;Campo Alegre de Goiás;7422;12.195121951219512;87.8048780487805;0.26946914578280784;69.51219512195121;2.083333333333333;1.3473457289140394
520485;2021;GO;Campo Limpo de Goiás;8081;8.333333333333334;58.333333333333336;0.24749412201460216;61.66666666666667;0.0;0.0
520485;2022;GO;Campo Limpo de Goiás;8081;16.0;64.8;0.24749412201460216;69.6;4.166666666666666;1.2374706100730108
520490;2021;GO;Campos Belos;18108;20.0;73.66666666666667;0.1104484205875856;69.33333333333334;1.8181818181818181;6.074663132317208
520490;2022;GO;Campos Belos;18108;3.5842293906810037;75.98566308243727;0.1104484205875856;68.10035842293907;9.230769230769232;3.8656947205654957
520495;2021;GO;Campos Verdes;4005;0.0;57.14285714285714;0.4993757802746567;48.97959183673469;4.761904761904762;7.490636704119851
520495;2022;GO;Campos Verdes;4005;24.390243902439025;60.97560975609756;0.4993757802746567;53.65853658536586;2.2222222222222223;14.981273408239701
520500;2021;GO;Carmo do Rio Verde;9710;44.9438202247191;82.02247191011236;0.2059732234809475;75.28089887640449;0.0;4.11946446961895
520500;2022;GO;Carmo do Rio Verde;9710;0.0;77.64705882352942;0.2059732234809475;68.23529411764706;0.0;2.059732234809475
520505;2021;GO;Castelândia;2985;71.42857142857143;53.57142857142857;0.6700167504187605;60.71428571428571;0.0;40.20100502512563
520505;2022;GO;Castelândia;2985;66.66666666666667;56.666666666666664;0.6700167504187605;63.33333333333333;0.0;13.40033500837521
520510;2021;GO;Catalão;114427;7.857142857142858;84.92857142857143;0.0174783923374728;77.14285714285715;0.2068252326783868;4.893949854492384
520510;2022;GO;Catalão;114427;17.908309455587393;85.95988538681948;0.0174783923374728;82.02005730659026;0.7653061224489796;3.93263827593138
520520;2021;GO;Caturaí;5184;0.0;83.33333333333334;0.38580246913580246;85.71428571428571;0.0;7.716049382716049
520520;2022;GO;Caturaí;5184;55.55555555555555;85.18518518518519;0.38580246913580246;72.22222222222221;2.5;7.716049382716049
520530;2021;GO;Cavalcante;9583;36.76470588235294;59.55882352941176;0.2087029114056141;35.294117647058826;3.508771929824561;5.217572785140352
520530;2022;GO;Cavalcante;9583;13.698630136986301;67.8082191780822;0.2087029114056141;40.41095890410959;8.16326530612245;1.0435145570280706
520540;2021;GO;Ceres;22046;0.0;83.50877192982456;0.09071940488070399;77.19298245614034;1.2711864406779663;4.535970244035199
520540;2022;GO;Ceres;22046;12.605042016806722;81.5126050420168;0.09071940488070399;74.78991596638656;1.3986013986013985;6.350358341649279
520545;2021;GO;Cezarina;8090;24.691358024691358;67.90123456790124;0.24721878862793575;64.19753086419753;1.0752688172043012;6.1804697156983925
520545;2022;GO;Cezarina;8090;0.0;81.63265306122449;0.24721878862793575;71.42857142857143;1.3157894736842104;17.3053152039555
520547;2021;GO;Chapadão do Céu;12870;4.672897196261682;88.78504672897196;0.1554001554001554;64.01869158878505;4.6875;10.878010878010878
520547;2022;GO;Chapadão do Céu;12870;8.695652173913043;91.73913043478261;0.1554001554001554;80.0;4.545454545454546;10.878010878010878
520549;2021;GO;Cidade Ocidental;91767;7.7854671280276815;71.02076124567473;0.021794326936698378;51.470588235294116;4.578313253012048;1.1986879815184108
520549;2022;GO;Cidade Ocidental;91767;15.228426395939087;75.04230118443317;0.021794326936698378;52.62267343485617;0.0;0.5448581734174595
520551;2021;GO;Cocalzinho de Goiás;25016;7.220216606498195;64.25992779783394;0.0799488327470419;56.678700361010826;2.1621621621621623;2.398464982411257
520551;2022;GO;Cocalzinho de Goiás;25016;13.513513513513514;70.72072072072072;0.0799488327470419;58.108108108108105;0.0;7.19539494723377
520552;2021;GO;Colinas do Sul;4030;0.0;62.295081967213115;0.49627791563275436;60.65573770491803;3.571428571428571;12.40694789081886
520552;2022;GO;Colinas do Sul;4030;85.71428571428571;62.857142857142854;0.49627791563275436;48.57142857142857;0.0;32.25806451612903
520570;2021;GO;Córrego do Ouro;2454;41.666666666666664;79.16666666666666;0.8149959250203749;79.16666666666666;0.0;0.0
520570;2022;GO;Córrego do Ouro;2454;0.0;84.21052631578947;0.40749796251018744;73.68421052631578;0.0;8.149959250203748
520580;2021;GO;Corumbá de Goiás;10562;0.0;78.78787878787878;0.1893580761219466;66.66666666666666;1.0309278350515463;2.8403711418291993
520580;2022;GO;Corumbá de Goiás;10562;0.0;69.56521739130434;0.1893580761219466;65.21739130434783;0.9345794392523363;4.733951903048665
520590;2021;GO;Corumbaíba;9164;9.803921568627452;86.27450980392157;0.21824530772588388;80.3921568627451;0.9900990099009901;33.828022697512004
520590;2022;GO;Corumbaíba;9164;0.0;86.79245283018868;0.21824530772588388;81.13207547169812;7.352941176470589;29.463116542994324
520620;2021;GO;Cristalina;62337;19.396551724137932;77.15517241379311;0.03208367422237195;57.435344827586206;2.6737967914438503;5.77506136002695
520620;2022;GO;Cristalina;62337;12.371134020618555;78.8659793814433;0.03208367422237195;54.43298969072165;1.3468013468013467;8.181336926704846
520630;2021;GO;Cristianópolis;3504;0.0;66.0;0.5707762557077625;82.0;0.0;17.123287671232877
520630;2022;GO;Cristianópolis;3504;0.0;74.28571428571429;0.5707762557077625;77.14285714285715;0.0;22.831050228310502
520640;2021;GO;Crixás;17065;0.0;68.36734693877551;0.11719894520949312;81.12244897959184;0.6134969325153374;9.37591561675945
520640;2022;GO;Crixás;17065;4.854368932038835;63.59223300970874;0.11719894520949312;83.49514563106796;0.0;21.681804863756224
520650;2021;GO;Cromínia;3883;25.0;82.5;0.5150656708730363;75.0;2.7777777777777777;20.602626834921455
520650;2022;GO;Cromínia;3883;0.0;96.42857142857143;0.5150656708730363;64.28571428571429;0.0;33.47926860674736
520660;2021;GO;Cumari;2927;0.0;75.86206896551724;0.683293474547318;79.3103448275862;0.0;20.498804236419545
520660;2022;GO;Cumari;2927;0.0;90.9090909090909;0.683293474547318;86.36363636363636;3.7037037037037033;10.249402118209773
520670;2021;GO;Damianópolis;3770;33.333333333333336;83.33333333333334;0.5305039787798408;65.0;3.225806451612903;18.56763925729443
520670;2022;GO;Damianópolis;3770;0.0;86.0;0.5305039787798408;54.0;0.0;71.61803713527851
520680;2021;GO;Damolândia;2724;0.0;68.42105263157895;0.7342143906020557;63.1578947368421;0.0;7.342143906020557
520680;2022;GO;Damolândia;2724;0.0;80.0;0.7342143906020557;66.66666666666666;0.0;3.6710719530102787
520690;2021;GO;Davinópolis;1902;0.0;94.44444444444444;1.0515247108307044;94.44444444444444;3.571428571428571;5.257623554153523
520690;2022;GO;Davinópolis;1902;0.0;76.19047619047619;1.0515247108307044;66.66666666666666;0.0;0.0
520710;2021;GO;Diorama;2062;66.66666666666667;60.0;0.9699321047526673;93.33333333333333;8.695652173913043;14.54898157129001
520710;2022;GO;Diorama;2062;0.0;55.00000000000001;0.9699321047526673;80.0;0.0;29.09796314258002
520725;2021;GO;Doverlândia;6956;27.777777777777775;77.77777777777779;0.2875215641173088;90.27777777777779;4.411764705882353;4.312823461759632
520725;2022;GO;Doverlândia;6956;25.64102564102564;79.48717948717949;0.2875215641173088;85.8974358974359;2.083333333333333;8.625646923519264
520735;2021;GO;Edealina;4001;0.0;93.47826086956522;0.4998750312421895;73.91304347826086;2.5;0.0
520735;2022;GO;Edealina;4001;0.0;96.55172413793103;0.4998750312421895;75.86206896551724;0.0;0.0
520740;2021;GO;Edéia;11747;0.0;83.21167883211679;0.1702562356346301;84.67153284671532;0.0;13.620498850770408
520740;2022;GO;Edéia;11747;6.944444444444444;77.08333333333334;0.1702562356346301;83.33333333333334;2.3255813953488373;20.430748276155615
520750;2021;GO;Estrela do Norte;3205;0.0;70.96774193548387;0.62402496099844;90.32258064516128;5.405405405405405;18.720748829953198
520750;2022;GO;Estrela do Norte;3205;0.0;71.42857142857143;0.62402496099844;77.14285714285715;0.0;34.321372854914195
520753;2021;GO;Faina;7070;54.54545454545454;70.9090909090909;0.2828854314002829;70.9090909090909;5.555555555555555;4.243281471004243
520753;2022;GO;Faina;7070;0.0;66.66666666666666;0.2828854314002829;64.81481481481481;0.0;1.4144271570014144
520760;2021;GO;Fazenda Nova;5877;24.390243902439025;92.6829268292683;0.3403096818104475;85.36585365853658;3.389830508474576;20.41858090862685
520760;2022;GO;Fazenda Nova;5877;0.0;79.66101694915254;0.3403096818104475;77.96610169491525;8.333333333333332;13.612387272417902
520780;2021;GO;Firminópolis;10419;0.0;82.97872340425532;0.1919570016316345;79.7872340425532;0.8333333333333334;80.6219406852865
520780;2022;GO;Firminópolis;10419;20.202020202020204;81.81818181818183;0.1919570016316345;85.85858585858585;0.0;0.9597850081581725
520790;2021;GO;Flores de Goiás;13744;10.752688172043012;75.26881720430107;0.14551804423748543;41.935483870967744;1.7241379310344827;0.0
520790;2022;GO;Flores de Goiás;13744;10.309278350515465;76.28865979381443;0.14551804423748543;50.51546391752577;6.521739130434782;0.7275902211874272
520800;2021;GO;Formosa;115901;9.529481834425255;71.59023228111971;0.017256106504689346;56.938653960690885;1.0416666666666665;5.263112483930251
520800;2022;GO;Formosa;115901;11.786600496277917;73.13895781637717;0.017256106504689346;62.03473945409429;1.5536723163841808;4.400307158695783
520810;2021;GO;Formoso;4660;0.0;57.692307692307686;0.42918454935622313;86.53846153846155;1.4925373134328357;36.48068669527897
520810;2022;GO;Formoso;4660;0.0;60.37735849056604;0.42918454935622313;84.90566037735849;2.631578947368421;64.37768240343348
520815;2021;GO;Gameleira de Goiás;3456;32.25806451612903;58.06451612903226;0.5787037037037037;77.41935483870968;2.5;0.0
520815;2022;GO;Gameleira de Goiás;3456;0.0;60.0;0.5787037037037037;76.0;0.0;5.787037037037036
520830;2021;GO;Divinópolis de Goiás;4457;0.0;73.01587301587301;0.44873233116446043;46.03174603174603;14.285714285714285;20.19295490240072
520830;2022;GO;Divinópolis de Goiás;4457;0.0;80.55555555555556;0.44873233116446043;45.83333333333333;29.411764705882355;44.87323311644604
520840;2021;GO;Goianápolis;13967;10.81081081081081;67.02702702702703;0.14319467315815854;65.4054054054054;2.586206896551724;5.011813560535548
520840;2022;GO;Goianápolis;13967;11.363636363636363;69.88636363636364;0.14319467315815854;69.31818181818183;2.0;9.307653755280304
520850;2021;GO;Goiandira;4973;0.0;76.19047619047619;0.4021717273275689;80.95238095238095;0.0;6.032575909913533
520850;2022;GO;Goiandira;4973;0.0;78.72340425531915;0.4021717273275689;80.85106382978722;9.25925925925926;4.021717273275689
520860;2021;GO;Goianésia;73707;14.955134596211366;64.40677966101694;0.027134464840517184;86.04187437686939;0.42979942693409745;23.199967438642194
520860;2022;GO;Goianésia;73707;15.07537688442211;67.23618090452261;0.027134464840517184;88.04020100502512;0.6147540983606558;20.893537927198228
520870;2021;GO;Goiânia;1437366;12.461225799550755;72.98106749384961;0.0013914340536787429;68.23189645951439;0.3958363876264477;3.8473151584217242
520870;2022;GO;Goiânia;1437366;10.168584426010169;74.68557666577469;0.0013914340536787429;66.4062081883864;0.8471157724889069;5.343106766126373
520880;2021;GO;Goianira;71916;14.038876889848812;69.43844492440606;0.027810223037988763;63.498920086393085;1.5779092702169626;25.02920073418989
520880;2022;GO;Goianira;71916;18.74310915104741;69.79051819184123;0.027810223037988763;57.88313120176406;2.9729729729729732;16.825184937983202
520890;2021;GO;Goiás;24071;18.779342723004696;81.69014084507043;0.083087532715716;73.70892018779342;1.1904761904761905;12.878567570935981
520890;2022;GO;Goiás;24071;8.695652173913043;82.17391304347827;0.083087532715716;70.0;1.0416666666666665;8.72419093515018
520910;2021;GO;Goiatuba;35664;9.546539379474941;73.9856801909308;0.05607895917451772;84.96420047732697;1.6042780748663104;3.3647375504710633
520910;2022;GO;Goiatuba;35664;10.025062656641603;72.4310776942356;0.05607895917451772;86.21553884711778;1.3029315960912053;4.766711529834007
520915;2021;GO;Gouvelândia;4390;0.0;66.66666666666666;0.4555808656036447;86.66666666666667;1.8518518518518516;6.83371298405467
520915;2022;GO;Gouvelândia;4390;18.867924528301884;73.58490566037736;0.4555808656036447;86.79245283018868;0.0;11.389521640091116
520920;2021;GO;Guapó;19545;9.389671361502348;69.01408450704226;0.10232796111537477;68.07511737089203;3.0456852791878175;4.604758250191865
520920;2022;GO;Guapó;19545;17.937219730941703;72.6457399103139;0.10232796111537477;73.09417040358744;2.666666666666667;2.0465592223074953
520929;2021;GO;Guaraíta;2188;0.0;50.0;0.9140767824497258;58.333333333333336;0.0;9.140767824497258
520929;2022;GO;Guaraíta;2188;0.0;81.25;0.9140767824497258;68.75;0.0;9.140767824497258
520940;2021;GO;Guarani de Goiás;4085;23.25581395348837;76.74418604651163;0.4895960832313342;76.74418604651163;0.0;7.343941248470012
520940;2022;GO;Guarani de Goiás;4085;24.390243902439025;80.48780487804879;0.4895960832313342;73.17073170731707;0.0;9.791921664626683
520945;2021;GO;Guarinos;2161;0.0;77.27272727272727;0.9254974548819991;59.09090909090909;0.0;4.6274872744099955
520945;2022;GO;Guarinos;2161;0.0;60.0;0.46274872744099954;56.00000000000001;0.0;9.254974548819991
520960;2021;GO;Heitoraí;3354;29.41176470588235;82.35294117647058;0.5963029218843172;85.29411764705883;0.0;44.72271914132379
520960;2022;GO;Heitoraí;3354;0.0;71.42857142857143;0.5963029218843172;66.66666666666666;0.0;59.630292188431724
520970;2021;GO;Hidrolândia;27742;12.539184952978056;80.87774294670847;0.07209285559801024;80.56426332288402;1.7467248908296942;11.895321173671688
520970;2022;GO;Hidrolândia;27742;17.441860465116278;80.81395348837209;0.07209285559801024;71.80232558139535;2.197802197802198;9.011606949751279
520980;2021;GO;Hidrolina;3545;25.64102564102564;87.17948717948718;0.5641748942172073;84.61538461538461;0.0;0.0
520980;2022;GO;Hidrolina;3545;30.303030303030305;81.81818181818183;0.5641748942172073;72.72727272727273;2.7027027027027026;5.6417489421720735
520990;2021;GO;Iaciara;10584;5.617977528089887;73.03370786516854;0.1889644746787604;59.55056179775281;2.1052631578947367;24.565381708238853
520990;2022;GO;Iaciara;10584;10.582010582010582;69.31216931216932;0.1889644746787604;63.49206349206349;2.247191011235955;39.682539682539684
520993;2021;GO;Inaciolândia;5954;18.18181818181818;65.45454545454545;0.3359086328518643;76.36363636363637;4.545454545454546;16.795431642593215
520993;2022;GO;Inaciolândia;5954;33.898305084745765;81.35593220338984;0.3359086328518643;94.91525423728814;0.0;11.75680214981525
520995;2021;GO;Indiara;17061;15.0;82.5;0.11722642283570717;82.0;0.6993006993006993;133.63812203270618
520995;2022;GO;Indiara;17061;0.0;90.1639344262295;0.11722642283570717;84.15300546448088;0.0;135.9826504894203
521000;2021;GO;Inhumas;52204;16.666666666666668;90.66666666666666;0.03831124051796797;82.83333333333334;0.8130081300813009;5.1720174699256765
521000;2022;GO;Inhumas;52204;14.084507042253522;92.95774647887323;0.03831124051796797;82.21830985915493;1.3186813186813187;8.811585319132634
521010;2021;GO;Ipameri;25548;6.600660066006601;70.29702970297029;0.07828401440425865;82.17821782178217;1.0752688172043012;4.305620792234226
521010;2022;GO;Ipameri;25548;19.68503937007874;84.64566929133859;0.07828401440425865;82.67716535433071;0.0;6.262721152340692
521015;2021;GO;Ipiranga de Goiás;2919;0.0;65.51724137931035;0.6851661527920521;79.3103448275862;0.0;6.851661527920521
521015;2022;GO;Ipiranga de Goiás;2919;0.0;70.0;0.6851661527920521;75.0;3.225806451612903;10.277492291880781
521020;2021;GO;Iporá;35684;7.444168734491315;86.10421836228288;0.056047528304001795;81.38957816377172;2.2670025188916876;7.846653962560251
521020;2022;GO;Iporá;35684;11.210762331838565;91.25560538116592;0.056047528304001795;83.18385650224215;0.9202453987730062;12.610693868400404
521030;2021;GO;Israelândia;2560;0.0;81.48148148148148;0.78125;96.29629629629629;0.0;3.90625
521030;2022;GO;Israelândia;2560;0.0;53.333333333333336;0.78125;93.33333333333333;11.76470588235294;7.8125
521040;2021;GO;Itaberaí;44734;12.455516014234876;79.53736654804271;0.04470872267179327;69.3950177935943;0.0;5.141503107256225
521040;2022;GO;Itaberaí;44734;16.885553470919326;80.1125703564728;0.04470872267179327;74.10881801125704;2.631578947368421;4.694415880538293
521056;2021;GO;Itaguari;4963;20.0;84.0;0.40298206729800523;86.0;1.5151515151515151;2.014910336490026
521056;2022;GO;Itaguari;4963;26.31578947368421;78.94736842105263;0.40298206729800523;68.42105263157895;0.0;4.029820672980052
521060;2021;GO;Itaguaru;4904;0.0;85.36585365853658;0.4078303425774878;85.36585365853658;2.4390243902439024;24.469820554649264
521060;2022;GO;Itaguaru;4904;0.0;88.57142857142857;0.4078303425774878;80.0;3.508771929824561;6.117455138662316
521080;2021;GO;Itajá;4380;29.41176470588235;76.47058823529412;0.45662100456621;82.35294117647058;0.0;18.264840182648403
521080;2022;GO;Itajá;4380;0.0;94.33962264150944;0.45662100456621;83.01886792452831;0.0;22.831050228310502
521090;2021;GO;Itapaci;21087;7.092198581560283;74.822695035461;0.09484516526770048;63.829787234042556;0.0;19.4432588798786
521090;2022;GO;Itapaci;21087;15.686274509803921;73.33333333333333;0.09484516526770048;65.49019607843137;0.7575757575757576;33.19580784369517
521100;2021;GO;Itapirapuã;8007;13.333333333333334;73.33333333333333;0.24978144123891594;69.33333333333334;2.73972602739726;6.244536030972898
521100;2022;GO;Itapirapuã;8007;0.0;66.66666666666666;0.24978144123891594;82.6086956521739;7.246376811594203;22.480329711502435
521120;2021;GO;Itapuranga;26113;9.615384615384617;80.76923076923077;0.07659020411289395;75.32051282051282;1.238390092879257;24.89181633669054
521120;2022;GO;Itapuranga;26113;6.25;84.6875;0.07659020411289395;74.375;1.694915254237288;11.488530616934094
521130;2021;GO;Itarumã;6101;15.384615384615385;89.23076923076924;0.3278151122766759;75.38461538461539;0.0;27.864284543517456
521130;2022;GO;Itarumã;6101;12.345679012345679;77.77777777777779;0.3278151122766759;82.71604938271605;0.0;29.503360104900835
521140;2021;GO;Itauçu;7736;12.195121951219512;75.60975609756098;0.25853154084798347;75.60975609756098;0.9523809523809524;45.2430196483971
521140;2022;GO;Itauçu;7736;38.46153846153847;73.07692307692307;0.25853154084798347;75.64102564102564;4.49438202247191;69.80351602895553
521150;2021;GO;Itumbiara;107970;9.501187648456057;64.52889944576405;0.018523663980735388;76.48456057007125;0.24154589371980675;10.280633509308142
521150;2022;GO;Itumbiara;107970;11.935208866155158;69.39471440750214;0.018523663980735388;70.75873827791986;0.3492433061699651;16.486060942854497
521160;2021;GO;Ivolândia;2693;0.0;85.71428571428571;0.7426661715558857;90.47619047619048;12.121212121212121;7.426661715558856
521160;2022;GO;Ivolândia;2693;41.666666666666664;83.33333333333334;0.7426661715558857;79.16666666666666;0.0;22.279985146676566
521170;2021;GO;Jandaia;6272;0.0;68.85245901639344;0.31887755102040816;81.9672131147541;1.694915254237288;20.727040816326532
521170;2022;GO;Jandaia;6272;40.0;72.0;0.31887755102040816;92.0;1.7241379310344827;4.783163265306122
521180;2021;GO;Jaraguá;45223;7.619047619047619;76.57142857142857;0.04422528359463105;75.80952380952381;1.4830508474576272;8.84505671892621
521180;2022;GO;Jaraguá;45223;9.09090909090909;75.45454545454545;0.04422528359463105;75.09090909090908;2.272727272727273;12.383079406496694
521190;2021;GO;Jataí;105729;16.655100624566273;83.69188063844553;0.01891628597641139;71.33934767522554;1.827956989247312;2.8374428964617087
521190;2022;GO;Jataí;105729;13.32398316970547;82.81907433380084;0.01891628597641139;68.09256661991586;1.0869565217391304;2.0807914574052533
521200;2021;GO;Jaupaci;2924;0.0;68.08510638297872;0.6839945280437756;87.2340425531915;7.317073170731707;6.839945280437757
521200;2022;GO;Jaupaci;2924;0.0;84.375;0.6839945280437756;90.625;10.0;3.4199726402188784
521205;2021;GO;Jesúpolis;2123;0.0;72.72727272727273;0.9420631182289214;63.63636363636363;0.0;9.420631182289213
521205;2022;GO;Jesúpolis;2123;0.0;66.66666666666666;0.4710315591144607;66.66666666666666;0.0;4.710315591144607
521210;2021;GO;Joviânia;7159;11.904761904761903;86.90476190476191;0.2793686269031988;89.28571428571429;4.761904761904762;5.587372538063976
521210;2022;GO;Joviânia;7159;0.0;87.12871287128714;0.2793686269031988;89.10891089108911;1.36986301369863;11.174745076127952
521220;2021;GO;Jussara;19620;9.75609756097561;80.48780487804879;0.10193679918450561;88.78048780487805;1.9607843137254901;12.232415902140673
521220;2022;GO;Jussara;19620;8.438818565400844;82.70042194092827;0.10193679918450561;93.24894514767934;3.3333333333333335;19.367991845056064
521225;2021;GO;Lagoa Santa;1390;0.0;85.71428571428571;0.7194244604316546;85.71428571428571;5.555555555555555;0.0
521225;2022;GO;Lagoa Santa;1390;0.0;52.94117647058824;0.7194244604316546;76.47058823529412;0.0;0.0
521230;2021;GO;Leopoldo de Bulhões;8745;12.195121951219512;69.51219512195121;0.22870211549456831;62.19512195121951;0.0;0.0
521230;2022;GO;Leopoldo de Bulhões;8745;10.989010989010989;69.23076923076923;0.22870211549456831;69.23076923076923;3.508771929824561;3.4305317324185247
521250;2021;GO;Luziânia;209129;9.592326139088728;57.588215142171975;0.009563475175609312;47.3792394655704;0.676132521974307;1.4345212763413968
521250;2022;GO;Luziânia;209129;12.006861063464836;61.44082332761578;0.009563475175609312;48.06174957118353;2.538902538902539;2.964677304438887
521260;2021;GO;Mairipotaba;2561;0.0;87.5;0.39047247169074584;62.5;0.0;3.904724716907458
521260;2022;GO;Mairipotaba;2561;0.0;84.21052631578947;0.39047247169074584;73.68421052631578;0.0;7.809449433814916
521270;2021;GO;Mambaí;8124;30.864197530864196;76.5432098765432;0.2461841457410143;79.01234567901234;1.7241379310344827;22.156573116691288
521270;2022;GO;Mambaí;8124;0.0;84.82758620689656;0.2461841457410143;75.86206896551724;4.545454545454546;7.385524372230429
521280;2021;GO;Mara Rosa;10700;15.151515151515152;81.81818181818183;0.18691588785046728;68.93939393939394;2.0;7.4766355140186915
521280;2022;GO;Mara Rosa;10700;16.666666666666668;74.16666666666667;0.18691588785046728;69.16666666666667;1.2048192771084338;16.822429906542055
521290;2021;GO;Marzagão;2758;27.777777777777775;88.88888888888889;0.7251631617113851;83.33333333333334;3.4482758620689653;3.625815808556925
521290;2022;GO;Marzagão;2758;0.0;90.2439024390244;0.7251631617113851;82.92682926829268;0.0;10.877447425670775
521295;2021;GO;Matrinchã;4042;20.408163265306122;83.6734693877551;0.4948045522018803;55.10204081632652;10.256410256410255;22.26620484908461
521295;2022;GO;Matrinchã;4042;0.0;85.0;0.4948045522018803;47.5;3.571428571428571;9.896091044037606
521300;2021;GO;Maurilândia;10304;7.092198581560283;77.30496453900709;0.19409937888198756;80.1418439716312;0.0;3.881987577639751
521300;2022;GO;Maurilândia;10304;15.384615384615385;73.84615384615385;0.19409937888198756;82.3076923076923;0.0;12.616459627329192
521305;2021;GO;Mimoso de Goiás;2614;0.0;88.88888888888889;0.7651109410864575;59.25925925925925;8.333333333333332;0.0
521305;2022;GO;Mimoso de Goiás;2614;0.0;87.5;0.7651109410864575;50.0;25.0;3.8255547054322876
521308;2021;GO;Minaçu;27075;15.384615384615385;73.07692307692307;0.07386888273314866;63.589743589743584;0.7042253521126761;6.64819944598338
521308;2022;GO;Minaçu;27075;2.9069767441860463;73.83720930232558;0.07386888273314866;61.91860465116279;1.3215859030837005;14.404432132963988
521310;2021;GO;Mineiros;70081;15.594541910331383;90.83820662768031;0.028538405559281402;88.30409356725146;2.4822695035460995;8.1334455843952
521310;2022;GO;Mineiros;70081;9.523809523809526;91.9047619047619;0.028538405559281402;89.80952380952381;2.083333333333333;7.13460138982035
521340;2021;GO;Moiporá;1685;0.0;83.33333333333334;1.1869436201780414;83.33333333333334;0.0;0.0
521340;2022;GO;Moiporá;1685;0.0;100.0;1.1869436201780414;80.95238095238095;0.0;5.9347181008902075
521350;2021;GO;Monte Alegre de Goiás;6692;20.61855670103093;58.76288659793815;0.29886431560071725;48.45360824742268;8.51063829787234;4.48296473401076
521350;2022;GO;Monte Alegre de Goiás;6692;8.695652173913043;66.95652173913044;0.29886431560071725;42.608695652173914;7.4074074074074066;14.943215780035864
521370;2021;GO;Montes Claros de Goiás;8756;0.0;85.71428571428571;0.2284148012791229;74.48979591836735;0.0;2.284148012791229
521370;2022;GO;Montes Claros de Goiás;8756;11.235955056179774;86.51685393258427;0.2284148012791229;68.53932584269663;2.7777777777777777;6.8524440383736875
521375;2021;GO;Montividiu;12521;12.121212121212121;67.87878787878789;0.1597316508266113;73.33333333333333;1.4492753623188406;1.5973165082661132
521375;2022;GO;Montividiu;12521;6.211180124223602;77.63975155279503;0.1597316508266113;73.29192546583852;0.0;1.5973165082661132
521377;2021;GO;Montividiu do Norte;3779;42.5531914893617;63.829787234042556;0.5292405398253506;87.2340425531915;12.5;7.93860809738026
521377;2022;GO;Montividiu do Norte;3779;0.0;65.11627906976744;0.5292405398253506;81.3953488372093;8.333333333333332;10.584810796507012
521380;2021;GO;Morrinhos;51351;14.240506329113924;81.32911392405063;0.0389476349048704;81.17088607594937;0.8163265306122449;21.61593737220307
