cod_mun_ibge_6;ANO;UF;municipio;populacao;TMI;COBERTURA_PRENATAL;TAXA_MEDICOS;PROP_CESAREOS;PROP_MAL_DEFINIDAS;DOENCAS_CRONICAS
521380;2022;GO;Morrinhos;51351;1.6129032258064515;79.83870967741935;0.0389476349048704;79.83870967741935;0.5076142131979695;19.084341103386496
521385;2021;GO;Morro Agudo de Goiás;2456;0.0;77.14285714285715;0.8143322475570033;85.71428571428571;3.7037037037037033;0.0
521385;2022;GO;Morro Agudo de Goiás;2456;38.46153846153847;100.0;0.8143322475570033;84.61538461538461;0.0;4.071661237785016
521390;2021;GO;Mossâmedes;4654;0.0;97.95918367346938;0.42973785990545765;83.6734693877551;12.068965517241379;8.594757198109154
521390;2022;GO;Mossâmedes;4654;0.0;84.375;0.42973785990545765;78.125;2.857142857142857;2.1486892995272884
521400;2021;GO;Mozarlândia;14750;0.0;77.14285714285715;0.13559322033898305;81.63265306122449;0.0;16.271186440677965
521400;2022;GO;Mozarlândia;14750;0.0;78.49056603773586;0.13559322033898305;85.66037735849056;0.9345794392523363;8.135593220338983
521405;2021;GO;Mundo Novo;6189;0.0;97.84946236559139;0.3231539828728389;82.79569892473118;3.125;53.32040717401841
521405;2022;GO;Mundo Novo;6189;11.494252873563218;87.35632183908046;0.3231539828728389;81.60919540229885;0.0;40.394247859104865
521410;2021;GO;Mutunópolis;3564;0.0;51.92307692307693;0.5611672278338945;86.53846153846155;10.0;8.417508417508417
521410;2022;GO;Mutunópolis;3564;38.46153846153847;67.3076923076923;0.5611672278338945;86.53846153846155;0.0;33.67003367003367
521440;2021;GO;Nazário;8189;12.195121951219512;69.51219512195121;0.24423006472096714;69.51219512195121;1.0416666666666665;1.2211503236048358
521440;2022;GO;Nazário;8189;0.0;70.58823529411765;0.24423006472096714;74.11764705882354;0.0;3.6634509708145075
521450;2021;GO;Nerópolis;31932;12.84796573875803;82.01284796573876;0.0626330953275711;84.36830835117773;0.32573289902280134;4.384316672929977
521450;2022;GO;Nerópolis;31932;18.09954751131222;86.42533936651584;0.0626330953275711;83.0316742081448;0.43478260869565216;9.70812977577352
521460;2021;GO;Niquelândia;34964;12.077294685990339;66.90821256038647;0.05720169317011784;66.90821256038647;4.658385093167702;18.30454181443771
521460;2022;GO;Niquelândia;34964;13.227513227513226;68.25396825396825;0.05720169317011784;73.54497354497354;1.7482517482517483;26.598787324104794
521470;2021;GO;Nova América;2337;0.0;73.68421052631578;0.8557980316645272;57.89473684210527;0.0;0.0
521470;2022;GO;Nova América;2337;66.66666666666667;73.33333333333333;0.8557980316645272;73.33333333333333;0.0;12.836970474967906
521480;2021;GO;Nova Aurora;2101;0.0;76.47058823529412;0.9519276534983341;58.82352941176471;3.8461538461538463;0.0
521480;2022;GO;Nova Aurora;2101;45.45454545454545;77.27272727272727;0.9519276534983341;81.81818181818183;0.0;4.75963826749167
521483;2021;GO;Nova Crixás;12815;6.0606060606060606;73.33333333333333;0.15606710885680844;93.93939393939394;5.434782608695652;110.80764728833398
521483;2022;GO;Nova Crixás;12815;0.0;57.6271186440678;0.15606710885680844;95.48022598870057;3.75;110.80764728833398
521486;2021;GO;Nova Glória;8310;0.0;63.888888888888886;0.24067388688327315;66.66666666666666;1.9417475728155338;8.42358604091456
521486;2022;GO;Nova Glória;8310;11.76470588235294;62.35294117647059;0.24067388688327315;67.05882352941175;1.2658227848101267;9.626955475330925
521487;2021;GO;Nova Iguaçu de Goiás;3010;0.0;77.14285714285715;0.33222591362126247;88.57142857142857;0.0;0.0
521487;2022;GO;Nova Iguaçu de Goiás;3010;52.63157894736842;63.1578947368421;0.33222591362126247;86.8421052631579;0.0;0.0
521490;2021;GO;Nova Roma;3076;27.777777777777775;55.55555555555556;0.6501950585175553;47.22222222222222;5.555555555555555;3.2509752925877766
521490;2022;GO;Nova Roma;3076;34.48275862068965;72.41379310344827;0.32509752925877766;55.172413793103445;5.0;0.0
521500;2021;GO;Nova Veneza;9481;45.45454545454545;80.68181818181817;0.21094821221390148;70.45454545454545;2.1505376344086025;0.0
521500;2022;GO;Nova Veneza;9481;17.094017094017097;76.92307692307693;0.21094821221390148;79.48717948717949;2.564102564102564;4.2189642442780295
521520;2021;GO;Novo Brasil;3527;0.0;85.36585365853658;0.5670541536716757;78.04878048780488;4.444444444444445;14.17635384179189
521520;2022;GO;Novo Brasil;3527;0.0;91.66666666666666;0.5670541536716757;80.55555555555556;0.0;25.517436915225407
521523;2021;GO;Novo Gama;103804;9.900990099009901;57.07213578500707;0.01926708026665639;46.67609618104668;0.7029876977152899;0.9633540133328196
521523;2022;GO;Novo Gama;103804;12.345679012345679;65.12345679012346;0.01926708026665639;42.824074074074076;0.6912442396313364;0.2890062039998459
521525;2021;GO;Novo Planalto;3716;0.0;85.1063829787234;0.5382131324004306;87.2340425531915;2.857142857142857;8.073196986006458
521525;2022;GO;Novo Planalto;3716;0.0;75.0;0.5382131324004306;87.5;5.714285714285714;16.146393972012916
521530;2021;GO;Orizona;16399;4.716981132075471;67.9245283018868;0.1219586560156107;59.43396226415094;0.7518796992481203;92.68857857186414
521530;2022;GO;Orizona;16399;0.0;69.6969696969697;0.1219586560156107;56.56565656565656;0.7575757575757576;100.61589121287884
521540;2021;GO;Ouro Verde de Goiás;4057;0.0;88.67924528301887;0.49297510475720974;75.47169811320755;0.0;0.0
521540;2022;GO;Ouro Verde de Goiás;4057;23.809523809523807;88.09523809523809;0.49297510475720974;71.42857142857143;0.0;4.929751047572097
521550;2021;GO;Ouvidor;7200;12.82051282051282;85.8974358974359;0.2777777777777778;75.64102564102564;1.5384615384615385;5.555555555555555
521550;2022;GO;Ouvidor;7200;11.235955056179774;86.51685393258427;0.2777777777777778;70.78651685393258;1.639344262295082;11.11111111111111
521560;2021;GO;Padre Bernardo;34967;17.676767676767675;55.05050505050505;0.05719678554065261;58.333333333333336;4.25531914893617;2.2878714216261047
521560;2022;GO;Padre Bernardo;34967;25.28735632183908;68.96551724137932;0.05719678554065261;62.52873563218391;3.0456852791878175;2.8598392770326306
521565;2021;GO;Palestina de Goiás;3132;0.0;88.63636363636364;0.6385696040868455;90.9090909090909;5.88235294117647;6.385696040868455
521565;2022;GO;Palestina de Goiás;3132;0.0;80.0;0.6385696040868455;92.5;4.545454545454546;6.385696040868455
521570;2021;GO;Palmeiras de Goiás;31858;11.441647597254004;65.90389016018307;0.06277857994852157;74.14187643020595;0.39215686274509803;1.2555715989704312
521570;2022;GO;Palmeiras de Goiás;31858;8.791208791208792;69.67032967032966;0.06277857994852157;74.28571428571429;0.4694835680751174;1.2555715989704312
521580;2021;GO;Palmelo;2259;0.0;80.0;0.8853474988933157;60.0;5.263157894736842;0.0
521580;2022;GO;Palmelo;2259;0.0;83.33333333333334;0.8853474988933157;72.22222222222221;11.11111111111111;22.13368747233289
521590;2021;GO;Palminópolis;3851;0.0;80.0;0.5193456245131135;88.88888888888889;0.0;5.193456245131134
521590;2022;GO;Palminópolis;3851;0.0;75.60975609756098;0.5193456245131135;90.2439024390244;0.0;7.790184367696702
521600;2021;GO;Panamá;2455;0.0;68.75;0.814663951120163;90.625;0.0;4.0733197556008145
521600;2022;GO;Panamá;2455;0.0;75.0;0.814663951120163;75.0;8.823529411764707;0.0
521630;2021;GO;Paranaiguara;7607;12.195121951219512;76.82926829268293;0.2629157355067701;96.34146341463415;0.0;19.718680163007757
521630;2022;GO;Paranaiguara;7607;11.235955056179774;93.25842696629213;0.2629157355067701;95.50561797752809;0.0;21.033258840541606
521640;2021;GO;Paraúna;10659;14.285714285714285;82.85714285714286;0.18763486255746317;89.28571428571429;0.0;30.959752321981426
521640;2022;GO;Paraúna;10659;6.493506493506494;85.71428571428571;0.18763486255746317;92.20779220779221;0.0;15.010789004597054
521645;2021;GO;Perolândia;2964;0.0;75.0;0.6747638326585694;100.0;0.0;0.0
521645;2022;GO;Perolândia;2964;0.0;70.27027027027027;0.6747638326585694;100.0;15.789473684210526;0.0
521680;2021;GO;Petrolina de Goiás;9573;28.57142857142857;65.71428571428571;0.20892092343048158;90.0;0.8403361344537815;101.32664786378356
521680;2022;GO;Petrolina de Goiás;9573;0.0;63.74999999999999;0.20892092343048158;82.5;0.0;72.07771858351613
521690;2021;GO;Pilar de Goiás;2328;0.0;73.33333333333333;0.42955326460481097;70.0;0.0;8.59106529209622
521690;2022;GO;Pilar de Goiás;2328;38.46153846153847;69.23076923076923;0.8591065292096219;69.23076923076923;0.0;4.29553264604811
521710;2021;GO;Piracanjuba;24883;29.914529914529915;76.49572649572649;0.08037616043081622;73.50427350427351;3.484320557491289;24.112848129244863
521710;2022;GO;Piracanjuba;24883;16.949152542372882;83.05084745762711;0.08037616043081622;69.0677966101695;4.878048780487805;13.262066471084676
521720;2021;GO;Piranhas;11712;14.084507042253522;47.183098591549296;0.17076502732240437;88.73239436619718;1.2987012987012987;6.830601092896175
521720;2022;GO;Piranhas;11712;18.69158878504673;49.532710280373834;0.17076502732240437;89.7196261682243;0.0;11.953551912568306
521730;2021;GO;Pirenópolis;26690;3.6900369003690034;53.13653136531366;0.07493443237167478;73.06273062730627;1.3636363636363635;12.36418134132634
521730;2022;GO;Pirenópolis;26690;16.72240802675585;62.207357859531776;0.07493443237167478;78.59531772575251;1.6483516483516485;10.116148370176097
521740;2021;GO;Pires do Rio;32373;8.152173913043478;60.32608695652174;0.06177987829363977;75.81521739130434;2.318840579710145;12.66487505019615
521740;2022;GO;Pires do Rio;32373;14.88833746898263;51.1166253101737;0.06177987829363977;76.92307692307693;0.7042253521126761;19.460661662496523
521760;2021;GO;Planaltina;105031;12.286689419795222;59.658703071672356;0.019041997124658434;47.781569965870304;0.9419152276295133;3.5227694680618105
521760;2022;GO;Planaltina;105031;7.957559681697613;63.46153846153846;0.019041997124658434;49.20424403183024;1.3779527559055118;3.332349496815226
521770;2021;GO;Pontalina;18309;5.1020408163265305;96.93877551020408;0.10923589491506909;78.06122448979592;1.0526315789473684;18.0239226609864
521770;2022;GO;Pontalina;18309;15.306122448979592;90.3061224489796;0.10923589491506909;78.57142857142857;3.260869565217391;6.0079742203288005
521800;2021;GO;Porangatu;44317;14.44043321299639;78.33935018050542;0.045129408579100576;83.21299638989169;0.4357298474945534;8.574587630029107
521800;2022;GO;Porangatu;44317;13.618677042801556;74.5136186770428;0.045129408579100576;81.32295719844358;0.5988023952095809;8.800234672924612
521805;2021;GO;Porteirão;4070;15.625;67.1875;0.4914004914004914;75.0;0.0;4.914004914004914
521805;2022;GO;Porteirão;4070;0.0;72.09302325581395;0.4914004914004914;72.09302325581395;0.0;2.457002457002457
521810;2021;GO;Portelândia;3280;0.0;78.125;0.6097560975609756;87.5;5.263157894736842;12.195121951219512
521810;2022;GO;Portelândia;3280;22.727272727272727;79.54545454545455;0.6097560975609756;81.81818181818183;3.4482758620689653;15.24390243902439
521830;2021;GO;Posse;34914;10.73345259391771;73.52415026833631;0.057283611158847454;68.69409660107334;0.0;15.752993068683049
521830;2022;GO;Posse;34914;14.198782961460447;70.79107505070994;0.057283611158847454;61.66328600405679;2.73972602739726;21.76777224036203
521839;2021;GO;Professor Jamil;3649;0.0;76.66666666666667;0.5480953685941354;73.33333333333333;2.857142857142857;8.22143052891203
521839;2022;GO;Professor Jamil;3649;0.0;75.75757575757575;0.5480953685941354;78.78787878787878;10.0;16.44286105782406
521850;2021;GO;Quirinópolis;48447;14.492753623188406;72.94685990338165;0.041282225937622555;91.46537842190016;0.592885375494071;14.655190207856009
521850;2022;GO;Quirinópolis;48447;11.272141706924316;81.32045088566827;0.041282225937622555;91.30434782608695;1.015228426395939;26.007802340702213
521860;2021;GO;Rialma;12165;0.0;80.24691358024691;0.16440608302507193;76.5432098765432;1.5037593984962405;9.042334566378956
521860;2022;GO;Rialma;12165;40.0;78.66666666666666;0.16440608302507193;78.0;0.9259259259259258;2.466091245376079
521870;2021;GO;Rianápolis;3980;0.0;79.54545454545455;0.5025125628140704;90.9090909090909;0.0;7.537688442211055
521870;2022;GO;Rianápolis;3980;0.0;92.15686274509804;0.5025125628140704;76.47058823529412;0.0;7.537688442211055
521878;2021;GO;Rio Quente;3864;0.0;84.375;0.5175983436853002;78.125;3.571428571428571;5.175983436853002
521878;2022;GO;Rio Quente;3864;0.0;97.77777777777777;0.5175983436853002;86.66666666666667;0.0;0.0
521880;2021;GO;Rio Verde;225696;13.093788063337392;70.49330085261876;0.008861477385509712;69.70158343483557;0.3919007184846506;4.519353466609953
521880;2022;GO;Rio Verde;225696;9.556103575832305;71.57829839704068;0.008861477385509712;70.40690505548706;0.24834437086092717;6.513185878349638
521890;2021;GO;Rubiataba;19788;14.354066985645934;79.42583732057416;0.10107135637760258;80.86124401913875;0.0;9.096422073984233
521890;2022;GO;Rubiataba;19788;4.081632653061225;85.3061224489796;0.10107135637760258;75.91836734693878;0.591715976331361;26.278552658176675
521900;2021;GO;Sanclerlândia;7918;0.0;95.18072289156626;0.2525890376357666;87.95180722891565;1.2195121951219512;11.366506693609498
521900;2022;GO;Sanclerlândia;7918;0.0;86.51685393258427;0.2525890376357666;84.26966292134831;0.0;13.892397069967164
521910;2021;GO;Santa Bárbara de Goiás;6149;0.0;81.94444444444444;0.3252561392096276;72.22222222222221;0.0;6.505122784192552
521910;2022;GO;Santa Bárbara de Goiás;6149;0.0;79.3103448275862;0.3252561392096276;77.58620689655173;1.7241379310344827;11.383964872336966
521920;2021;GO;Santa Cruz de Goiás;3002;0.0;77.77777777777779;0.6662225183211192;61.111111111111114;3.3333333333333335;16.655562958027982
521920;2022;GO;Santa Cruz de Goiás;3002;76.92307692307693;61.53846153846154;0.6662225183211192;61.53846153846154;3.225806451612903;19.986675549633578
521925;2021;GO;Santa Fé de Goiás;4951;0.0;80.32786885245902;0.4039587962027873;65.57377049180327;3.3333333333333335;2.0197939810139363
521925;2022;GO;Santa Fé de Goiás;4951;0.0;86.11111111111111;0.4039587962027873;83.33333333333334;5.405405405405405;4.0395879620278725
521930;2021;GO;Santa Helena de Goiás;38492;12.76595744680851;77.4468085106383;0.0519588485919152;64.46808510638297;0.9302325581395349;11.690740933180921
521930;2022;GO;Santa Helena de Goiás;38492;12.448132780082986;76.97095435684648;0.0519588485919152;64.31535269709543;0.33112582781456956;13.249506390938377
521935;2021;GO;Santa Isabel;3538;0.0;94.11764705882352;0.5652911249293385;73.52941176470588;0.0;2.8264556246466928
521935;2022;GO;Santa Isabel;3538;0.0;80.0;0.5652911249293385;75.0;0.0;8.479366873940078
521940;2021;GO;Santa Rita do Araguaia;5924;0.0;88.52459016393442;0.1688048615800135;90.1639344262295;15.909090909090908;3.37609723160027
521940;2022;GO;Santa Rita do Araguaia;5924;14.084507042253522;83.09859154929578;0.337609723160027;91.54929577464789;10.869565217391305;1.688048615800135
521945;2021;GO;Santa Rita do Novo Destino;2689;34.48275862068965;55.172413793103445;0.3718854592785422;93.10344827586206;0.0;14.875418371141688
521945;2022;GO;Santa Rita do Novo Destino;2689;50.0;55.00000000000001;0.3718854592785422;90.0;0.0;7.437709185570844
521950;2021;GO;Santa Rosa de Goiás;2820;0.0;63.888888888888886;0.7092198581560284;83.33333333333334;0.0;14.184397163120568
521950;2022;GO;Santa Rosa de Goiás;2820;0.0;71.42857142857143;0.7092198581560284;73.80952380952381;0.0;21.27659574468085
521960;2021;GO;Santa Tereza de Goiás;3293;0.0;77.14285714285715;0.6073489219556636;80.0;8.333333333333332;39.477679927118125
521960;2022;GO;Santa Tereza de Goiás;3293;48.78048780487805;80.48780487804879;0.6073489219556636;87.8048780487805;9.090909090909092;21.257212268448225
521970;2021;GO;Santa Terezinha de Goiás;10645;9.615384615384617;61.53846153846154;0.18788163457022075;49.03846153846153;0.9009009009009009;13.151714419915454
521970;2022;GO;Santa Terezinha de Goiás;10645;10.101010101010102;64.64646464646465;0.09394081728511038;57.57575757575758;0.0;18.788163457022076
521971;2021;GO;Santo Antônio da Barra;4267;19.230769230769234;65.38461538461539;0.46871338176704946;76.92307692307693;0.0;4.687133817670494
521971;2022;GO;Santo Antônio da Barra;4267;83.33333333333333;75.0;0.46871338176704946;75.0;0.0;7.030700726505742
521973;2021;GO;Santo Antônio de Goiás;7386;27.777777777777775;79.16666666666666;0.27078256160303277;68.05555555555556;0.0;1.3539128080151637
521973;2022;GO;Santo Antônio de Goiás;7386;14.285714285714285;82.85714285714286;0.27078256160303277;68.57142857142857;0.0;5.415651232060655
521975;2021;GO;Santo Antônio do Descoberto;72127;9.988901220865706;58.6015538290788;0.027728867137133115;42.730299667036626;2.3157894736842106;3.466108392141639
521975;2022;GO;Santo Antônio do Descoberto;72127;12.443438914027148;60.74660633484162;0.027728867137133115;42.64705882352941;2.13903743315508;7.070861119968944
521980;2021;GO;São Domingos;9711;0.0;67.21311475409836;0.20595201318092884;48.36065573770492;6.25;6.178560395427866
521980;2022;GO;São Domingos;9711;27.522935779816514;77.98165137614679;0.20595201318092884;45.87155963302752;13.750000000000002;25.744001647616106
521990;2021;GO;São Francisco de Goiás;6378;0.0;65.45454545454545;0.31357792411414237;69.0909090909091;0.0;1.5678896205707118
521990;2022;GO;São Francisco de Goiás;6378;0.0;57.8125;0.31357792411414237;73.4375;1.9607843137254901;4.703668861712136
522000;2021;GO;São João d'Aliança;14041;11.494252873563218;66.66666666666666;0.14243999715120007;47.12643678160919;0.0;5.697599886048002
522000;2022;GO;São João d'Aliança;14041;6.993006993006993;58.74125874125874;0.14243999715120007;48.25174825174825;3.9215686274509802;2.136599957268001
522005;2021;GO;São João da Paraúna;1774;0.0;100.0;1.1273957158962795;94.11764705882352;0.0;16.91093573844419
522005;2022;GO;São João da Paraúna;1774;0.0;100.0;1.1273957158962795;85.71428571428571;4.761904761904762;11.273957158962796
522010;2021;GO;São Luís de Montes Belos;33852;9.7799511002445;87.28606356968214;0.05908070424199456;88.01955990220048;0.2597402597402597;5.612666902989484
522010;2022;GO;São Luís de Montes Belos;33852;9.803921568627452;86.51960784313727;0.05908070424199456;85.5392156862745;1.342281879194631;7.975895072669267
522015;2021;GO;São Luiz do Norte;4837;33.333333333333336;66.66666666666666;0.4134794293983874;80.0;5.454545454545454;8.269588587967748
522015;2022;GO;São Luiz do Norte;4837;30.76923076923077;66.15384615384615;0.4134794293983874;66.15384615384615;0.0;12.404382881951623
522020;2021;GO;São Miguel do Araguaia;21900;21.428571428571427;72.5;0.09132420091324202;73.92857142857143;3.4934497816593884;12.785388127853881
522020;2022;GO;São Miguel do Araguaia;21900;6.802721088435374;69.72789115646259;0.09132420091324202;72.10884353741497;3.061224489795918;15.068493150684931
522026;2021;GO;São Miguel do Passa Quatro;4464;0.0;64.1025641025641;0.44802867383512546;74.35897435897436;3.260869565217391;13.440860215053764
522026;2022;GO;São Miguel do Passa Quatro;4464;60.0;60.0;0.44802867383512546;54.0;4.166666666666666;15.68100358422939
522028;2021;GO;São Patrício;2143;0.0;66.66666666666666;0.4666355576294914;83.33333333333334;0.0;0.0
522028;2022;GO;São Patrício;2143;0.0;61.904761904761905;0.9332711152589828;90.47619047619048;4.166666666666666;0.0
522040;2021;GO;São Simão;17020;24.509803921568626;91.17647058823529;0.11750881316098707;95.58823529411765;1.0869565217391304;28.2021151586369
522040;2022;GO;São Simão;17020;32.432432432432435;87.02702702702703;0.11750881316098707;96.21621621621622;0.6493506493506493;28.789659224441834
522045;2021;GO;Senador Canedo;155635;13.416815742397137;63.416815742397134;0.012850579882417194;63.64042933810376;0.9823182711198428;2.441610177659267
522045;2022;GO;Senador Canedo;155635;13.480982185844969;74.24169475204621;0.012850579882417194;60.76071256620125;1.282051282051282;3.6624152664889005
522050;2021;GO;Serranópolis;8027;12.658227848101266;88.60759493670885;0.24915908807773765;53.16455696202531;1.2345679012345678;4.983181761554753
522050;2022;GO;Serranópolis;8027;10.101010101010102;80.8080808080808;0.24915908807773765;60.60606060606061;3.508771929824561;13.70374984427557
522060;2021;GO;Silvânia;22245;5.128205128205129;74.35897435897436;0.08990784445942908;70.25641025641025;1.0471204188481675;32.36682400539447
522060;2022;GO;Silvânia;22245;11.627906976744185;75.96899224806202;0.08990784445942908;82.94573643410853;4.819277108433735;26.972353337828725
522068;2021;GO;Simolândia;5742;0.0;68.53932584269663;0.34831069313827934;89.8876404494382;1.7241379310344827;19.157088122605362
522068;2022;GO;Simolândia;5742;13.513513513513514;71.62162162162163;0.34831069313827934;87.83783783783784;8.333333333333332;29.606408916753743
522070;2021;GO;Sítio d'Abadia;2927;0.0;77.77777777777779;0.683293474547318;66.66666666666666;0.0;0.0
522070;2022;GO;Sítio d'Abadia;2927;0.0;88.57142857142857;0.683293474547318;74.28571428571429;0.0;0.0
522100;2021;GO;Taquaral de Goiás;4026;0.0;78.57142857142857;0.49677098857426727;83.33333333333334;0.0;22.35469448584203
522100;2022;GO;Taquaral de Goiás;4026;0.0;87.5;0.49677098857426727;96.875;0.0;9.935419771485344
522108;2021;GO;Teresina de Goiás;2701;0.0;75.67567567567568;0.37023324694557574;37.83783783783784;14.285714285714285;3.702332469455757
522108;2022;GO;Teresina de Goiás;2701;0.0;83.33333333333334;0.7404664938911515;47.61904761904761;6.25;11.106997408367272
522119;2021;GO;Terezópolis de Goiás;7944;22.47191011235955;67.41573033707866;0.25176233635448136;75.28089887640449;0.0;1.2588116817724069
522119;2022;GO;Terezópolis de Goiás;7944;10.0;74.0;0.25176233635448136;59.0;3.7037037037037033;1.2588116817724069
522130;2021;GO;Três Ranchos;2921;0.0;73.68421052631578;0.6846970215679561;68.42105263157895;0.0;0.0
522130;2022;GO;Três Ranchos;2921;43.47826086956522;86.95652173913044;0.6846970215679561;69.56521739130434;0.0;3.4234851078397806
522140;2021;GO;Trindade;142431;11.462882096069869;68.99563318777294;0.014041886948768175;68.83187772925764;0.24096385542168677;4.212566084630453
522140;2022;GO;Trindade;142431;18.51851851851852;68.51851851851852;0.014041886948768175;68.0695847362514;1.4553014553014554;6.529477431177202
522145;2021;GO;Trombas;3120;22.22222222222222;53.333333333333336;0.6410256410256411;82.22222222222221;6.25;9.615384615384617
522145;2022;GO;Trombas;3120;0.0;60.526315789473685;0.6410256410256411;94.73684210526315;0.0;32.05128205128205
522150;2021;GO;Turvânia;4480;17.543859649122805;87.71929824561403;0.4464285714285714;91.22807017543859;0.0;11.160714285714285
522150;2022;GO;Turvânia;4480;0.0;86.66666666666667;0.4464285714285714;88.88888888888889;0.0;55.80357142857143
522155;2021;GO;Turvelândia;4985;0.0;52.459016393442624;0.20060180541624872;77.04918032786885;0.0;10.030090270812437
522155;2022;GO;Turvelândia;4985;54.54545454545454;63.63636363636363;0.40120361083249745;83.63636363636363;4.545454545454546;18.05416248746239
522157;2021;GO;Uirapuru;2798;0.0;80.0;0.35739814152966404;90.0;0.0;0.0
522157;2022;GO;Uirapuru;2798;114.28571428571428;62.857142857142854;0.35739814152966404;71.42857142857143;0.0;7.147962830593281
522160;2021;GO;Uruaçu;42546;13.232514177693762;86.95652173913044;0.0470079443425939;72.77882797731569;1.0204081632653061;1.6452780519907864
522160;2022;GO;Uruaçu;42546;20.715630885122412;83.42749529190208;0.0470079443425939;73.82297551789078;1.2012012012012012;7.991350538240963
522170;2021;GO;Uruana;13729;0.0;76.25;0.14567703401558746;79.375;0.0;4.370311020467623
522170;2022;GO;Uruana;13729;8.264462809917356;86.77685950413223;0.14567703401558746;72.72727272727273;0.0;7.283851700779372
522180;2021;GO;Urutaí;3553;0.0;62.96296296296296;0.5629045876723895;70.37037037037037;0.0;2.8145229383619474
522180;2022;GO;Urutaí;3553;62.5;84.375;0.5629045876723895;65.625;0.0;0.0
522185;2021;GO;Valparaíso de Goiás;198861;14.418999151823579;64.75826972010178;0.010057276187890034;53.30788804071247;1.0570824524312896;5.280069998642269
522185;2022;GO;Valparaíso de Goiás;198861;16.379310344827587;65.38793103448276;0.010057276187890034;54.69827586206897;0.7481296758104738;7.140666093401924
522190;2021;GO;Varjão;3716;0.0;82.14285714285714;0.5382131324004306;78.57142857142857;0.0;5.382131324004305
522190;2022;GO;Varjão;3716;0.0;85.29411764705883;0.5382131324004306;79.41176470588235;0.0;8.073196986006458
522200;2021;GO;Vianópolis;14956;14.492753623188406;76.32850241545893;0.13372559507889809;60.86956521739131;0.0;83.57849692431132
522200;2022;GO;Vianópolis;14956;23.52941176470588;78.23529411764706;0.13372559507889809;51.76470588235295;1.6528925619834711;91.6020326290452
522205;2021;GO;Vicentinópolis;8768;10.101010101010102;72.72727272727273;0.2281021897810219;88.88888888888889;0.0;3.4215328467153285
522205;2022;GO;Vicentinópolis;8768;33.057851239669425;57.85123966942148;0.2281021897810219;78.51239669421489;5.660377358490567;1.1405109489051095
522220;2021;GO;Vila Boa;4215;15.625;59.375;0.47449584816132856;40.625;4.3478260869565215;2.372479240806643
522220;2022;GO;Vila Boa;4215;25.0;87.5;0.47449584816132856;55.00000000000001;4.3478260869565215;4.744958481613286
522230;2021;GO;Vila Propício;5815;28.57142857142857;51.42857142857142;0.34393809114359414;91.42857142857143;0.0;5.159071367153912
522230;2022;GO;Vila Propício;5815;0.0;30.136986301369863;0.34393809114359414;90.41095890410958;15.625;12.037833190025795
