cod_mun_ibge_6;cod_mun_ibge_7;municipio;UF;populacao;obitos_infantis;nascidos_vivos;TMI;ANO
170025;1700251;Abreulândia;TO;2576;0;30;0.0;2021
170030;1700301;Aguiarnópolis;TO;4497;1;91;10.989010989010989;2021
170035;1700350;Aliança do Tocantins;TO;5147;1;67;14.925373134328359;2021
170040;1700400;Almas;TO;6499;2;123;16.260162601626018;2021
170070;1700707;Alvorada;TO;8802;2;133;15.037593984962406;2021
170100;1701002;Ananás;TO;10325;1;156;6.41025641025641;2021
170105;1701051;Angico;TO;2876;0;33;0.0;2021
170110;1701101;Aparecida do Rio Negro;TO;4856;2;72;27.777777777777775;2021
170130;1701309;Aragominas;TO;5290;0;64;0.0;2021
170190;1701903;Araguacema;TO;5927;2;93;21.505376344086024;2021
170200;1702000;Araguaçu;TO;8133;0;94;0.0;2021
170210;1702109;Araguaína;TO;171301;41;3050;13.442622950819672;2021
170215;1702158;Araguanã;TO;4310;0;64;0.0;2021
170220;1702208;Araguatins;TO;31918;3;459;6.5359477124183005;2021
170230;1702307;Arapoema;TO;5550;1;92;10.869565217391305;2021
170240;1702406;Arraias;TO;10287;4;137;29.197080291970803;2021
170255;1702554;Augustinópolis;TO;17484;3;300;10.0;2021
170270;1702703;Aurora do Tocantins;TO;3342;0;29;0.0;2021
170290;1702901;Axixá do Tocantins;TO;10262;2;198;10.101010101010102;2021
170300;1703008;Babaçulândia;TO;7880;2;92;21.73913043478261;2021
170305;1703057;Bandeirantes do Tocantins;TO;3407;1;57;17.543859649122805;2021
170307;1703073;Barra do Ouro;TO;4476;1;94;10.638297872340425;2021
170310;1703107;Barrolândia;TO;4846;1;61;16.393442622950822;2021
170320;1703206;Bernardo Sayão;TO;4229;1;51;19.607843137254903;2021
170330;1703305;Bom Jesus do Tocantins;TO;4038;1;73;13.698630136986301;2021
170360;1703602;Brasilândia do Tocantins;TO;1974;1;30;33.333333333333336;2021
170370;1703701;Brejinho de Nazaré;TO;4725;0;60;0.0;2021
170380;1703800;Buriti do Tocantins;TO;10307;1;146;6.8493150684931505;2021
170382;1703826;Cachoeirinha;TO;1961;0;33;0.0;2021
170384;1703842;Campos Lindos;TO;8653;1;170;5.88235294117647;2021
170386;1703867;Cariri do Tocantins;TO;4007;0;54;0.0;2021
170388;1703883;Carmolândia;TO;2201;0;36;0.0;2021
170389;1703891;Carrasco Bonito;TO;3318;2;55;36.36363636363636;2021
170390;1703909;Caseara;TO;4847;1;85;11.76470588235294;2021
170410;1704105;Centenário;TO;2131;0;25;0.0;2021
170460;1704600;Chapada de Areia;TO;1501;0;13;0.0;2021
170510;1705102;Chapada da Natividade;TO;3117;1;50;20.0;2021
170550;1705508;Colinas do Tocantins;TO;34233;6;591;10.15228426395939;2021
170555;1705557;Combinado;TO;4756;2;54;37.03703703703704;2021
170560;1705607;Conceição do Tocantins;TO;3887;1;58;17.241379310344826;2021
170600;1706001;Couto Magalhães;TO;5331;0;79;0.0;2021
170610;1706100;Cristalândia;TO;6371;2;76;26.31578947368421;2021
170625;1706258;Crixás do Tocantins;TO;1470;0;17;0.0;2021
170650;1706506;Darcinópolis;TO;5827;1;111;9.00900900900901;2021
170700;1707009;Dianópolis;TO;17739;4;299;13.377926421404682;2021
170710;1707108;Divinópolis do Tocantins;TO;7024;1;105;9.523809523809526;2021
170720;1707207;Dois Irmãos do Tocantins;TO;6327;0;66;0.0;2021
170730;1707306;Dueré;TO;4248;0;57;0.0;2021
170740;1707405;Esperantina;TO;7530;0;139;0.0;2021
170755;1707553;Fátima;TO;3467;2;49;40.816326530612244;2021
170765;1707652;Figueirópolis;TO;5211;3;61;49.18032786885246;2021
170770;1707702;Filadélfia;TO;7712;0;94;0.0;2021
170820;1708205;Formoso do Araguaia;TO;18881;2;298;6.7114093959731544;2021
170825;1708254;Tabocão;TO;3455;2;57;35.08771929824561;2021
170830;1708304;Goianorte;TO;4738;0;61;0.0;2021
170900;1709005;Goiatins;TO;12433;4;208;19.230769230769234;2021
170930;1709302;Guaraí;TO;24775;3;364;8.241758241758243;2021
170950;1709500;Gurupi;TO;85125;15;1263;11.876484560570072;2021
170980;1709807;Ipueiras;TO;1590;1;25;40.0;2021
171050;1710508;Itacajá;TO;6819;4;127;31.496062992125985;2021
171070;1710706;Itaguatins;TO;5172;1;66;15.151515151515152;2021
171090;1710904;Itapiratins;TO;3577;0;55;0.0;2021
171110;1711100;Itaporã do Tocantins;TO;2404;0;38;0.0;2021
171150;1711506;Jaú do Tocantins;TO;3334;1;29;34.48275862068965;2021
171180;1711803;Juarina;TO;2243;1;37;27.027027027027028;2021
171190;1711902;Lagoa da Confusão;TO;15288;4;289;13.84083044982699;2021
171195;1711951;Lagoa do Tocantins;TO;3516;0;63;0.0;2021
171200;1712009;Lajeado;TO;3357;0;58;0.0;2021
171215;1712157;Lavandeira;TO;1626;1;18;55.55555555555555;2021
171240;1712405;Lizarda;TO;2999;0;53;0.0;2021
171245;1712454;Luzinópolis;TO;2717;2;45;44.44444444444444;2021
171250;1712504;Marianópolis do Tocantins;TO;4615;3;65;46.15384615384615;2021
171270;1712702;Mateiros;TO;2748;2;40;50.0;2021
171280;1712801;Maurilândia do Tocantins;TO;3095;3;36;83.33333333333333;2021
171320;1713205;Miracema do Tocantins;TO;18566;6;295;20.338983050847457;2021
171330;1713304;Miranorte;TO;12701;3;175;17.142857142857142;2021
171360;1713601;Monte do Carmo;TO;5694;1;86;11.627906976744185;2021
171370;1713700;Monte Santo do Tocantins;TO;2396;0;28;0.0;2021
171380;1713809;Palmeiras do Tocantins;TO;4872;0;72;0.0;2021
171395;1713957;Muricilândia;TO;3367;2;55;36.36363636363636;2021
171420;1714203;Natividade;TO;8754;3;103;29.12621359223301;2021
171430;1714302;Nazaré;TO;4521;1;62;16.129032258064516;2021
171488;1714880;Nova Olinda;TO;10367;0;162;0.0;2021
171500;1715002;Nova Rosalândia;TO;3362;0;48;0.0;2021
171510;1715101;Novo Acordo;TO;3969;0;62;0.0;2021
171515;1715150;Novo Alegre;TO;1846;0;23;0.0;2021
171525;1715259;Novo Jardim;TO;2230;0;43;0.0;2021
171550;1715507;Oliveira de Fátima;TO;1164;0;16;0.0;2021
171570;1715705;Palmeirante;TO;4798;0;50;0.0;2021
171575;1715754;Palmeirópolis;TO;6975;1;85;11.76470588235294;2021
171610;1716109;Paraíso do Tocantins;TO;52360;14;795;17.61006289308176;2021
171620;1716208;Paranã;TO;10542;3;162;18.51851851851852;2021
171630;1716307;Pau D'Arco;TO;4043;1;66;15.151515151515152;2021
171650;1716505;Pedro Afonso;TO;14055;3;220;13.636363636363635;2021
171660;1716604;Peixe;TO;9317;0;130;0.0;2021
171665;1716653;Pequizeiro;TO;4921;1;68;14.705882352941176;2021
171670;1716703;Colméia;TO;8941;1;124;8.064516129032258;2021
171700;1717008;Pindorama do Tocantins;TO;4478;0;44;0.0;2021
171720;1717206;Piraquê;TO;2282;0;37;0.0;2021
171750;1717503;Pium;TO;7128;1;82;12.195121951219512;2021
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;0;34;0.0;2021
171790;1717909;Ponte Alta do Tocantins;TO;7586;1;119;8.403361344537815;2021
171800;1718006;Porto Alegre do Tocantins;TO;2866;0;48;0.0;2021
171820;1718204;Porto Nacional;TO;64418;16;1115;14.349775784753364;2021
171830;1718303;Praia Norte;TO;9044;0;99;0.0;2021
171840;1718402;Presidente Kennedy;TO;3047;0;44;0.0;2021
171845;1718451;Pugmil;TO;2193;0;31;0.0;2021
171850;1718501;Recursolândia;TO;3421;0;60;0.0;2021
171855;1718550;Riachinho;TO;3960;1;66;15.151515151515152;2021
171865;1718659;Rio da Conceição;TO;1768;3;31;96.77419354838709;2021
171870;1718709;Rio dos Bois;TO;2738;1;40;25.0;2021
171875;1718758;Rio Sono;TO;4841;1;67;14.925373134328359;2021
171880;1718808;Sampaio;TO;4215;1;88;11.363636363636363;2021
171884;1718840;Sandolândia;TO;3723;0;44;0.0;2021
171886;1718865;Santa Fé do Araguaia;TO;7216;0;114;0.0;2021
171888;1718881;Santa Maria do Tocantins;TO;2680;0;39;0.0;2021
171889;1718899;Santa Rita do Tocantins;TO;2219;0;30;0.0;2021
171890;1718907;Santa Rosa do Tocantins;TO;4653;0;89;0.0;2021
171900;1719004;Santa Tereza do Tocantins;TO;2781;2;53;37.73584905660377;2021
172000;1720002;Santa Terezinha do Tocantins;TO;2406;1;28;35.714285714285715;2021
172010;1720101;São Bento do Tocantins;TO;5654;2;79;25.31645569620253;2021
172015;1720150;São Félix do Tocantins;TO;1783;0;21;0.0;2021
172020;1720200;São Miguel do Tocantins;TO;13241;1;155;6.451612903225806;2021
172025;1720259;São Salvador do Tocantins;TO;2385;0;26;0.0;2021
172030;1720309;São Sebastião do Tocantins;TO;4100;1;56;17.857142857142858;2021
172049;1720499;São Valério;TO;4422;0;40;0.0;2021
172065;1720655;Silvanópolis;TO;5108;0;63;0.0;2021
172080;1720804;Sítio Novo do Tocantins;TO;10830;0;135;0.0;2021
172085;1720853;Sucupira;TO;1577;0;19;0.0;2021
172090;1720903;Taguatinga;TO;14011;0;173;0.0;2021
172093;1720937;Taipas do Tocantins;TO;2021;0;33;0.0;2021
172097;1720978;Talismã;TO;2456;1;33;30.303030303030305;2021
172100;1721000;Palmas;TO;302692;67;4941;13.560008095527222;2021
172110;1721109;Tocantínia;TO;7459;2;189;10.582010582010582;2021
172120;1721208;Tocantinópolis;TO;22615;4;445;8.98876404494382;2021
172125;1721257;Tupirama;TO;1909;0;34;0.0;2021
172130;1721307;Tupiratins;TO;1874;0;33;0.0;2021
172208;1722081;Wanderlândia;TO;10522;0;145;0.0;2021
172210;1722107;Xambioá;TO;10517;3;174;17.241379310344826;2021
170025;1700251;Abreulândia;TO;2576;1;34;29.41176470588235;2022
170030;1700301;Aguiarnópolis;TO;4497;0;77;0.0;2022
170035;1700350;Aliança do Tocantins;TO;5147;2;57;35.08771929824561;2022
170040;1700400;Almas;TO;6499;0;98;0.0;2022
170070;1700707;Alvorada;TO;8802;2;120;16.666666666666668;2022
170100;1701002;Ananás;TO;10325;0;135;0.0;2022
170105;1701051;Angico;TO;2876;1;41;24.390243902439025;2022
170110;1701101;Aparecida do Rio Negro;TO;4856;0;78;0.0;2022
170130;1701309;Aragominas;TO;5290;1;69;14.492753623188406;2022
170190;1701903;Araguacema;TO;5927;2;71;28.169014084507044;2022
170200;1702000;Araguaçu;TO;8133;0;104;0.0;2022
170210;1702109;Araguaína;TO;171301;28;2961;9.456264775413711;2022
170215;1702158;Araguanã;TO;4310;3;45;66.66666666666667;2022
170220;1702208;Araguatins;TO;31918;8;473;16.913319238900634;2022
170230;1702307;Arapoema;TO;5550;0;82;0.0;2022
170240;1702406;Arraias;TO;10287;1;105;9.523809523809526;2022
170255;1702554;Augustinópolis;TO;17484;2;293;6.825938566552901;2022
170270;1702703;Aurora do Tocantins;TO;3342;0;24;0.0;2022
170290;1702901;Axixá do Tocantins;TO;10262;1;164;6.097560975609756;2022
170300;1703008;Babaçulândia;TO;7880;0;93;0.0;2022
170305;1703057;Bandeirantes do Tocantins;TO;3407;2;50;40.0;2022
170307;1703073;Barra do Ouro;TO;4476;1;68;14.705882352941176;2022
170310;1703107;Barrolândia;TO;4846;1;61;16.393442622950822;2022
170320;1703206;Bernardo Sayão;TO;4229;1;45;22.22222222222222;2022
170330;1703305;Bom Jesus do Tocantins;TO;4038;1;85;11.76470588235294;2022
170360;1703602;Brasilândia do Tocantins;TO;1974;0;28;0.0;2022
170370;1703701;Brejinho de Nazaré;TO;4725;0;53;0.0;2022
170380;1703800;Buriti do Tocantins;TO;10307;1;120;8.333333333333334;2022
170382;1703826;Cachoeirinha;TO;1961;0;26;0.0;2022
170384;1703842;Campos Lindos;TO;8653;3;160;18.75;2022
170386;1703867;Cariri do Tocantins;TO;4007;0;59;0.0;2022
170388;1703883;Carmolândia;TO;2201;0;27;0.0;2022
170389;1703891;Carrasco Bonito;TO;3318;0;54;0.0;2022
170390;1703909;Caseara;TO;4847;0;62;0.0;2022
170410;1704105;Centenário;TO;2131;1;15;66.66666666666667;2022
170460;1704600;Chapada de Areia;TO;1501;0;26;0.0;2022
170510;1705102;Chapada da Natividade;TO;3117;0;43;0.0;2022
170550;1705508;Colinas do Tocantins;TO;34233;6;511;11.741682974559687;2022
170555;1705557;Combinado;TO;4756;0;57;0.0;2022
170560;1705607;Conceição do Tocantins;TO;3887;2;52;38.46153846153847;2022
170600;1706001;Couto Magalhães;TO;5331;1;65;15.384615384615385;2022
170610;1706100;Cristalândia;TO;6371;2;73;27.397260273972602;2022
170625;1706258;Crixás do Tocantins;TO;1470;0;16;0.0;2022
170650;1706506;Darcinópolis;TO;5827;2;102;19.607843137254903;2022
170700;1707009;Dianópolis;TO;17739;7;291;24.054982817869416;2022
170710;1707108;Divinópolis do Tocantins;TO;7024;1;87;11.494252873563218;2022
170720;1707207;Dois Irmãos do Tocantins;TO;6327;2;82;24.390243902439025;2022
170730;1707306;Dueré;TO;4248;0;58;0.0;2022
170740;1707405;Esperantina;TO;7530;3;118;25.423728813559325;2022
170755;1707553;Fátima;TO;3467;0;53;0.0;2022
170765;1707652;Figueirópolis;TO;5211;0;58;0.0;2022
170770;1707702;Filadélfia;TO;7712;0;102;0.0;2022
170820;1708205;Formoso do Araguaia;TO;18881;3;278;10.79136690647482;2022
170825;1708254;Tabocão;TO;3455;0;55;0.0;2022
170830;1708304;Goianorte;TO;4738;0;49;0.0;2022
170900;1709005;Goiatins;TO;12433;8;235;34.04255319148936;2022
170930;1709302;Guaraí;TO;24775;6;330;18.18181818181818;2022
170950;1709500;Gurupi;TO;85125;8;1244;6.430868167202572;2022
170980;1709807;Ipueiras;TO;1590;0;9;0.0;2022
171050;1710508;Itacajá;TO;6819;2;119;16.80672268907563;2022
171070;1710706;Itaguatins;TO;5172;1;64;15.625;2022
171090;1710904;Itapiratins;TO;3577;0;49;0.0;2022
171110;1711100;Itaporã do Tocantins;TO;2404;0;46;0.0;2022
171150;1711506;Jaú do Tocantins;TO;3334;1;34;29.41176470588235;2022
171180;1711803;Juarina;TO;2243;1;35;28.57142857142857;2022
171190;1711902;Lagoa da Confusão;TO;15288;5;260;19.230769230769234;2022
171195;1711951;Lagoa do Tocantins;TO;3516;0;75;0.0;2022
171200;1712009;Lajeado;TO;3357;1;43;23.25581395348837;2022
171215;1712157;Lavandeira;TO;1626;2;23;86.95652173913044;2022
171240;1712405;Lizarda;TO;2999;1;44;22.727272727272727;2022
171245;1712454;Luzinópolis;TO;2717;0;36;0.0;2022
171250;1712504;Marianópolis do Tocantins;TO;4615;1;77;12.987012987012989;2022
171270;1712702;Mateiros;TO;2748;2;49;40.816326530612244;2022
171280;1712801;Maurilândia do Tocantins;TO;3095;1;35;28.57142857142857;2022
171320;1713205;Miracema do Tocantins;TO;18566;5;270;18.51851851851852;2022
171330;1713304;Miranorte;TO;12701;5;190;26.31578947368421;2022
171360;1713601;Monte do Carmo;TO;5694;2;69;28.985507246376812;2022
171370;1713700;Monte Santo do Tocantins;TO;2396;0;20;0.0;2022
171380;1713809;Palmeiras do Tocantins;TO;4872;0;71;0.0;2022
171395;1713957;Muricilândia;TO;3367;0;35;0.0;2022
171420;1714203;Natividade;TO;8754;2;110;18.18181818181818;2022
171430;1714302;Nazaré;TO;4521;2;61;32.786885245901644;2022
171488;1714880;Nova Olinda;TO;10367;4;165;24.242424242424242;2022
171500;1715002;Nova Rosalândia;TO;3362;0;35;0.0;2022
171510;1715101;Novo Acordo;TO;3969;1;83;12.048192771084338;2022
171515;1715150;Novo Alegre;TO;1846;1;11;90.9090909090909;2022
171525;1715259;Novo Jardim;TO;2230;0;32;0.0;2022
171550;1715507;Oliveira de Fátima;TO;1164;0;21;0.0;2022
171570;1715705;Palmeirante;TO;4798;3;62;48.387096774193544;2022
171575;1715754;Palmeirópolis;TO;6975;0;84;0.0;2022
171610;1716109;Paraíso do Tocantins;TO;52360;5;760;6.578947368421052;2022
171620;1716208;Paranã;TO;10542;4;141;28.368794326241133;2022
171630;1716307;Pau D'Arco;TO;4043;1;50;20.0;2022
171650;1716505;Pedro Afonso;TO;14055;6;222;27.027027027027028;2022
171660;1716604;Peixe;TO;9317;3;123;24.390243902439025;2022
171665;1716653;Pequizeiro;TO;4921;2;64;31.25;2022
171670;1716703;Colméia;TO;8941;0;106;0.0;2022
171700;1717008;Pindorama do Tocantins;TO;4478;2;62;32.25806451612903;2022
171720;1717206;Piraquê;TO;2282;0;33;0.0;2022
171750;1717503;Pium;TO;7128;0;95;0.0;2022
171780;1717800;Ponte Alta do Bom Jesus;TO;4220;0;41;0.0;2022
171790;1717909;Ponte Alta do Tocantins;TO;7586;2;104;19.230769230769234;2022
171800;1718006;Porto Alegre do Tocantins;TO;2866;2;37;54.054054054054056;2022
171820;1718204;Porto Nacional;TO;64418;16;1025;15.609756097560975;2022
171830;1718303;Praia Norte;TO;9044;0;91;0.0;2022
171840;1718402;Presidente Kennedy;TO;3047;0;33;0.0;2022
171845;1718451;Pugmil;TO;2193;0;29;0.0;2022
171850;1718501;Recursolândia;TO;3421;0;66;0.0;2022
171855;1718550;Riachinho;TO;3960;0;59;0.0;2022
171865;1718659;Rio da Conceição;TO;1768;0;24;0.0;2022
171870;1718709;Rio dos Bois;TO;2738;0;32;0.0;2022
171875;1718758;Rio Sono;TO;4841;1;63;15.873015873015872;2022
171880;1718808;Sampaio;TO;4215;1;82;12.195121951219512;2022
171884;1718840;Sandolândia;TO;3723;1;63;15.873015873015872;2022
171886;1718865;Santa Fé do Araguaia;TO;7216;1;121;8.264462809917356;2022
