cod_mun_ibge_6;cod_mun_ibge_7;municipio;UF;populacao;obitos_infantis;nascidos_vivos;TMI;ANO
171888;1718881;Santa Maria do Tocantins;TO;2680;0;47;0.0;2022
171889;1718899;Santa Rita do Tocantins;TO;2219;0;27;0.0;2022
171890;1718907;Santa Rosa do Tocantins;TO;4653;2;73;27.397260273972602;2022
171900;1719004;Santa Tereza do Tocantins;TO;2781;1;50;20.0;2022
172000;1720002;Santa Terezinha do Tocantins;TO;2406;1;35;28.57142857142857;2022
172010;1720101;São Bento do Tocantins;TO;5654;0;102;0.0;2022
172015;1720150;São Félix do Tocantins;TO;1783;0;18;0.0;2022
172020;1720200;São Miguel do Tocantins;TO;13241;1;145;6.896551724137931;2022
172025;1720259;São Salvador do Tocantins;TO;2385;0;38;0.0;2022
172030;1720309;São Sebastião do Tocantins;TO;4100;1;62;16.129032258064516;2022
172049;1720499;São Valério;TO;4422;1;53;18.867924528301884;2022
172065;1720655;Silvanópolis;TO;5108;2;76;26.31578947368421;2022
172080;1720804;Sítio Novo do Tocantins;TO;10830;2;127;15.748031496062993;2022
172085;1720853;Sucupira;TO;1577;0;14;0.0;2022
172090;1720903;Taguatinga;TO;14011;1;175;5.714285714285714;2022
172093;1720937;Taipas do Tocantins;TO;2021;1;28;35.714285714285715;2022
172097;1720978;Talismã;TO;2456;1;28;35.714285714285715;2022
172100;1721000;Palmas;TO;302692;51;4762;10.709785804283914;2022
172110;1721109;Tocantínia;TO;7459;1;170;5.88235294117647;2022
172120;1721208;Tocantinópolis;TO;22615;5;331;15.105740181268883;2022
172125;1721257;Tupirama;TO;1909;0;24;0.0;2022
172130;1721307;Tupiratins;TO;1874;0;23;0.0;2022
172208;1722081;Wanderlândia;TO;10522;2;120;16.666666666666668;2022
172210;1722107;Xambioá;TO;10517;1;156;6.41025641025641;2022
520005;5200050;Abadia de Goiás;GO;19128;4;213;18.779342723004696;2021
520010;5200100;Abadiânia;GO;17232;2;182;10.989010989010989;2021
520013;5200134;Acreúna;GO;21568;2;239;8.368200836820083;2021
520015;5200159;Adelândia;GO;2297;0;24;0.0;2021
520017;5200175;Água Fria de Goiás;GO;4954;1;49;20.408163265306122;2021
520020;5200209;Água Limpa;GO;1858;1;17;58.8235294117647;2021
520025;5200258;Águas Lindas de Goiás;GO;225693;36;3094;11.635423400129282;2021
520030;5200308;Alexânia;GO;27008;5;398;12.56281407035176;2021
520050;5200506;Aloândia;GO;1973;0;17;0.0;2021
520055;5200555;Alto Horizonte;GO;6072;0;115;0.0;2021
520060;5200605;Alto Paraíso de Goiás;GO;10306;2;141;14.184397163120567;2021
520080;5200803;Alvorada do Norte;GO;8446;3;131;22.900763358778626;2021
520082;5200829;Amaralina;GO;3268;0;20;0.0;2021
520085;5200852;Americano do Brasil;GO;5259;0;82;0.0;2021
520090;5200902;Amorinópolis;GO;3007;0;25;0.0;2021
520110;5201108;Anápolis;GO;398869;62;5671;10.932816081819785;2021
520120;5201207;Anhanguera;GO;924;0;7;0.0;2021
520130;5201306;Anicuns;GO;18503;8;208;38.46153846153847;2021
520140;5201405;Aparecida de Goiânia;GO;527796;100;7218;13.854253255749516;2021
520145;5201454;Aparecida do Rio Doce;GO;2907;0;20;0.0;2021
520150;5201504;Aporé;GO;4325;1;69;14.492753623188406;2021
520160;5201603;Araçu;GO;3799;0;23;0.0;2021
520170;5201702;Aragarças;GO;18390;6;221;27.149321266968325;2021
520180;5201801;Aragoiânia;GO;11890;3;155;19.35483870967742;2021
520215;5202155;Araguapaz;GO;7153;0;38;0.0;2021
520235;5202353;Arenópolis;GO;2946;0;30;0.0;2021
520250;5202502;Aruanã;GO;8300;0;99;0.0;2021
520260;5202601;Aurilândia;GO;3284;0;33;0.0;2021
520280;5202809;Avelinópolis;GO;2868;1;23;43.47826086956522;2021
520310;5203104;Baliza;GO;3351;0;30;0.0;2021
520320;5203203;Barro Alto;GO;10371;2;142;14.084507042253522;2021
520330;5203302;Bela Vista de Goiás;GO;34445;3;420;7.142857142857142;2021
520340;5203401;Bom Jardim de Goiás;GO;7826;0;120;0.0;2021
520350;5203500;Bom Jesus de Goiás;GO;23958;1;340;2.941176470588235;2021
520355;5203559;Bonfinópolis;GO;10296;4;123;32.520325203252035;2021
520357;5203575;Bonópolis;GO;3299;0;42;0.0;2021
520360;5203609;Brazabrantes;GO;3992;0;40;0.0;2021
520380;5203807;Britânia;GO;5695;1;86;11.627906976744185;2021
520390;5203906;Buriti Alegre;GO;10495;0;113;0.0;2021
520393;5203939;Buriti de Goiás;GO;2732;0;33;0.0;2021
520396;5203962;Buritinópolis;GO;3145;0;52;0.0;2021
520400;5204003;Cabeceiras;GO;7560;2;88;22.727272727272727;2021
520410;5204102;Cachoeira Alta;GO;11513;1;111;9.00900900900901;2021
520420;5204201;Cachoeira de Goiás;GO;1405;0;19;0.0;2021
520425;5204250;Cachoeira Dourada;GO;7782;1;66;15.151515151515152;2021
520430;5204300;Caçu;GO;13774;0;162;0.0;2021
520440;5204409;Caiapônia;GO;16513;2;205;9.75609756097561;2021
520450;5204508;Caldas Novas;GO;98622;18;1260;14.285714285714285;2021
520455;5204557;Caldazinha;GO;4507;0;34;0.0;2021
520460;5204607;Campestre de Goiás;GO;3755;0;45;0.0;2021
520465;5204656;Campinaçu;GO;3708;0;37;0.0;2021
520470;5204706;Campinorte;GO;12510;2;140;14.285714285714285;2021
520480;5204805;Campo Alegre de Goiás;GO;7422;1;88;11.363636363636363;2021
520485;5204854;Campo Limpo de Goiás;GO;8081;1;120;8.333333333333334;2021
520490;5204904;Campos Belos;GO;18108;6;300;20.0;2021
520495;5204953;Campos Verdes;GO;4005;0;49;0.0;2021
520500;5205000;Carmo do Rio Verde;GO;9710;4;89;44.9438202247191;2021
520505;5205059;Castelândia;GO;2985;2;28;71.42857142857143;2021
520510;5205109;Catalão;GO;114427;11;1400;7.857142857142858;2021
520520;5205208;Caturaí;GO;5184;0;42;0.0;2021
520530;5205307;Cavalcante;GO;9583;5;136;36.76470588235294;2021
520540;5205406;Ceres;GO;22046;0;285;0.0;2021
520545;5205455;Cezarina;GO;8090;2;81;24.691358024691358;2021
520547;5205471;Chapadão do Céu;GO;12870;1;214;4.672897196261682;2021
520549;5205497;Cidade Ocidental;GO;91767;9;1156;7.7854671280276815;2021
520551;5205513;Cocalzinho de Goiás;GO;25016;2;277;7.220216606498195;2021
520552;5205521;Colinas do Sul;GO;4030;0;61;0.0;2021
520570;5205703;Córrego do Ouro;GO;2454;1;24;41.666666666666664;2021
520580;5205802;Corumbá de Goiás;GO;10562;0;99;0.0;2021
520590;5205901;Corumbaíba;GO;9164;1;102;9.803921568627452;2021
520620;5206206;Cristalina;GO;62337;18;928;19.396551724137932;2021
520630;5206305;Cristianópolis;GO;3504;0;50;0.0;2021
520640;5206404;Crixás;GO;17065;0;196;0.0;2021
520650;5206503;Cromínia;GO;3883;1;40;25.0;2021
520660;5206602;Cumari;GO;2927;0;29;0.0;2021
520670;5206701;Damianópolis;GO;3770;2;60;33.333333333333336;2021
520680;5206800;Damolândia;GO;2724;0;19;0.0;2021
520690;5206909;Davinópolis;GO;1902;0;18;0.0;2021
520710;5207105;Diorama;GO;2062;1;15;66.66666666666667;2021
520725;5207253;Doverlândia;GO;6956;2;72;27.777777777777775;2021
520735;5207352;Edealina;GO;4001;0;46;0.0;2021
520740;5207402;Edéia;GO;11747;0;137;0.0;2021
520750;5207501;Estrela do Norte;GO;3205;0;31;0.0;2021
520753;5207535;Faina;GO;7070;3;55;54.54545454545454;2021
520760;5207600;Fazenda Nova;GO;5877;1;41;24.390243902439025;2021
520780;5207808;Firminópolis;GO;10419;0;94;0.0;2021
520790;5207907;Flores de Goiás;GO;13744;1;93;10.752688172043012;2021
520800;5208004;Formosa;GO;115901;16;1679;9.529481834425255;2021
520810;5208103;Formoso;GO;4660;0;52;0.0;2021
520815;5208152;Gameleira de Goiás;GO;3456;1;31;32.25806451612903;2021
520830;5208301;Divinópolis de Goiás;GO;4457;0;63;0.0;2021
520840;5208400;Goianápolis;GO;13967;2;185;10.81081081081081;2021
520850;5208509;Goiandira;GO;4973;0;42;0.0;2021
520860;5208608;Goianésia;GO;73707;15;1003;14.955134596211366;2021
520870;5208707;Goiânia;GO;1437366;233;18698;12.461225799550755;2021
520880;5208806;Goianira;GO;71916;13;926;14.038876889848812;2021
520890;5208905;Goiás;GO;24071;4;213;18.779342723004696;2021
520910;5209101;Goiatuba;GO;35664;4;419;9.546539379474941;2021
520915;5209150;Gouvelândia;GO;4390;0;45;0.0;2021
520920;5209200;Guapó;GO;19545;2;213;9.389671361502348;2021
520929;5209291;Guaraíta;GO;2188;0;12;0.0;2021
520940;5209408;Guarani de Goiás;GO;4085;1;43;23.25581395348837;2021
520945;5209457;Guarinos;GO;2161;0;22;0.0;2021
520960;5209606;Heitoraí;GO;3354;1;34;29.41176470588235;2021
520970;5209705;Hidrolândia;GO;27742;4;319;12.539184952978056;2021
520980;5209804;Hidrolina;GO;3545;1;39;25.64102564102564;2021
520990;5209903;Iaciara;GO;10584;1;178;5.617977528089887;2021
520993;5209937;Inaciolândia;GO;5954;1;55;18.18181818181818;2021
520995;5209952;Indiara;GO;17061;3;200;15.0;2021
521000;5210000;Inhumas;GO;52204;10;600;16.666666666666668;2021
521010;5210109;Ipameri;GO;25548;2;303;6.600660066006601;2021
521015;5210158;Ipiranga de Goiás;GO;2919;0;29;0.0;2021
521020;5210208;Iporá;GO;35684;3;403;7.444168734491315;2021
521030;5210307;Israelândia;GO;2560;0;27;0.0;2021
521040;5210406;Itaberaí;GO;44734;7;562;12.455516014234876;2021
521056;5210562;Itaguari;GO;4963;1;50;20.0;2021
521060;5210604;Itaguaru;GO;4904;0;41;0.0;2021
521080;5210802;Itajá;GO;4380;2;68;29.41176470588235;2021
521090;5210901;Itapaci;GO;21087;2;282;7.092198581560283;2021
521100;5211008;Itapirapuã;GO;8007;1;75;13.333333333333334;2021
521120;5211206;Itapuranga;GO;26113;3;312;9.615384615384617;2021
521130;5211305;Itarumã;GO;6101;1;65;15.384615384615385;2021
521140;5211404;Itauçu;GO;7736;1;82;12.195121951219512;2021
521150;5211503;Itumbiara;GO;107970;12;1263;9.501187648456057;2021
521160;5211602;Ivolândia;GO;2693;0;21;0.0;2021
521170;5211701;Jandaia;GO;6272;0;61;0.0;2021
521180;5211800;Jaraguá;GO;45223;4;525;7.619047619047619;2021
521190;5211909;Jataí;GO;105729;24;1441;16.655100624566273;2021
521200;5212006;Jaupaci;GO;2924;0;47;0.0;2021
521205;5212055;Jesúpolis;GO;2123;0;22;0.0;2021
521210;5212105;Joviânia;GO;7159;1;84;11.904761904761903;2021
521220;5212204;Jussara;GO;19620;2;205;9.75609756097561;2021
521225;5212253;Lagoa Santa;GO;1390;0;21;0.0;2021
521230;5212303;Leopoldo de Bulhões;GO;8745;1;82;12.195121951219512;2021
521250;5212501;Luziânia;GO;209129;28;2919;9.592326139088728;2021
521260;5212600;Mairipotaba;GO;2561;0;16;0.0;2021
521270;5212709;Mambaí;GO;8124;5;162;30.864197530864196;2021
521280;5212808;Mara Rosa;GO;10700;2;132;15.151515151515152;2021
521290;5212907;Marzagão;GO;2758;1;36;27.777777777777775;2021
521295;5212956;Matrinchã;GO;4042;1;49;20.408163265306122;2021
521300;5213004;Maurilândia;GO;10304;1;141;7.092198581560283;2021
521305;5213053;Mimoso de Goiás;GO;2614;0;27;0.0;2021
521308;5213087;Minaçu;GO;27075;6;390;15.384615384615385;2021
521310;5213103;Mineiros;GO;70081;16;1026;15.594541910331383;2021
521340;5213400;Moiporá;GO;1685;0;6;0.0;2021
521350;5213509;Monte Alegre de Goiás;GO;6692;2;97;20.61855670103093;2021
521370;5213707;Montes Claros de Goiás;GO;8756;0;98;0.0;2021
521375;5213756;Montividiu;GO;12521;2;165;12.121212121212121;2021
521377;5213772;Montividiu do Norte;GO;3779;2;47;42.5531914893617;2021
521380;5213806;Morrinhos;GO;51351;9;632;14.240506329113924;2021
521385;5213855;Morro Agudo de Goiás;GO;2456;0;35;0.0;2021
521390;5213905;Mossâmedes;GO;4654;0;49;0.0;2021
521400;5214002;Mozarlândia;GO;14750;0;245;0.0;2021
521405;5214051;Mundo Novo;GO;6189;0;93;0.0;2021
521410;5214101;Mutunópolis;GO;3564;0;52;0.0;2021
521440;5214408;Nazário;GO;8189;1;82;12.195121951219512;2021
521450;5214507;Nerópolis;GO;31932;6;467;12.84796573875803;2021
521460;5214606;Niquelândia;GO;34964;5;414;12.077294685990339;2021
521470;5214705;Nova América;GO;2337;0;19;0.0;2021
521480;5214804;Nova Aurora;GO;2101;0;17;0.0;2021
521483;5214838;Nova Crixás;GO;12815;1;165;6.0606060606060606;2021
521486;5214861;Nova Glória;GO;8310;0;72;0.0;2021
521487;5214879;Nova Iguaçu de Goiás;GO;3010;0;35;0.0;2021
521490;5214903;Nova Roma;GO;3076;1;36;27.777777777777775;2021
521500;5215009;Nova Veneza;GO;9481;4;88;45.45454545454545;2021
521520;5215207;Novo Brasil;GO;3527;0;41;0.0;2021
521523;5215231;Novo Gama;GO;103804;14;1414;9.900990099009901;2021
521525;5215256;Novo Planalto;GO;3716;0;47;0.0;2021
521530;5215306;Orizona;GO;16399;1;212;4.716981132075471;2021
521540;5215405;Ouro Verde de Goiás;GO;4057;0;53;0.0;2021
521550;5215504;Ouvidor;GO;7200;1;78;12.82051282051282;2021
521560;5215603;Padre Bernardo;GO;34967;7;396;17.676767676767675;2021
521565;5215652;Palestina de Goiás;GO;3132;0;44;0.0;2021
521570;5215702;Palmeiras de Goiás;GO;31858;5;437;11.441647597254004;2021
521580;5215801;Palmelo;GO;2259;0;10;0.0;2021
521590;5215900;Palminópolis;GO;3851;0;45;0.0;2021
521600;5216007;Panamá;GO;2455;0;32;0.0;2021
521630;5216304;Paranaiguara;GO;7607;1;82;12.195121951219512;2021
521640;5216403;Paraúna;GO;10659;2;140;14.285714285714285;2021
521645;5216452;Perolândia;GO;2964;0;44;0.0;2021
521680;5216809;Petrolina de Goiás;GO;9573;2;70;28.57142857142857;2021
521690;5216908;Pilar de Goiás;GO;2328;0;30;0.0;2021
521710;5217104;Piracanjuba;GO;24883;7;234;29.914529914529915;2021
521720;5217203;Piranhas;GO;11712;2;142;14.084507042253522;2021
521730;5217302;Pirenópolis;GO;26690;1;271;3.6900369003690034;2021
521740;5217401;Pires do Rio;GO;32373;3;368;8.152173913043478;2021
521760;5217609;Planaltina;GO;105031;18;1465;12.286689419795222;2021
521770;5217708;Pontalina;GO;18309;1;196;5.1020408163265305;2021
521800;5218003;Porangatu;GO;44317;8;554;14.44043321299639;2021
521805;5218052;Porteirão;GO;4070;1;64;15.625;2021
521810;5218102;Portelândia;GO;3280;0;32;0.0;2021
521830;5218300;Posse;GO;34914;6;559;10.73345259391771;2021
521839;5218391;Professor Jamil;GO;3649;0;30;0.0;2021
521850;5218508;Quirinópolis;GO;48447;9;621;14.492753623188406;2021
521860;5218607;Rialma;GO;12165;0;162;0.0;2021
521870;5218706;Rianápolis;GO;3980;0;44;0.0;2021
521878;5218789;Rio Quente;GO;3864;0;32;0.0;2021
521880;5218805;Rio Verde;GO;225696;43;3284;13.093788063337392;2021
521890;5218904;Rubiataba;GO;19788;3;209;14.354066985645934;2021
521900;5219001;Sanclerlândia;GO;7918;0;83;0.0;2021
521910;5219100;Santa Bárbara de Goiás;GO;6149;0;72;0.0;2021
521920;5219209;Santa Cruz de Goiás;GO;3002;0;18;0.0;2021
521925;5219258;Santa Fé de Goiás;GO;4951;0;61;0.0;2021
521930;5219308;Santa Helena de Goiás;GO;38492;6;470;12.76595744680851;2021
521935;5219357;Santa Isabel;GO;3538;0;34;0.0;2021
521940;5219407;Santa Rita do Araguaia;GO;5924;0;61;0.0;2021
521945;5219456;Santa Rita do Novo Destino;GO;2689;1;29;34.48275862068965;2021
521950;5219506;Santa Rosa de Goiás;GO;2820;0;36;0.0;2021
521960;5219605;Santa Tereza de Goiás;GO;3293;0;35;0.0;2021
521970;5219704;Santa Terezinha de Goiás;GO;10645;1;104;9.615384615384617;2021
521971;5219712;Santo Antônio da Barra;GO;4267;1;52;19.230769230769234;2021
521973;5219738;Santo Antônio de Goiás;GO;7386;2;72;27.777777777777775;2021
521975;5219753;Santo Antônio do Descoberto;GO;72127;9;901;9.988901220865706;2021
521980;5219803;São Domingos;GO;9711;0;122;0.0;2021
521990;5219902;São Francisco de Goiás;GO;6378;0;55;0.0;2021
522000;5220009;São João d'Aliança;GO;14041;2;174;11.494252873563218;2021
522005;5220058;São João da Paraúna;GO;1774;0;17;0.0;2021
522010;5220108;São Luís de Montes Belos;GO;33852;4;409;9.7799511002445;2021
522015;5220157;São Luiz do Norte;GO;4837;3;90;33.333333333333336;2021
522020;5220207;São Miguel do Araguaia;GO;21900;6;280;21.428571428571427;2021
522026;5220264;São Miguel do Passa Quatro;GO;4464;0;39;0.0;2021
522028;5220280;São Patrício;GO;2143;0;30;0.0;2021
522040;5220405;São Simão;GO;17020;5;204;24.509803921568626;2021
522045;5220454;Senador Canedo;GO;155635;30;2236;13.416815742397137;2021
522050;5220504;Serranópolis;GO;8027;1;79;12.658227848101266;2021
522060;5220603;Silvânia;GO;22245;1;195;5.128205128205129;2021
522068;5220686;Simolândia;GO;5742;0;89;0.0;2021
522070;5220702;Sítio d'Abadia;GO;2927;0;27;0.0;2021
522100;5221007;Taquaral de Goiás;GO;4026;0;42;0.0;2021
522108;5221080;Teresina de Goiás;GO;2701;0;37;0.0;2021
522119;5221197;Terezópolis de Goiás;GO;7944;2;89;22.47191011235955;2021
522130;5221304;Três Ranchos;GO;2921;0;19;0.0;2021
522140;5221403;Trindade;GO;142431;21;1832;11.462882096069869;2021
